mock_relative_url,selection_count,player_drafted_matches,round_one_player_matches,player_to_team_matches,round_matches,correct_player_in_round_matches,same_position_same_round_matches,same_position_plus_minus_one_round_matches,mean_pick_abs_error,median_pick_abs_error,player_to_pick_matches,team_to_position_matches,player_to_pick_match_rate,player_to_team_match_rate,round_one_player_match_rate,team_to_position_match_rate,round_match_rate,player_drafted_match_rate,correct_player_in_round_rate,same_position_same_round_rate,same_position_plus_minus_one_round_rate,generous_score_points,generous_score_max_points,generous_score_rate,simple_score_points,simple_score_max_points,simple_score_rate,custom_accuracy_score,mock_name,author_name,published_at,external_url,metadata_selection_count
/team-mock-drafts/2020/jets-the-jet-press-2020-justin-fried?date=2020-04-20,8,8,1,0,5,0,2,3,,,0,0,0.0,0.0,0.125,0.0,0.625,1.0,0.0,0.25,0.375,7,24,0.2916666666666667,7,24,0.2916666666666667,29.166666666666668,The Jet Press,Justin Fried,04/20/20,https://thejetpress.com/2020/04/20/ny-jets-mock-draft-2020-nfl-draft-bolster-biggest-needs/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/raiders-nbc-sports-bay-area-2020-scott-bair?date=2020-04-20,7,7,2,2,4,1,1,1,,,0,0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.5714285714285714,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,6,21,0.2857142857142857,6,21,0.2857142857142857,28.57142857142857,NBC Sports Bay Area,Scott Bair,04/20/20,https://www.nbcsports.com/bayarea/raiders/raiders-seven-round-nfl-mock-draft-projecting-each-2020-pick?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/49ers-niners-nation-2020-kyle-posey?date=2020-04-11,7,7,1,1,2,1,1,1,,,0,0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,6,21,0.2857142857142857,6,21,0.2857142857142857,28.57142857142857,Niners Nation,Kyle Posey,04/11/20,https://www.ninersnation.com/2020/4/11/21217218/49ers-seven-round-mock-draft-dt-kinlaw-with-the-first-pick?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bengals-bengals-wire-2020-chris-roling?date=2020-04-20,7,7,1,1,3,1,1,1,,,0,0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,1.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,6,21,0.2857142857142857,6,21,0.2857142857142857,28.57142857142857,Bengals Wire,Chris Roling,04/20/20,https://bengalswire.usatoday.com/2020/04/20/cincinnati-bengals-7-round-2020-nfl-mock-draft-based-best-player-available-joe-burrow-grant-delpit/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bengals-cincinnati-com-2020-tyler-dragon?date=2020-04-16,7,6,2,1,2,1,1,1,,,0,0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.14285714285714285,0.14285714285714285,6,21,0.2857142857142857,6,21,0.2857142857142857,28.57142857142857,Cincinnati.com,Tyler Dragon,04/16/20,https://www.cincinnati.com/story/sports/nfl/bengals/2020/04/14/mock-nfl-draft-cincinnati-bengals-picks-first-three-rounds-afc-north-browns-steelers-ravens-burrow/2994699001/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/vikings-fansided-2020-brad-berreman?date=2020-04-11,12,10,0,2,3,0,4,2,,,0,0,0.0,0.16666666666666666,0.0,0.0,0.25,0.8333333333333334,0.0,0.3333333333333333,0.16666666666666666,10,36,0.2777777777777778,10,36,0.2777777777777778,27.77777777777778,Fansided,Brad Berreman,04/11/20,https://fansided.com/2020/04/11/minnesota-vikings-2020-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,12
/team-mock-drafts/2020/eagles-bleeding-green-nation-2020-brandon-lee-gowton?date=2020-04-22,6,6,1,0,4,0,2,1,,,0,0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,1.0,0.0,0.3333333333333333,0.16666666666666666,5,18,0.2777777777777778,5,18,0.2777777777777778,27.77777777777778,Bleeding Green Nation,Brandon Lee Gowton,04/22/20,https://www.bleedinggreennation.com/2020/4/22/21230975/2020-nfl-mock-draft-final-picks-eagles-philadelphia-justin-jefferson-tee-higgins-logan-wilson-blg?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/steelers-penn-live-2020-jacob-klinger?date=2020-04-21,6,4,1,0,0,0,2,1,,,0,0,0.0,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.16666666666666666,5,18,0.2777777777777778,5,18,0.2777777777777778,27.77777777777778,Penn Live,Jacob Klinger,04/21/20,https://www.pennlive.com/steelers/2020/04/steelers-7-rd-nfl-mock-draft-pittsburgh-gets-wr-jalen-hurts-late-on-day-2-and-more.html?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/steelers-steel-city-underground-2020-zac-celedonia?date=2020-04-21,6,6,0,0,2,0,2,1,,,0,0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.3333333333333333,0.16666666666666666,5,18,0.2777777777777778,5,18,0.2777777777777778,27.77777777777778,Steel City Underground,Zac Celedonia,04/20/20,https://www.steelcityunderground.com/2020/04/21/zac-celedonias-2020-7-round-steelers-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/broncos-predominately-orange-2020-sayre-bedinger?date=2020-04-23,9,9,1,2,2,1,1,2,,,0,0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.2222222222222222,1.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,7,27,0.25925925925925924,7,27,0.25925925925925924,25.925925925925924,Predominately Orange,Sayre Bedinger,04/23/20,https://predominantlyorange.com/2020/04/23/final-broncos-mock-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/colts-horseshoe-heroes-2020-jacob-schyvinck?date=2020-04-20,9,8,0,1,2,1,1,2,,,0,0,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.8888888888888888,0.1111111111111111,0.1111111111111111,0.2222222222222222,7,27,0.25925925925925924,7,27,0.25925925925925924,25.925925925925924,Horseshoe Heroes,Jacob Schyvinck,04/20/20,https://horseshoeheroes.com/2020/04/20/colts-mock-draft-9-0-final-predictions-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/packers-fansided-2020-kevin-parvizi?date=2020-04-10,9,6,0,0,2,0,3,1,,,0,0,0.0,0.0,0.0,0.0,0.2222222222222222,0.6666666666666666,0.0,0.3333333333333333,0.1111111111111111,7,27,0.25925925925925924,7,27,0.25925925925925924,25.925925925925924,Fansided,Kevin Parvizi,04/10/20,https://fansided.com/2020/04/10/green-bay-packers-full-2020-nfl-mock-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/cowboys-the-landry-hat-2020-michael-h-vu?date=2020-04-21,4,4,0,1,3,0,0,3,,,0,0,0.0,0.25,0.0,0.0,0.75,1.0,0.0,0.0,0.75,3,12,0.25,3,12,0.25,25.0,The Landry Hat,Michael H. Vu,04/21/20,https://thelandryhat.com/2020/04/21/dallas-cowboys-final-four-mock-draft-3-0/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,4
/team-mock-drafts/2020/eagles-fansided-2020-nick-villano?date=2020-04-12,8,7,0,1,2,0,1,4,,,0,0,0.0,0.125,0.0,0.0,0.25,0.875,0.0,0.125,0.5,6,24,0.25,6,24,0.25,25.0,Fansided,Nick Villano,04/12/20,https://fansided.com/2020/04/12/philadelphia-eagles-2020-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/patriots-mass-live-2020-nick-o-malley?date=2020-04-13,12,8,0,0,1,0,4,1,,,0,0,0.0,0.0,0.0,0.0,0.08333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.08333333333333333,9,36,0.25,9,36,0.25,25.0,Mass Live,Nick O'Malley,04/13/20,https://www.masslive.com/patriots/2020/04/patriots-7-round-mock-draft-how-the-2020-nfl-draft-could-go-with-all-very-belichick-ian-picks.html?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,12
/team-mock-drafts/2020/bills-bills-wire-2020-mckenna-middlebrook?date=2020-04-23,7,5,1,1,0,0,1,3,,,0,0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.42857142857142855,5,21,0.23809523809523808,5,21,0.23809523809523808,23.809523809523807,Bills Wire,McKenna Middlebrook,04/23/20,https://billswire.usatoday.com/2020/04/23/2020-nfl-draft-mock-draft-buffalo-bills-curtis-weaver-julian-okwara/4/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bills-bills-wire-2020-nick-wojton?date=2020-04-23,7,6,0,1,0,0,2,1,,,0,0,0.0,0.14285714285714285,0.0,0.0,0.0,0.8571428571428571,0.0,0.2857142857142857,0.14285714285714285,5,21,0.23809523809523808,5,21,0.23809523809523808,23.809523809523807,Bills Wire,Nick Wojton,04/23/20,https://billswire.usatoday.com/2020/04/23/2020-nfl-draft-mock-draft-buffalo-bills-curtis-weaver-julian-okwara/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bills-bills-wire-2020-justin-diloro?date=2020-04-23,7,7,0,0,3,0,2,1,,,0,0,0.0,0.0,0.0,0.0,0.42857142857142855,1.0,0.0,0.2857142857142857,0.14285714285714285,5,21,0.23809523809523808,5,21,0.23809523809523808,23.809523809523807,Bills Wire,Justin DiLoro,04/23/20,https://billswire.usatoday.com/2020/04/23/2020-nfl-draft-mock-draft-buffalo-bills-curtis-weaver-julian-okwara/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/rams-ramblin-fan-2020-noah-schlaebitz?date=2020-04-22,7,5,0,0,3,0,2,1,,,0,0,0.0,0.0,0.0,0.0,0.42857142857142855,0.7142857142857143,0.0,0.2857142857142857,0.14285714285714285,5,21,0.23809523809523808,5,21,0.23809523809523808,23.809523809523807,Ramblin Fan,Noah Schlaebitz,04/21/20,https://ramblinfan.com/2020/04/22/los-angeles-rams-2020-no-trade-mock-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/giants-fansided-2020-william-schneiderhan?date=2020-04-11,10,8,1,1,3,1,2,0,,,0,0,0.0,0.1,0.1,0.0,0.3,0.8,0.1,0.2,0.0,7,30,0.23333333333333334,7,30,0.23333333333333334,23.333333333333332,Fansided,William Schneiderhan,04/11/20,https://fansided.com/2020/04/11/new-york-giants-2020-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/team-mock-drafts/2020/giants-ny-post-2020-paul-schwartz?date=2020-04-21,10,6,2,0,3,0,3,1,,,0,0,0.0,0.0,0.2,0.0,0.3,0.6,0.0,0.3,0.1,7,30,0.23333333333333334,7,30,0.23333333333333334,23.333333333333332,NY Post,Paul Schwartz,04/20/20,https://nypost.com/2020/04/21/giants-nfl-mock-draft-4-0-jedrick-wills-isnt-only-early-hog-molly/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/team-mock-drafts/2020/lions-sidelion-report-2020-fayez-aliahmad?date=2020-04-17,9,9,4,1,4,1,0,3,,,0,0,0.0,0.1111111111111111,0.4444444444444444,0.0,0.4444444444444444,1.0,0.1111111111111111,0.0,0.3333333333333333,6,27,0.2222222222222222,6,27,0.2222222222222222,22.22222222222222,Sidelion Report,Fayez AliAhmad,04/17/20,https://sidelionreport.com/2020/04/17/detroit-lions-2020-nfl-draft-mock-two-trades/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/ravens-ebony-bird-2020-mike-reid?date=2020-04-21,9,9,1,1,4,0,1,4,,,0,0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444,1.0,0.0,0.1111111111111111,0.4444444444444444,6,27,0.2222222222222222,6,27,0.2222222222222222,22.22222222222222,Ebony Bird,Mike Reid,04/21/20,https://ebonybird.com/2020/04/21/mike-reid-seven-round-ravens-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/cardinals-nfl-mocks-2020-dan-schmelzer?date=2020-04-19,6,6,1,0,3,0,2,0,,,0,0,0.0,0.0,0.16666666666666666,0.0,0.5,1.0,0.0,0.3333333333333333,0.0,4,18,0.2222222222222222,4,18,0.2222222222222222,22.22222222222222,NFL Mocks,Dan Schmelzer,04/19/20,https://nflmocks.com/2020/04/19/2020-nfl-mock-draft-arizona-cardinals/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/steelers-steel-city-underground-2020-zach-metkler?date=2020-04-22,6,4,0,0,2,0,1,2,,,0,0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.16666666666666666,0.3333333333333333,4,18,0.2222222222222222,4,18,0.2222222222222222,22.22222222222222,Steel City Underground,Zach Metkler,04/21/20,https://www.steelcityunderground.com/2020/04/22/zach-metklers-2020-steelers-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/dolphins-nfl-mocks-2020-jacob-schyvinck?date=2020-04-17,14,10,3,1,4,1,1,4,,,0,0,0.0,0.07142857142857142,0.21428571428571427,0.0,0.2857142857142857,0.7142857142857143,0.07142857142857142,0.07142857142857142,0.2857142857142857,9,42,0.21428571428571427,9,42,0.21428571428571427,21.428571428571427,NFL Mocks,Jacob Schyvinck,04/17/20,https://nflmocks.com/2020/04/17/miami-dolphins-mock-draft-trading/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,14
/team-mock-drafts/2020/panthers-charlotte-observer-2020-alaina-getzenberg?date=2020-04-21,8,8,1,1,5,1,1,0,,,0,0,0.0,0.125,0.125,0.0,0.625,1.0,0.125,0.125,0.0,5,24,0.20833333333333334,5,24,0.20833333333333334,20.833333333333336,Charlotte Observer,Alaina Getzenberg,04/21/20,https://www.charlotteobserver.com/sports/nfl/carolina-panthers/article242149056.html?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/panthers-panthers-wire-2020-anthony-rizzuti?date=2020-04-18,8,8,2,1,3,0,2,1,,,0,0,0.0,0.125,0.25,0.0,0.375,1.0,0.0,0.25,0.125,5,24,0.20833333333333334,5,24,0.20833333333333334,20.833333333333336,Panthers Wire,Anthony Rizzuti,04/18/20,https://pantherswire.usatoday.com/2020/04/18/2020-nfl-draft-panthers-dueling-mock-drafts/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/raiders-just-blog-baby-2020-brayden-arnold?date=2020-04-12,8,7,2,1,3,0,2,1,,,0,0,0.0,0.125,0.25,0.0,0.375,0.875,0.0,0.25,0.125,5,24,0.20833333333333334,5,24,0.20833333333333334,20.833333333333336,Just Blog Baby,Brayden Arnold,04/12/20,https://justblogbaby.com/2020/04/12/raiders-mock-draft-trade-2020/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/bears-windy-city-gridiron-2020-jacob-infante?date=2020-04-23,8,4,0,0,2,0,1,3,,,0,0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.125,0.375,5,24,0.20833333333333334,5,24,0.20833333333333334,20.833333333333336,Windy City Gridiron,Jacob Infante,04/23/20,https://www.windycitygridiron.com/2020/4/23/21227106/chicago-bears-2020-nfl-mock-draft-last-minute-predictions-7-rounds-grant-delpit-laviska-shenault?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/lions-lions-maven-2020-dakota-brecht?date=2020-04-15,10,10,1,1,3,1,1,1,,,0,0,0.0,0.1,0.1,0.0,0.3,1.0,0.1,0.1,0.1,6,30,0.2,6,30,0.2,20.0,Lions Maven,Dakota Brecht,04/14/20,https://www.si.com/nfl/lions/news/detroit-lions-7-round-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/team-mock-drafts/2020/titans-titan-sized-2020-bryce-lazenby?date=2020-04-10,7,6,0,2,2,1,0,1,,,0,0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.8571428571428571,0.14285714285714285,0.0,0.14285714285714285,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,Titan Sized,Bryce Lazenby,04/10/20,https://titansized.com/2020/04/10/tennessee-titans-full-7-round-mock-draft-2020/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/49ers-niners-wire-2020-kyle-madson?date=2020-04-23,7,6,1,1,3,1,0,1,,,0,0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,0.8571428571428571,0.14285714285714285,0.0,0.14285714285714285,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,Niners Wire,Kyle Madson,04/22/20,https://ninerswire.usatoday.com/2020/04/22/49ers-7-round-mock-nfl-draft-trades/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bills-buffalo-news-2020-jay-skurski?date=2020-04-10,7,6,0,1,3,0,0,4,,,0,0,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.8571428571428571,0.0,0.0,0.5714285714285714,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,Buffalo News,Jay Skurski,04/10/20,https://buffalonews.com/2020/04/10/buffalo-bills-seven-round-mock-draft-devin-singletary-nfl-brandon-beane-jk-dobbins-jay-skurski-analysis-news-2020/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/49ers-nbc-sports-bay-area-2020-matt-maiocco?date=2020-04-22,7,4,1,0,1,0,2,0,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.5714285714285714,0.0,0.2857142857142857,0.0,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,NBC Sports Bay Area,Matt Maiocco,04/22/20,https://www.nbcsports.com/bayarea/49ers/2020-nfl-mock-draft-how-49ers-can-fill-needs-without-trades-picks?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/eagles-nbc-sports-philadelphia-2020-andrew-kulp?date=2020-04-10,7,6,0,0,3,0,1,2,,,0,0,0.0,0.0,0.0,0.0,0.42857142857142855,0.8571428571428571,0.0,0.14285714285714285,0.2857142857142857,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,NBC Sports Philadelphia,Andrew Kulp,04/10/20,https://www.nbcsports.com/philadelphia/eagles/2020-nfl-mock-draft-eagles-grant-delpit-eagles-only-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/rams-fansided-2020-brad-berreman?date=2020-04-12,7,5,0,0,4,0,1,2,,,0,0,0.0,0.0,0.0,0.0,0.5714285714285714,0.7142857142857143,0.0,0.14285714285714285,0.2857142857142857,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,Fansided,Brad Berreman,04/12/20,https://fansided.com/2020/04/12/los-angeles-rams-2020-nfl-mock-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/titans-titan-sized-2020-shaun-calderon?date=2020-04-22,7,5,1,0,1,0,1,2,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,0.0,0.14285714285714285,0.2857142857142857,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,Titan Sized,Shaun Calderon,04/22/20,https://titansized.com/2020/04/22/tennessee-titans-shaun-calderons-ideal-7-round-mock-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
