mock_relative_url,selection_count,player_drafted_matches,round_one_player_matches,player_to_team_matches,round_matches,correct_player_in_round_matches,same_position_same_round_matches,same_position_plus_minus_one_round_matches,mean_pick_abs_error,median_pick_abs_error,player_to_pick_matches,team_to_position_matches,player_to_pick_match_rate,player_to_team_match_rate,round_one_player_match_rate,team_to_position_match_rate,round_match_rate,player_drafted_match_rate,correct_player_in_round_rate,same_position_same_round_rate,same_position_plus_minus_one_round_rate,generous_score_points,generous_score_max_points,generous_score_rate,simple_score_points,simple_score_max_points,simple_score_rate,custom_accuracy_score,mock_name,author_name,published_at,external_url,metadata_selection_count
/team-mock-drafts/2020/titans-titan-sized-2020-will-lomas?date=2020-04-21,7,6,2,0,2,0,1,2,,,0,0,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.8571428571428571,0.0,0.14285714285714285,0.2857142857142857,4,21,0.19047619047619047,4,21,0.19047619047619047,19.047619047619047,Titan Sized,Will Lomas,04/21/20,https://titansized.com/2020/04/21/tennessee-titans-realistic-7-round-2020-nfl-mock-draft/3/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/ravens-nfl-mocks-2020-nicholas-price?date=2020-04-10,9,7,1,0,2,0,1,3,,,0,0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.7777777777777778,0.0,0.1111111111111111,0.3333333333333333,5,27,0.18518518518518517,5,27,0.18518518518518517,18.51851851851852,NFL Mocks,Nicholas Price,04/10/20,https://nflmocks.com/2020/04/10/mock-draft-baltimore-ravens/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/seahawks-seahawks-wire-2020-andy-patton?date=2020-04-12,9,7,0,0,4,0,0,5,,,0,0,0.0,0.0,0.0,0.0,0.4444444444444444,0.7777777777777778,0.0,0.0,0.5555555555555556,5,27,0.18518518518518517,5,27,0.18518518518518517,18.51851851851852,Seahawks Wire,Andy Patton,04/12/20,https://seahawkswire.usatoday.com/2020/04/12/seahawks-wire-mock-3-0-predicting-seattles-picks-in-2020-nfl-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/titans-titan-sized-2020-brady-akins?date=2020-04-23,4,4,0,1,0,0,0,2,,,0,0,0.0,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.5,2,12,0.16666666666666666,2,12,0.16666666666666666,16.666666666666664,Titan Sized,Brady Akins,04/23/20,https://titansized.com/2020/04/23/2020-nfl-draft-last-second-tennessee-titans-7-round-mock-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,4
/team-mock-drafts/2020/chargers-bolt-beat-2020-jason-reed?date=2020-04-11,6,5,2,1,5,1,0,0,,,0,0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.0,0.0,3,18,0.16666666666666666,3,18,0.16666666666666666,16.666666666666664,Bolt Beat,Jason Reed,04/11/20,https://boltbeat.com/2020/04/11/la-chargers-mock-draft-offense/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/cowboys-cowboy-maven-2020-matthew-postins?date=2020-04-17,6,5,1,1,3,1,0,0,,,0,0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.8333333333333334,0.16666666666666666,0.0,0.0,3,18,0.16666666666666666,3,18,0.16666666666666666,16.666666666666664,Cowboy Maven,Matthew Postins,04/16/20,https://www.si.com/nfl/cowboys/news/cowboys-nfl-mock-draft-choose-your-own-adventure?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/falcons-fansided-2020-john-buhler?date=2020-04-13,6,5,1,1,3,1,0,0,,,0,0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.5,0.8333333333333334,0.16666666666666666,0.0,0.0,3,18,0.16666666666666666,3,18,0.16666666666666666,16.666666666666664,Fansided,John Buhler,04/13/20,https://fansided.com/2020/04/13/atlanta-falcons-2020-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/jaguars-big-cat-country-2020-demetrius-harvey?date=2020-04-22,12,10,3,1,4,0,1,4,,,0,0,0.0,0.08333333333333333,0.25,0.0,0.3333333333333333,0.8333333333333334,0.0,0.08333333333333333,0.3333333333333333,6,36,0.16666666666666666,6,36,0.16666666666666666,16.666666666666664,Big Cat Country,Demetrius Harvey,04/22/20,https://www.bigcatcountry.com/2020/4/22/21219654/2020-nfl-draft-final-jaguars-7-round-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,12
/team-mock-drafts/2020/falcons-nfl-mocks-2020-david-glancy?date=2020-04-16,6,5,1,0,2,0,1,1,,,0,0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,3,18,0.16666666666666666,3,18,0.16666666666666666,16.666666666666664,NFL Mocks,David Glancy,04/16/20,https://nflmocks.com/2020/04/16/atlanta-falcons-mock-draft-focus-defense/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/falcons-the-falcoholic-2020-kevin-knight?date=2020-04-23,6,5,1,0,1,0,1,1,,,0,0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,3,18,0.16666666666666666,3,18,0.16666666666666666,16.666666666666664,The Falcoholic,Kevin Knight,04/23/20,https://www.thefalcoholic.com/2020/4/23/21230093/falcons-7-round-mock-draft-final-countdown-edition-nfl-2020-isaiah-simmons-justin-madubuike?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/giants-sny-2020-ralph-vacchiano?date=2020-04-22,10,8,2,0,2,0,2,1,,,0,0,0.0,0.0,0.2,0.0,0.2,0.8,0.0,0.2,0.1,5,30,0.16666666666666666,5,30,0.16666666666666666,16.666666666666664,SNY,Ralph Vacchiano,04/22/20,https://www.sny.tv/giants/news/giants-seven-round-2020-nfl-mock-draft-the-final-picks-are-in/313316896?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/team-mock-drafts/2020/packers-packer-report-2020-ross-uglem?date=2020-04-20,10,7,1,0,3,0,1,3,,,0,0,0.0,0.0,0.1,0.0,0.3,0.7,0.0,0.1,0.3,5,30,0.16666666666666666,5,30,0.16666666666666666,16.666666666666664,Packer Report,Ross Uglem,04/20/20,https://247sports.com/nfl/green-bay-packers/ContentGallery/Packers-Mock-Draft-Monday-14-Green-Bay-Packers-NFL-Draft-146266392/#146266392_1?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/team-mock-drafts/2020/steelers-still-curtain-2020-tommy-jaggi?date=2020-04-18,6,5,0,0,0,0,1,1,,,0,0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,3,18,0.16666666666666666,3,18,0.16666666666666666,16.666666666666664,Still Curtain,Tommy Jaggi,04/18/20,https://stillcurtain.com/2020/04/18/steelers-mock-draft-pittsburgh-2020-nfl/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/chargers-fansided-2020-conor-dorney?date=2020-04-11,7,5,1,1,2,0,1,1,,,0,0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,3,21,0.14285714285714285,3,21,0.14285714285714285,14.285714285714285,Fansided,Conor Dorney,04/11/20,https://fansided.com/2020/04/11/los-angeles-chargers-nfl-mock-draft-picks-2020/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/seahawks-fansided-2020-john-buhler?date=2020-04-13,7,6,1,1,3,0,1,1,,,0,0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.42857142857142855,0.8571428571428571,0.0,0.14285714285714285,0.14285714285714285,3,21,0.14285714285714285,3,21,0.14285714285714285,14.285714285714285,Fansided,John Buhler,04/13/20,https://fansided.com/2020/04/13/seattle-seahawks-2020-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bears-overtime-heroics-2020-brad-pound?date=2020-04-22,7,6,1,0,1,0,1,1,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.8571428571428571,0.0,0.14285714285714285,0.14285714285714285,3,21,0.14285714285714285,3,21,0.14285714285714285,14.285714285714285,Overtime Heroics,Brad Pound,04/22/20,https://www.overtimeheroics.net/index.php/2020/04/23/overtime-heroics-staff-bears-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/browns-sb-nation-2020-christian-d-andrea?date=2020-04-10,7,4,1,0,2,0,1,1,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.5714285714285714,0.0,0.14285714285714285,0.14285714285714285,3,21,0.14285714285714285,3,21,0.14285714285714285,14.285714285714285,SB Nation,Christian D'Andrea,04/10/20,https://www.sbnation.com/nfl/2020/4/10/21214915/cleveland-browns-nfl-mock-draft-2020-last-name?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/buccaneers-bucs-maven-2020-luke-easterling?date=2020-04-23,7,7,2,0,4,0,1,1,,,0,0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,1.0,0.0,0.14285714285714285,0.14285714285714285,3,21,0.14285714285714285,3,21,0.14285714285714285,14.285714285714285,Bucs Maven,Luke Easterling,04/22/20,https://www.si.com/nfl/buccaneers/news/nfl-mock-draft-7-rounds-bucs-final-2020?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/cowboys-last-word-on-pro-football-2020-david-latham?date=2020-04-15,7,7,1,0,1,0,0,3,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,1.0,0.0,0.0,0.42857142857142855,3,21,0.14285714285714285,3,21,0.14285714285714285,14.285714285714285,Last Word on Pro Football,David Latham,04/15/20,https://lastwordonsports.com/nfl/2020/04/15/dallas-cowboys-seven-round-mock-draft-2-0/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/titans-titans-wire-2020-crissy-froyd?date=2020-04-15,5,3,0,1,1,0,0,2,,,0,0,0.0,0.2,0.0,0.0,0.2,0.6,0.0,0.0,0.4,2,15,0.13333333333333333,2,15,0.13333333333333333,13.333333333333334,Titans Wire,Crissy Froyd,04/15/20,https://titanswire.usatoday.com/2020/04/15/tennessee-titans-seven-round-mock-2020-nfl-draft-cb-qb/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
/team-mock-drafts/2020/49ers-forbes-2020-vincent-frank?date=2020-04-19,10,8,2,0,2,0,2,0,,,0,0,0.0,0.0,0.2,0.0,0.2,0.8,0.0,0.2,0.0,4,30,0.13333333333333333,4,30,0.13333333333333333,13.333333333333334,Forbes,Vincent Frank,04/19/20,https://www.forbes.com/sites/vincentfrank/2020/04/19/2020-nfl-draft-seven-round-san-francisco-49ers-mock/#4d88ed673419?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,10
/team-mock-drafts/2020/saints-fansided-2020-kevin-parvizi?date=2020-04-10,5,2,1,0,0,0,1,0,,,0,0,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.2,0.0,2,15,0.13333333333333333,2,15,0.13333333333333333,13.333333333333334,Fansided,Kevin Parvizi,04/10/20,https://fansided.com/2020/04/10/new-orleans-saints-full-2020-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
/team-mock-drafts/2020/patriots-nfl-mocks-2020-dan-schmelzer?date=2020-04-17,11,10,0,1,4,0,2,0,,,0,0,0.0,0.09090909090909091,0.0,0.0,0.36363636363636365,0.9090909090909091,0.0,0.18181818181818182,0.0,4,33,0.12121212121212122,4,33,0.12121212121212122,12.121212121212121,NFL Mocks,Dan Schmelzer,04/17/20,https://nflmocks.com/2020/04/17/new-england-patriots-mock-draft/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,11
/team-mock-drafts/2020/giants-big-blue-view-2020-joe-deleone?date=2020-04-18,6,6,1,0,4,0,0,2,,,0,0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,1.0,0.0,0.0,0.3333333333333333,2,18,0.1111111111111111,2,18,0.1111111111111111,11.11111111111111,Big Blue View,Joe DeLeone,04/18/20,https://www.bigblueview.com/2020/4/18/21219102/ny-giants-7-round-nfl-mock-draft-isaiah-simmons-josh-jones?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,6
/team-mock-drafts/2020/packers-nfl-mocks-2020-dillon-appleman?date=2020-04-22,9,7,1,0,4,0,1,1,,,0,0,0.0,0.0,0.1111111111111111,0.0,0.4444444444444444,0.7777777777777778,0.0,0.1111111111111111,0.1111111111111111,3,27,0.1111111111111111,3,27,0.1111111111111111,11.11111111111111,NFL Mocks,Dillon Appleman,04/22/20,https://nflmocks.com/2020/04/22/green-bay-packers-7-round-2020-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,9
/team-mock-drafts/2020/49ers-nfl-mocks-2020-jacob-schyvinck?date=2020-04-16,7,5,1,0,1,0,0,2,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,0.0,0.0,0.2857142857142857,2,21,0.09523809523809523,2,21,0.09523809523809523,9.523809523809524,NFL Mocks,Jacob Schyvinck,04/16/20,https://nflmocks.com/2020/04/16/san-francisco-49ers-mock-offensive-line/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bears-overtime-heroics-2020-sam-stevenson?date=2020-04-22,7,5,0,0,2,0,1,0,,,0,0,0.0,0.0,0.0,0.0,0.2857142857142857,0.7142857142857143,0.0,0.14285714285714285,0.0,2,21,0.09523809523809523,2,21,0.09523809523809523,9.523809523809524,Overtime Heroics,Sam Stevenson,04/22/20,https://www.overtimeheroics.net/index.php/2020/04/23/overtime-heroics-staff-bears-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bills-bills-wire-2020-matt-johnson?date=2020-04-23,7,5,0,0,3,0,0,2,,,0,0,0.0,0.0,0.0,0.0,0.42857142857142855,0.7142857142857143,0.0,0.0,0.2857142857142857,2,21,0.09523809523809523,2,21,0.09523809523809523,9.523809523809524,Bills Wire,Matt Johnson,04/23/20,https://billswire.usatoday.com/2020/04/23/2020-nfl-draft-mock-draft-buffalo-bills-curtis-weaver-julian-okwara/6/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/cowboys-nfl-mocks-2020-tyler-kirk?date=2020-04-19,7,6,1,0,3,0,0,2,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.8571428571428571,0.0,0.0,0.2857142857142857,2,21,0.09523809523809523,2,21,0.09523809523809523,9.523809523809524,NFL Mocks,Tyler Kirk,04/19/20,https://nflmocks.com/2020/04/19/dallas-cowboys-mock-defensive-help/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/rams-ramblin-fan-2020-larry-blake?date=2020-04-10,7,7,3,0,1,0,1,0,,,0,0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,1.0,0.0,0.14285714285714285,0.0,2,21,0.09523809523809523,2,21,0.09523809523809523,9.523809523809524,Ramblin Fan,Larry Blake,04/10/20,https://ramblinfan.com/2020/04/10/la-rams-2020-nfl-draft-post-cooks-trade-mock-draft-7-1/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/eagles-eagles-wire-2020-jeremy-klump?date=2020-04-19,8,8,1,0,2,0,0,2,,,0,0,0.0,0.0,0.125,0.0,0.25,1.0,0.0,0.0,0.25,2,24,0.08333333333333333,2,24,0.08333333333333333,8.333333333333332,Eagles Wire,Jeremy Klump,04/19/20,https://theeagleswire.usatoday.com/2020/04/19/eagles-nfl-draft-2020-seven-round-mock/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/49ers-niner-noise-2020-robert-smith?date=2020-04-18,5,5,0,0,1,0,0,1,,,0,0,0.0,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.2,1,15,0.06666666666666667,1,15,0.06666666666666667,6.666666666666667,Niner Noise,Robert Smith,04/18/20,https://ninernoise.com/2020/04/18/49ers-filling-2020-nfl-draft-needs-late-round-prospects/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
/team-mock-drafts/2020/chiefs-chiefs-wire-2020-charles-goldman?date=2020-04-23,5,5,1,0,1,0,0,1,,,0,0,0.0,0.0,0.2,0.0,0.2,1.0,0.0,0.0,0.2,1,15,0.06666666666666667,1,15,0.06666666666666667,6.666666666666667,Chiefs Wire,Charles Goldman,04/23/20,https://chiefswire.usatoday.com/2020/04/23/kansas-city-chiefs-2020-nfl-mock-draft-final-projections/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
/team-mock-drafts/2020/chiefs-chiefs-wire-2020-talon-graff?date=2020-04-20,5,4,1,0,1,0,0,1,,,0,0,0.0,0.0,0.2,0.0,0.2,0.8,0.0,0.0,0.2,1,15,0.06666666666666667,1,15,0.06666666666666667,6.666666666666667,Chiefs Wire,Talon Graff,04/20/20,https://chiefswire.usatoday.com/2020/04/20/2020-nfl-draft-chiefs-wire-staff-5-round-kansas-city-chiefs-dueling-mock-draft/3/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
/team-mock-drafts/2020/chiefs-fansided-2020-conor-dorney?date=2020-04-12,5,5,1,0,1,0,0,1,,,0,0,0.0,0.0,0.2,0.0,0.2,1.0,0.0,0.0,0.2,1,15,0.06666666666666667,1,15,0.06666666666666667,6.666666666666667,Fansided,Conor Dorney,04/12/20,https://fansided.com/2020/04/12/kansas-city-chiefs-nfl-mock-draft-picks-2020/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
/team-mock-drafts/2020/cowboys-fansided-2020-mike-phillips?date=2020-04-11,7,5,1,0,1,0,0,1,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.7142857142857143,0.0,0.0,0.14285714285714285,1,21,0.047619047619047616,1,21,0.047619047619047616,4.761904761904762,Fansided,Mike Phillips,04/11/20,https://fansided.com/2020/04/11/dallas-cowboys-2020-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/cardinals-cards-wire-2020-jess-root?date=2020-04-12,8,7,1,1,1,0,0,1,,,0,0,0.0,0.125,0.125,0.0,0.125,0.875,0.0,0.0,0.125,1,24,0.041666666666666664,1,24,0.041666666666666664,4.166666666666666,Cards Wire,Jess Root,04/12/20,https://cardswire.usatoday.com/2020/04/12/nfl-mock-draft-simulation-arizona-cardinals-trade-2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,8
/team-mock-drafts/2020/bears-overtime-heroics-2020-joseph-herff?date=2020-04-22,7,4,1,0,1,0,0,0,,,0,0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0,21,0.0,0,21,0.0,0.0,Overtime Heroics,Joseph Herff,04/22/20,https://www.overtimeheroics.net/index.php/2020/04/23/overtime-heroics-staff-bears-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/bills-bills-wire-2020-kyle-silagyi?date=2020-04-23,7,5,0,0,1,0,0,0,,,0,0,0.0,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0,21,0.0,0,21,0.0,0.0,Bills Wire,Kyle Silagyi,04/23/20,https://billswire.usatoday.com/2020/04/23/2020-nfl-draft-mock-draft-buffalo-bills-curtis-weaver-julian-okwara/3/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,7
/team-mock-drafts/2020/packers-lombardi-ave-2020-freddie-boston?date=2020-04-10,3,3,1,0,2,0,0,0,,,0,0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,1.0,0.0,0.0,0.0,0,9,0.0,0,9,0.0,0.0,Lombardi Ave,Freddie Boston,04/10/20,https://lombardiave.com/2020/04/10/packers-three-round-mock-draft-big-trades/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,3
/team-mock-drafts/2020/saints-nfl-mocks-2020-james-costanz?date=2020-04-23,5,4,1,0,2,0,0,0,,,0,0,0.0,0.0,0.2,0.0,0.4,0.8,0.0,0.0,0.0,0,15,0.0,0,15,0.0,0.0,NFL Mocks,James Costanz,04/23/20,https://nflmocks.com/2020/04/23/new-orleans-saints-final-2020-mock/2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
/team-mock-drafts/2020/saints-saints-wire-2020-john-sigler?date=2020-04-16,5,5,1,0,3,0,0,0,,,0,0,0.0,0.0,0.2,0.0,0.6,1.0,0.0,0.0,0.0,0,15,0.0,0,15,0.0,0.0,Saints Wire,John Sigler,04/16/20,https://saintswire.usatoday.com/gallery/7-round-2020-mock-draft-trades-ceedee-lamb-saints/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,5
