author_name,mock_name,mocks_scraped,avg_custom_accuracy_score,avg_simple_score_points,avg_simple_score_rate,avg_round_one_player_match_rate,avg_player_to_pick_match_rate,avg_player_to_team_match_rate,avg_team_to_position_match_rate,avg_round_match_rate,avg_player_drafted_match_rate,avg_mean_pick_abs_error
Ralph Vacchiano,SNY,1,60.0,18.0,0.6,1.0,0.2,0.4,0.5,1.0,1.0,4.1
Steven Cheah,Barstool Sports,1,57.291666666666664,55.0,0.5729166666666666,0.78125,0.25,0.46875,0.25,0.78125,1.0,10.125
John Crumpler,Texans Wire,1,51.66666666666667,31.0,0.5166666666666667,0.95,0.2,0.3,0.4,0.95,1.0,6.45
Charlie Campbell,Walter Football,1,50.0,48.0,0.5,0.8125,0.25,0.34375,0.28125,0.8125,1.0,6.75
Scott Smith,Action Network,1,50.0,48.0,0.5,0.875,0.15625,0.3125,0.25,0.875,1.0,7.25
Anthony Staggs,4 For 4,1,48.95833333333333,47.0,0.4895833333333333,0.90625,0.1875,0.28125,0.28125,0.90625,1.0,5.75
Sean Koerner,Action Network,1,48.95833333333333,47.0,0.4895833333333333,0.90625,0.15625,0.28125,0.28125,0.90625,1.0,7.59375
Scotty Payne,Mile High Report,1,47.91666666666667,46.0,0.4791666666666667,0.8125,0.1875,0.3125,0.25,0.8125,1.0,9.03125
Zach Cohen,The Draft Network,1,47.91666666666667,46.0,0.4791666666666667,0.9375,0.15625,0.25,0.1875,0.9375,1.0,7.40625
Eric Edholm,Yahoo Sports,1,46.875,45.0,0.46875,0.78125,0.25,0.3125,0.25,0.78125,1.0,8.9375
Albert Breer,SI,1,46.875,45.0,0.46875,0.84375,0.25,0.28125,0.25,0.84375,1.0,5.9375
Derek Brown,Fantasy Pros,1,46.875,45.0,0.46875,0.84375,0.15625,0.28125,0.21875,0.84375,1.0,7.09375
Jonathan Jones,CBS,1,46.875,45.0,0.46875,0.84375,0.15625,0.28125,0.1875,0.84375,1.0,8.25
Matt Youmans,VSIN,1,46.875,45.0,0.46875,0.84375,0.25,0.28125,0.28125,0.84375,1.0,9.90625
Michael Middlehurst-Schwartz,USA Today,1,46.875,45.0,0.46875,0.84375,0.1875,0.28125,0.21875,0.84375,1.0,7.59375
Ryan McCrystal,Sharp Football Analysis,1,46.875,45.0,0.46875,0.84375,0.1875,0.28125,0.21875,0.84375,1.0,8.0
Steve Serby,NY Post,1,46.875,45.0,0.46875,0.90625,0.1875,0.25,0.25,0.90625,1.0,6.1875
Tom Downey,Chat Sports,1,46.875,45.0,0.46875,0.90625,0.15625,0.25,0.1875,0.90625,1.0,6.375
Carmen Vitali,The Draft Network,1,45.83333333333333,44.0,0.4583333333333333,0.8125,0.15625,0.28125,0.1875,0.8125,1.0,10.0625
James Dator,SB Nation,1,45.83333333333333,44.0,0.4583333333333333,0.8125,0.21875,0.28125,0.1875,0.8125,1.0,9.46875
Jason McIntyre,Fox Sports,1,45.83333333333333,44.0,0.4583333333333333,0.8125,0.125,0.28125,0.21875,0.8125,1.0,8.78125
Ari Meirov,Pro Football Focus,1,45.83333333333333,44.0,0.4583333333333333,0.875,0.1875,0.25,0.15625,0.875,1.0,7.9375
Brian Johannes,The Huddle Report,1,45.83333333333333,44.0,0.4583333333333333,0.875,0.25,0.25,0.28125,0.875,1.0,7.0625
Matt Robinson,Battle Red Blog,1,45.83333333333333,44.0,0.4583333333333333,0.875,0.1875,0.25,0.1875,0.875,1.0,7.75
Justin Fried,The Jet Press,1,45.16129032258064,42.0,0.45161290322580644,0.8387096774193549,0.12903225806451613,0.25806451612903225,0.22580645161290322,0.8387096774193549,1.0,8.870967741935484
Staff,Bleacher Report,1,44.79166666666667,43.0,0.4479166666666667,0.78125,0.21875,0.28125,0.28125,0.78125,1.0,8.15625
Donnie Druin,SI,1,44.79166666666667,43.0,0.4479166666666667,0.84375,0.15625,0.25,0.21875,0.84375,1.0,9.125
Jesse Pantuosco,Audacity Sports,1,44.79166666666667,43.0,0.4479166666666667,0.84375,0.0625,0.25,0.1875,0.84375,1.0,9.90625
Jimmy Kempski,Philly Voice,1,44.79166666666667,43.0,0.4479166666666667,0.84375,0.25,0.25,0.34375,0.84375,1.0,6.8125
Miguel Carias,UCSD Guardian,1,44.79166666666667,43.0,0.4479166666666667,0.84375,0.125,0.25,0.15625,0.84375,1.0,11.375
Thor Nystrom,NBC Sports,1,44.79166666666667,43.0,0.4479166666666667,0.84375,0.125,0.25,0.1875,0.84375,1.0,9.875
Walter Cherepinsky,Walter Football,1,44.79166666666667,43.0,0.4479166666666667,0.84375,0.1875,0.25,0.28125,0.84375,1.0,6.75
Matthew Freedman,Fantasy Pros,1,44.79166666666667,43.0,0.4479166666666667,0.90625,0.125,0.21875,0.28125,0.90625,1.0,6.84375
Staff,Drafticipation,1,44.79166666666667,43.0,0.4479166666666667,0.90625,0.15625,0.21875,0.34375,0.90625,1.0,7.5
Daniel Jeremiah,NFL.com,1,43.75,42.0,0.4375,0.8125,0.15625,0.25,0.1875,0.8125,1.0,6.6875
Geoffrey Godfrey,With The First Pick,1,43.75,42.0,0.4375,0.8125,0.125,0.25,0.15625,0.8125,1.0,12.75
Jeremy Bissett,The Huddle Report,1,43.75,42.0,0.4375,0.8125,0.125,0.25,0.21875,0.8125,1.0,12.59375
Joe Schad,The Palm Beach Post,1,43.75,42.0,0.4375,0.8125,0.21875,0.25,0.28125,0.8125,1.0,9.5625
Sean T. McGuire,NESN,1,43.75,42.0,0.4375,0.8125,0.15625,0.25,0.28125,0.8125,1.0,11.25
Brad Weiss,Fansided,1,43.75,42.0,0.4375,0.875,0.125,0.21875,0.25,0.875,1.0,9.6875
Jacob Camenker,Sporting News,1,43.75,42.0,0.4375,0.875,0.15625,0.21875,0.21875,0.875,1.0,6.28125
Lance Zierlein,NFL.com,1,43.75,42.0,0.4375,0.875,0.15625,0.21875,0.21875,0.875,1.0,8.09375
Nick Guarisco,Fantasy Law Guy,1,43.75,42.0,0.4375,0.875,0.15625,0.21875,0.3125,0.875,1.0,7.375
Shane Hallam,Draft Countdown,1,43.75,42.0,0.4375,0.9375,0.1875,0.1875,0.25,0.9375,1.0,6.34375
Mathis Gaglione,Phin Phanatic,1,43.333333333333336,13.0,0.43333333333333335,0.9,0.1,0.2,0.4,0.9,1.0,11.2
Andrew Erickson,Fantasy Pros,1,42.70833333333333,41.0,0.4270833333333333,0.84375,0.15625,0.21875,0.25,0.84375,1.0,7.6875
Brooks Kubena,Houston Chronicle,1,42.70833333333333,41.0,0.4270833333333333,0.84375,0.15625,0.21875,0.21875,0.84375,1.0,11.34375
Charles Davis,NFL.com,1,42.70833333333333,41.0,0.4270833333333333,0.84375,0.09375,0.21875,0.1875,0.84375,1.0,8.15625
Hayden Winks,Underdog Fantasy,1,42.70833333333333,41.0,0.4270833333333333,0.84375,0.125,0.21875,0.25,0.84375,1.0,7.46875
Mike Mulhern,NBC Sports Philadelphia,1,42.70833333333333,41.0,0.4270833333333333,0.84375,0.15625,0.21875,0.21875,0.84375,1.0,11.03125
Reese Jones,Fantrax HQ,1,42.70833333333333,41.0,0.4270833333333333,0.84375,0.125,0.21875,0.21875,0.84375,1.0,10.5
Peter Schrager,NFL.com,1,42.70833333333333,41.0,0.4270833333333333,0.90625,0.125,0.1875,0.21875,0.90625,1.0,6.5625
Chris Trapasso,CBS,1,41.66666666666667,40.0,0.4166666666666667,0.8125,0.125,0.21875,0.125,0.8125,1.0,10.8125
Jason Bantle,Draft Utopia,1,41.66666666666667,40.0,0.4166666666666667,0.8125,0.15625,0.21875,0.21875,0.8125,1.0,13.3125
Josh Frey,Purple PTSD,1,41.66666666666667,40.0,0.4166666666666667,0.8125,0.125,0.21875,0.1875,0.8125,1.0,10.3125
Matt Fitzgerald,Barstool Sports,1,41.66666666666667,40.0,0.4166666666666667,0.8125,0.15625,0.21875,0.25,0.8125,1.0,9.21875
Ryan Wilson,CBS,1,41.66666666666667,40.0,0.4166666666666667,0.8125,0.125,0.21875,0.21875,0.8125,1.0,11.28125
Tyler Forness,NBC Sports,1,41.66666666666667,40.0,0.4166666666666667,0.8125,0.03125,0.21875,0.09375,0.8125,1.0,8.625
Brentley Weissman,The Draft Network,1,41.66666666666667,40.0,0.4166666666666667,0.875,0.15625,0.1875,0.25,0.875,1.0,7.9375
Brian Bosarge,Draft Countdown,1,41.66666666666667,40.0,0.4166666666666667,0.875,0.15625,0.1875,0.1875,0.875,1.0,7.3125
Jake Oliver,Fantasy Data,1,41.66666666666667,40.0,0.4166666666666667,0.875,0.125,0.1875,0.28125,0.875,1.0,8.5625
Jon Ledyard,Pewter Report,1,41.66666666666667,40.0,0.4166666666666667,0.875,0.125,0.1875,0.25,0.875,1.0,8.90625
Luke Easterling,Draftwire,1,41.66666666666667,40.0,0.4166666666666667,0.875,0.125,0.1875,0.1875,0.875,1.0,8.21875
Tim Bielik,Cleveland.com,1,41.66666666666667,40.0,0.4166666666666667,0.875,0.09375,0.1875,0.125,0.875,1.0,10.59375
Tony Pauline,Pro Football Network,1,41.66666666666667,40.0,0.4166666666666667,0.875,0.15625,0.1875,0.21875,0.875,1.0,7.96875
Adam Aizer,CBS,1,40.625,39.0,0.40625,0.78125,0.125,0.21875,0.1875,0.78125,1.0,11.53125
Chris Ransom,Draft Utopia,1,40.625,39.0,0.40625,0.78125,0.15625,0.21875,0.21875,0.78125,1.0,16.375
Harris Oates,Draft ID,1,40.625,39.0,0.40625,0.78125,0.125,0.21875,0.21875,0.78125,1.0,8.875
Mark Maske,Washington Post,1,40.625,39.0,0.40625,0.78125,0.125,0.21875,0.25,0.78125,1.0,13.40625
Nick Barrett,Football Nick,1,40.625,39.0,0.40625,0.78125,0.15625,0.21875,0.21875,0.78125,1.0,9.03125
Collin Haalboom,SI,1,40.625,39.0,0.40625,0.84375,0.15625,0.1875,0.25,0.84375,1.0,9.90625
Dylan Chappine,White Wolf Sports,1,40.625,39.0,0.40625,0.84375,0.125,0.1875,0.15625,0.84375,1.0,9.6875
Grant Tuttle,Arrowhead Addict,1,40.625,39.0,0.40625,0.84375,0.03125,0.1875,0.125,0.84375,1.0,10.9375
Jacob Louque,Baltimore Beatdown,1,40.625,39.0,0.40625,0.84375,0.125,0.1875,0.3125,0.84375,1.0,9.1875
John Daigle,4 For 4,1,40.625,39.0,0.40625,0.84375,0.15625,0.1875,0.25,0.84375,1.0,9.84375
Kyle Crabbs,The Draft Network,1,40.625,39.0,0.40625,0.84375,0.0625,0.1875,0.1875,0.84375,1.0,11.59375
Kyler Cress,Football Sapient,1,40.625,39.0,0.40625,0.84375,0.09375,0.1875,0.25,0.84375,1.0,10.71875
Luke Reimer,Flurry Sports,1,40.625,39.0,0.40625,0.84375,0.09375,0.1875,0.15625,0.84375,1.0,11.4375
Michael Renner,Pro Football Focus,1,40.625,39.0,0.40625,0.84375,0.125,0.1875,0.25,0.84375,1.0,11.3125
Mike Fanelli,Fantasy Pros,1,40.625,39.0,0.40625,0.84375,0.21875,0.1875,0.1875,0.84375,1.0,11.40625
Omar Kelly,Sun Sentinel,1,40.625,39.0,0.40625,0.84375,0.09375,0.1875,0.15625,0.84375,1.0,16.8125
Ryan Schlipp,Packernet,1,40.625,39.0,0.40625,0.84375,0.15625,0.1875,0.28125,0.84375,1.0,8.5625
Tyler Sullivan,CBS,1,40.625,39.0,0.40625,0.84375,0.15625,0.1875,0.1875,0.84375,1.0,11.15625
Dakota Cox,Bama Hammer,1,40.625,39.0,0.40625,0.90625,0.09375,0.15625,0.21875,0.90625,1.0,6.53125
David Kromelow,Sports Krunch,1,39.58333333333333,38.0,0.3958333333333333,0.75,0.15625,0.21875,0.1875,0.75,1.0,10.5625
Dylan Sanders,Saints Wire,1,39.58333333333333,38.0,0.3958333333333333,0.75,0.15625,0.21875,0.21875,0.75,1.0,13.6875
Nate Davis,USA Today,1,39.58333333333333,38.0,0.3958333333333333,0.8125,0.09375,0.1875,0.21875,0.8125,1.0,8.59375
Peter King,NBC Sports,1,39.58333333333333,38.0,0.3958333333333333,0.8125,0.1875,0.1875,0.21875,0.8125,1.0,7.96875
Staff,Washington Wire,1,39.58333333333333,38.0,0.3958333333333333,0.8125,0.125,0.1875,0.21875,0.8125,1.0,12.71875
Chet Gresham,Draft Kings,1,39.58333333333333,38.0,0.3958333333333333,0.875,0.0625,0.15625,0.15625,0.875,1.0,7.875
Cody Benjamin,CBS,1,39.58333333333333,38.0,0.3958333333333333,0.875,0.09375,0.15625,0.1875,0.875,1.0,12.28125
Jaime Eisner,The Draft Network,1,39.58333333333333,38.0,0.3958333333333333,0.875,0.0625,0.15625,0.1875,0.875,1.0,10.46875
Josh Norris,Underdog Fantasy,1,39.58333333333333,38.0,0.3958333333333333,0.875,0.09375,0.15625,0.28125,0.875,1.0,6.9375
Logan Lamorandier,SI,1,39.58333333333333,38.0,0.3958333333333333,0.875,0.0625,0.15625,0.15625,0.875,1.0,8.5
Ryan Noonan,4 For 4,1,39.58333333333333,38.0,0.3958333333333333,0.875,0.125,0.15625,0.21875,0.875,1.0,8.03125
Shamus Clancy,Philly Voice,1,39.58333333333333,38.0,0.3958333333333333,0.875,0.125,0.15625,0.1875,0.875,1.0,9.375
Alex Butler,UPI,1,38.54166666666667,37.0,0.3854166666666667,0.78125,0.15625,0.1875,0.1875,0.78125,1.0,10.40625
Dan Schneier,CBS,1,38.54166666666667,37.0,0.3854166666666667,0.78125,0.125,0.1875,0.25,0.78125,1.0,11.09375
David Dorey,The Huddle,1,38.54166666666667,37.0,0.3854166666666667,0.78125,0.125,0.1875,0.25,0.78125,1.0,10.96875
Ian Cummings,Pro Football Network,1,38.54166666666667,37.0,0.3854166666666667,0.78125,0.125,0.1875,0.1875,0.78125,1.0,13.78125
Justin Melo,The Draft Network,1,38.54166666666667,37.0,0.3854166666666667,0.78125,0.09375,0.1875,0.15625,0.78125,1.0,16.21875
Michael Hanich,Camden News,1,38.54166666666667,37.0,0.3854166666666667,0.78125,0.125,0.1875,0.21875,0.78125,1.0,12.75
Zack Dietz,SI,1,38.54166666666667,37.0,0.3854166666666667,0.78125,0.09375,0.1875,0.1875,0.78125,1.0,9.40625
Andrew Doherty,Pats Buzz,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.15625,0.15625,0.1875,0.84375,1.0,10.59375
Bill Richette,Bengals Wire,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.15625,0.15625,0.1875,0.84375,1.0,8.4375
Brett Gibbons,SI,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.0625,0.15625,0.1875,0.84375,1.0,10.4375
Chris McGlynn,The Aftermath,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.125,0.15625,0.21875,0.84375,1.0,8.9375
Cory Bonini,The Huddle,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.125,0.15625,0.15625,0.84375,1.0,9.5625
Daniel Kornhauser,Grueling Truth,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.09375,0.15625,0.28125,0.84375,1.0,8.375
Eric Eager,Pro Football Focus,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.0625,0.15625,0.125,0.84375,1.0,10.65625
Jason La Canfora,CBS,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.125,0.15625,0.125,0.84375,1.0,11.90625
Michael Marino,Stacking The Board,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.15625,0.15625,0.15625,0.84375,1.0,8.78125
Nick Falato,Big Blue View,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.03125,0.15625,0.125,0.84375,1.0,10.125
Trevor Sikkema,Pro Football Focus,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.09375,0.15625,0.1875,0.84375,1.0,7.65625
Vinnie Iyer,Sporting News,1,38.54166666666667,37.0,0.3854166666666667,0.84375,0.15625,0.15625,0.1875,0.84375,1.0,10.3125
Austin Gayle,Pro Football Focus,1,38.54166666666667,37.0,0.3854166666666667,0.90625,0.125,0.125,0.21875,0.90625,1.0,6.0
Brian Philpot,The Football Hub,1,38.54166666666667,37.0,0.3854166666666667,0.90625,0.09375,0.125,0.25,0.90625,1.0,8.125
Daniel Garrett,Around The Block,1,38.54166666666667,37.0,0.3854166666666667,0.90625,0.15625,0.125,0.15625,0.90625,1.0,7.40625
Gino Tomaselli,Cowboys Coffee Talk,1,37.634408602150536,35.0,0.3763440860215054,0.8064516129032258,0.0967741935483871,0.16129032258064516,0.12903225806451613,0.8064516129032258,1.0,15.935483870967742
Cam Marino,Stacking The Board,1,37.5,36.0,0.375,0.75,0.15625,0.1875,0.1875,0.75,1.0,11.15625
Christian Williams,Rush Four,1,37.5,36.0,0.375,0.75,0.125,0.1875,0.15625,0.75,1.0,15.75
Jason Pruett,DRAFTPLEX,1,37.5,36.0,0.375,0.75,0.15625,0.1875,0.3125,0.75,1.0,9.1875
Ben Linsey,Pro Football Focus,1,37.5,36.0,0.375,0.8125,0.03125,0.15625,0.15625,0.8125,1.0,12.03125
Bob Glauber,Newsday,1,37.5,36.0,0.375,0.8125,0.09375,0.15625,0.15625,0.8125,1.0,11.03125
Cletis Cutts,The Huddle,1,37.5,36.0,0.375,0.8125,0.0625,0.15625,0.15625,0.8125,1.0,12.71875
Kyle Stackpole,CBS,1,37.5,36.0,0.375,0.8125,0.0625,0.15625,0.25,0.8125,1.0,10.875
Lorenz Leinweber,SI,1,37.5,36.0,0.375,0.8125,0.0625,0.15625,0.21875,0.8125,1.0,10.59375
Matt Bowden,NFL Draft Buzz,1,37.5,36.0,0.375,0.8125,0.03125,0.15625,0.15625,0.8125,1.0,13.65625
Randy Gurzi,NFL Spin Zone,1,37.5,36.0,0.375,0.8125,0.09375,0.15625,0.15625,0.8125,1.0,12.1875
Rob Judin,The Draft Network,1,37.5,36.0,0.375,0.8125,0.15625,0.15625,0.1875,0.8125,1.0,11.71875
Tyler Marling,Fantasy Six Pack,1,37.5,36.0,0.375,0.8125,0.125,0.15625,0.15625,0.8125,1.0,18.03125
Brad Spielberger,Pro Football Focus,1,37.5,36.0,0.375,0.875,0.09375,0.125,0.125,0.875,1.0,10.28125
Cody Carpentier,Player Profiler,1,37.5,36.0,0.375,0.875,0.125,0.125,0.125,0.875,1.0,12.5625
Dave Richard,CBS,1,37.5,36.0,0.375,0.875,0.09375,0.125,0.1875,0.875,1.0,10.84375
Keith Lott,Fantasy Six Pack,1,37.5,36.0,0.375,0.875,0.125,0.125,0.1875,0.875,1.0,10.78125
Kyle Smith,TWSN,1,37.5,36.0,0.375,0.875,0.0625,0.125,0.15625,0.875,1.0,8.71875
Matt De Lima,SI,1,37.5,36.0,0.375,0.875,0.09375,0.125,0.1875,0.875,1.0,7.90625
Pete Prisco,CBS,1,37.5,36.0,0.375,0.875,0.0625,0.125,0.15625,0.875,1.0,8.0625
