ingested_at,method,status,section,mock_relative_url,detail
2026-03-30T07:31:08.226998,pasted_html,ingested,mock-drafts,/mock-drafts/2026/nfl-mocks-2026-tarringo-basile-vaughan?date=2026-03-28,Parsed from pasted page source HTML.
2026-03-30T07:31:53.885997,pasted_html,ingested,mock-drafts,/mock-drafts/2026/a-to-z-sports-2026-tyler-forness?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T07:33:33.253390,pasted_html,ingested,teams,/team-mock-drafts/2026/dolphins-phin-phanatic-2026-shayne-kubas?date=2026-03-28,Parsed from pasted page source HTML.
2026-03-30T07:48:07.621718,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/dolphins-draft-countdown-2026-brad-menendez?date=2026-03-28,Parsed from pasted page source HTML.
2026-03-30T07:49:50.593436,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/raiders-just-blog-baby-2026-nick-popio?date=2026-03-28,Parsed from pasted page source HTML.
2026-03-30T10:56:35.451892,pasted_html,ingested,mock-drafts,/mock-drafts/2026/nfl-spin-zone-2026-lou-scataglia?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T10:57:37.462167,pasted_html,ingested,mock-drafts,/mock-drafts/2026/the-regional-2026-zack-hodges?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T10:58:01.591551,pasted_html,ingested,mock-drafts,/mock-drafts/2026/sportsnaut-2026-andrew-buller-russ?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T10:58:47.541335,pasted_html,ingested,mock-drafts,/mock-drafts/2026/the-sun-2026-ryan-sanudo?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T10:59:31.709202,pasted_html,ingested,mock-drafts,/mock-drafts/2026/espn-2026-matt-miller?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:00:05.629350,pasted_html,ingested,mock-drafts,/mock-drafts/2026/nfl-trade-rumors-2026-nate-bouda?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:00:42.147305,pasted_html,ingested,mock-drafts,/mock-drafts/2026/si-2026-justin-melo?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:01:31.699479,pasted_html,ingested,mock-drafts,/mock-drafts/2026/panthers-wire-2026-anthony-rizzuti?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:02:05.690879,pasted_html,ingested,mock-drafts,/mock-drafts/2026/usa-today-2026-ayrton-ostly?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:02:54.232166,pasted_html,ingested,mock-drafts,/mock-drafts/2026/wolf-sports-2026-dylan-chappine?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:03:43.093828,pasted_html,ingested,mock-drafts,/mock-drafts/2026/pro-football-network-2026-ryan-moran?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:04:09.969260,pasted_html,replaced,mock-drafts,/mock-draft-2026,Parsed from pasted page source HTML.
2026-03-30T11:06:21.944979,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/chiefs-twsn-2026-steve-bradshaw?date=2026-03-28,Parsed from pasted page source HTML.
2026-03-30T11:06:53.132448,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/steelers-last-word-on-sports-2026-jason-klingensmith?date=2026-03-28,Parsed from pasted page source HTML.
2026-03-30T11:07:22.802884,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/bears-windy-city-gridiron-2026-khari-thompson?date=2026-03-28,Parsed from pasted page source HTML.
2026-03-30T11:08:25.250648,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/lions-sidelion-report-2026-mike-luciano?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:08:56.527097,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/packers-lombardi-ave-2026-mike-luciano?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:09:31.567763,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/giants-big-blue-view-2026-ed-valentine?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:10:01.140581,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/commanders-riggos-rag-2026-dean-jones?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:10:27.283597,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/buccaneers-pewter-plank-2026-josh-crysler?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:10:57.573492,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/buccaneers-draft-countdown-2026-brian-bosarge?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:12:12.568539,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/jets-usa-today-2026-ayrton-ostly?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:12:47.183608,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/patriots-si-2026-mike-d-abate?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:13:21.337378,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/cardinals-cards-wire-2026-jess-root?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:14:23.512792,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/falcons-si-2026-garrett-chapman?date=2026-03-29,Parsed from pasted page source HTML.
2026-03-30T11:14:50.777003,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/patriots-pats-pulpit-2026-matt-lane?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:15:18.043243,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/chiefs-arrowhead-addict-2026-lyle-graversen?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:16:07.717729,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/lions-pride-of-detroit-2026-erik-schlitt?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:16:23.642524,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/lions-si-2026-vito-chirco?date=2026-03-30,Parsed from pasted page source HTML.
2026-03-30T11:16:38.768209,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/cowboys-inside-the-star-2026-mark-heaney?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:31:24.771307,pasted_html,ingested,mock-drafts,/mock-drafts/2026/ff-today-2026-justin-bales?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:32:52.327023,pasted_html,ingested,mock-drafts,/mock-drafts/2026/bleacher-nation-2026-matt-rooney?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:33:21.180084,pasted_html,replaced,mock-drafts,/mock-drafts/2026/pro-football-network-2026-ryan-moran?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:34:37.722595,pasted_html,ingested,mock-drafts,/mock-drafts/2026/sb-nation-2026-mark-schofield?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:34:57.861213,pasted_html,ingested,mock-drafts,/mock-drafts/2026/cbs-2026-ryan-wilson?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:36:31.416765,pasted_html,ingested,mock-drafts,/mock-drafts/2026/fox-sports-2026-rob-rang?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:37:58.828641,pasted_html,ingested,mock-drafts,/mock-drafts/2026/san-diego-union-tribune-2026-eddie-brown?date=2026-03-31,Parsed from pasted page source HTML.
2026-04-01T09:39:17.602771,pasted_html,ingested,mock-drafts,/mock-drafts/2026/nfl-com-2026-lance-zierlein?date=2026-03-31,Parsed from pasted page source HTML.
2026-04-01T09:40:09.045421,pasted_html,ingested,mock-drafts,/mock-drafts/2026/nbc-sports-boston-2026-phil-perry?date=2026-03-31,Parsed from pasted page source HTML.
2026-04-01T09:42:34.159344,pasted_html,ingested,mock-drafts,/mock-drafts/2026/the-pacer-2026-nate-szarzynski?date=2026-03-31,Parsed from pasted page source HTML.
2026-04-01T09:44:21.779706,pasted_html,replaced,team-mock-drafts,/team-mock-drafts/2026/cowboys-inside-the-star-2026-mark-heaney?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:45:30.065674,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/bears-si-2026-pete-martuneac?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:46:42.319315,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/cowboys-cbs-2026-garrett-podell?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:48:04.637072,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/cardinals-si-2026-donnie-druin?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:50:28.650044,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/buccaneers-bucs-wire-2026-andrew-harbaugh?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:51:41.296310,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/patriots-patriots-com-2026-evan-lazar?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-01T09:53:23.487486,pasted_html,ingested,team-mock-drafts,/team-mock-drafts/2026/patriots-patriots-com-2026-mike-dussault?date=2026-03-30,Parsed from pasted page source HTML.
2026-04-06T07:27:05.955233,manual_url,invalid,,e=2026-04-01,Unsupported mock URL path: /e=2026-04-01
2026-04-06T07:48:33.138752,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/the-athletic-2026-bruce-feldman?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_the-athletic-2026-bruce-feldman_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:06.268914,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/cbs-2026-josh-edwards?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_cbs-2026-josh-edwards_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:11.958415,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/bears-wire-2026-vincent-parise?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_bears-wire-2026-vincent-parise_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:16.553741,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/dazn-2026-jason-abbey?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_dazn-2026-jason-abbey_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:21.396587,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/bleacher-nation-2026-patrick-flowers?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_bleacher-nation-2026-patrick-flowers_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:27.156909,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/sports-talk-2026-sam-teets?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_sports-talk-2026-sam-teets_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:33.888833,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/athlon-sports-2026-luke-easterling?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_athlon-sports-2026-luke-easterling_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:41.019620,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/nfl-mocks-2026-ian-harper?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_nfl-mocks-2026-ian-harper_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:48.227951,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/lineups-2026-richard-janvrin?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_lineups-2026-richard-janvrin_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:39:56.301233,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/cbs-2026-tom-fornelli?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_cbs-2026-tom-fornelli_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:40:01.853550,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/prize-picks-2026-jordan-foote?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_prize-picks-2026-jordan-foote_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:40:07.872548,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/fantasy-pros-2026-matthew-jones?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_fantasy-pros-2026-matthew-jones_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:40:13.937022,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/draftwire-2026-curt-popejoy?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_draftwire-2026-curt-popejoy_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:40:20.641148,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/last-man-standig-2026-ben-standig?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_last-man-standig-2026-ben-standig_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:40:26.573783,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/si-2026-gilbert-manzano?date=2026-04-01,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_si-2026-gilbert-manzano_date=2026-04-01.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:40:27.254243,uploaded_html,replaced,mock-drafts,/mock-drafts/2026/si-2026-gilbert-manzano?date=2026-04-01,Parsed from uploaded HTML file: 2026 NFL Mock Draft_ Gilbert Manzano of SI _ NFL Mock Draft Database.html. URL auto-detected from HTML.
2026-04-06T09:45:58.967304,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/fansided-2026-cody-williams?date=2026-04-05,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_fansided-2026-cody-williams_date=2026-04-05.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:04.630582,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/arizona-republic-2026-theo-mackie?date=2026-04-05,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_arizona-republic-2026-theo-mackie_date=2026-04-05.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:10.827434,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/dolphins-wire-2026-jason-sarney?date=2026-04-05,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_dolphins-wire-2026-jason-sarney_date=2026-04-05.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:16.788644,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/usa-today-2026-nick-brinkerhoff?date=2026-04-05,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_usa-today-2026-nick-brinkerhoff_date=2026-04-05.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:23.113017,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/a-to-z-sports-2026-ryan-roberts?date=2026-04-05,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_a-to-z-sports-2026-ryan-roberts_date=2026-04-05.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:29.007151,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/sun-sentinel-2026-david-furones?date=2026-04-04,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_sun-sentinel-2026-david-furones_date=2026-04-04.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:34.891765,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/pro-football-network-2026-t-j-randall?date=2026-04-04,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_pro-football-network-2026-t-j-randall_date=2026-04-04.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:41.229374,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/draft-countdown-2026-brian-bosarge?date=2026-04-04,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_draft-countdown-2026-brian-bosarge_date=2026-04-04.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:49.082257,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/a-to-z-sports-2026-kyle-crabbs?date=2026-04-04,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_a-to-z-sports-2026-kyle-crabbs_date=2026-04-04.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:46:58.523213,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/stadium-rant-2026-charles-north?date=2026-04-03,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_stadium-rant-2026-charles-north_date=2026-04-03.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:05.848951,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/the-big-lead-2026-matt-de-lima?date=2026-04-03,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_the-big-lead-2026-matt-de-lima_date=2026-04-03.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:13.142118,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/rotowire-2026-jim-coventry?date=2026-04-03,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_rotowire-2026-jim-coventry_date=2026-04-03.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:20.009117,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/fantasy-points-2026-brett-whitefield?date=2026-04-03,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_fantasy-points-2026-brett-whitefield_date=2026-04-03.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:26.547577,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/nfl-com-2026-chad-reuter?date=2026-04-03,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_nfl-com-2026-chad-reuter_date=2026-04-03.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:32.706487,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/football-guys-2026-jeff-bell?date=2026-04-03,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_football-guys-2026-jeff-bell_date=2026-04-03.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:39.082273,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/usa-today-2026-jacob-camenker?date=2026-04-03,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_usa-today-2026-jacob-camenker_date=2026-04-03.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:45.264895,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/fox-32-chicago-2026-chris-kwiecinski?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_fox-32-chicago-2026-chris-kwiecinski_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
2026-04-06T09:47:51.386159,uploaded_html,ingested,mock-drafts,/mock-drafts/2026/sleepercfb-2026-jack-wargo?date=2026-04-02,Parsed from uploaded HTML file: view-source_https___www.nflmockdraftdatabase.com_mock-drafts_2026_sleepercfb-2026-jack-wargo_date=2026-04-02.html. URL auto-detected from HTML. Saved view-source HTML was unwrapped.
