team_slug,team_name,player_name,player_position,weighted_mock_score,raw_mock_count,unique_mocks,unique_authors,avg_pick,median_pick,min_pick,max_pick,avg_author_weight,team_specific_weight_uses,weighted_team_total,raw_team_total,weighted_share_of_team_picks
cincinnati-bengals,Cincinnati Bengals,Avieon Terrell,CB,0.3333333333333333,1,1,1,19.0,19.0,19,19,0.3333333333333333,0,53.53542976939203,138,0.006226406227972619
cleveland-browns,Cleveland Browns,Monroe Freeling,OT,16.32704538002713,51,51,45,7.215686274509804,6.0,6,24,0.32013814470641433,36,88.39367409338759,273,0.18470830121596335
cleveland-browns,Cleveland Browns,Carnell Tate,WR,14.244791666666668,41,41,41,6.073170731707317,6.0,6,9,0.34743394308943093,25,88.39367409338759,273,0.16115170924581207
cleveland-browns,Cleveland Browns,Caleb Lomu,OT,7.739583333333334,24,24,24,22.166666666666668,24.0,6,24,0.3224826388888889,15,88.39367409338759,273,0.08755811332331874
cleveland-browns,Cleveland Browns,Omar Cooper Jr.,WR,7.174619175627241,21,21,21,24.0,24.0,24,24,0.3416485321727257,11,88.39367409338759,273,0.08116665869151769
cleveland-browns,Cleveland Browns,Denzel Boston,WR,6.966083611807297,24,24,21,24.0,24.0,24,24,0.290253483825304,18,88.39367409338759,273,0.07880749027863301
cleveland-browns,Cleveland Browns,Francis Mauigoa,OT,5.666666666666667,18,18,18,6.222222222222222,6.0,6,10,0.3148148148148148,10,88.39367409338759,273,0.06410715161222798
cleveland-browns,Cleveland Browns,Kevin Concepcion,WR,5.135416666666667,14,14,13,24.0,24.0,24,24,0.3668154761904762,7,88.39367409338759,273,0.05809710614858161
cleveland-browns,Cleveland Browns,Jordyn Tyson,WR,3.2222222222222223,12,12,12,19.333333333333332,23.0,8,24,0.26851851851851855,9,88.39367409338759,273,0.03645308621087474
cleveland-browns,Cleveland Browns,Kadyn Proctor,OT,2.9270833333333335,7,7,7,18.857142857142858,24.0,6,24,0.4181547619047619,4,88.39367409338759,273,0.03311417206440453
cleveland-browns,Cleveland Browns,Spencer Fano,OT,2.6770833333333335,9,9,9,10.666666666666666,6.0,6,24,0.2974537037037037,4,88.39367409338759,273,0.030285915375629763
cleveland-browns,Cleveland Browns,Blake Miller,OT,2.166666666666667,7,7,7,21.428571428571427,24.0,6,24,0.3095238095238096,6,88.39367409338759,273,0.02451155796938129
cleveland-browns,Cleveland Browns,Makai Lemon,WR,2.0,7,7,7,18.857142857142858,24.0,6,24,0.2857142857142857,4,88.39367409338759,273,0.02262605351019811
cleveland-browns,Cleveland Browns,Ty Simpson,QB,2.0,6,6,6,25.333333333333332,24.0,24,32,0.3333333333333333,5,88.39367409338759,273,0.02262605351019811
cleveland-browns,Cleveland Browns,T.J. Parker,EDGE,1.4120370370370372,4,4,4,24.0,24.0,24,24,0.3530092592592593,1,88.39367409338759,273,0.0159744127791908
cleveland-browns,Cleveland Browns,Caleb Downs,S,1.1354166666666667,4,4,4,6.0,6.0,6,6,0.2838541666666667,2,88.39367409338759,273,0.012844999128185387
cleveland-browns,Cleveland Browns,Max Iheanachor,OT,1.0364583333333333,3,3,3,24.0,24.0,24,24,0.3454861111111111,1,88.39367409338759,273,0.011725480855545374
cleveland-browns,Cleveland Browns,Rueben Bain,EDGE,1.0,3,3,3,6.0,6.0,6,6,0.3333333333333333,2,88.39367409338759,273,0.011313026755099055
cleveland-browns,Cleveland Browns,Avieon Terrell,CB,0.9166666666666666,3,2,2,24.0,24.0,24,24,0.3055555555555555,1,88.39367409338759,273,0.010370274525507466
cleveland-browns,Cleveland Browns,Sonny Styles,LB,0.8125,2,2,2,6.0,6.0,6,6,0.40625,0,88.39367409338759,273,0.009191834238517983
cleveland-browns,Cleveland Browns,Colton Hood,CB,0.6666666666666667,2,2,2,24.0,24.0,24,24,0.33333333333333337,1,88.39367409338759,273,0.007542017836732705
cleveland-browns,Cleveland Browns,David Bailey,EDGE,0.6666666666666666,2,2,2,6.0,6.0,6,6,0.3333333333333333,0,88.39367409338759,273,0.007542017836732703
cleveland-browns,Cleveland Browns,Brandon Cisse,CB,0.33333333333333337,1,1,1,24.0,24.0,24,24,0.33333333333333337,1,88.39367409338759,273,0.0037710089183663523
cleveland-browns,Cleveland Browns,Chris Brazzell,WR,0.33333333333333337,1,1,1,24.0,24.0,24,24,0.33333333333333337,1,88.39367409338759,273,0.0037710089183663523
cleveland-browns,Cleveland Browns,Kenyon Sadiq,TE,0.33333333333333337,1,1,1,24.0,24.0,24,24,0.33333333333333337,1,88.39367409338759,273,0.0037710089183663523
cleveland-browns,Cleveland Browns,Jeremiyah Love,RB,0.3333333333333333,1,1,1,6.0,6.0,6,6,0.3333333333333333,0,88.39367409338759,273,0.0037710089183663515
cleveland-browns,Cleveland Browns,Olaivavega Ioane,IOL,0.3333333333333333,2,2,2,15.0,15.0,6,24,0.16666666666666666,1,88.39367409338759,273,0.0037710089183663515
cleveland-browns,Cleveland Browns,Emmanuel Pregnon,IOL,0.3333333333333333,1,1,1,24.0,24.0,24,24,0.3333333333333333,0,88.39367409338759,273,0.0037710089183663515
cleveland-browns,Cleveland Browns,Peter Woods,DL,0.3333333333333333,1,1,1,24.0,24.0,24,24,0.3333333333333333,0,88.39367409338759,273,0.0037710089183663515
cleveland-browns,Cleveland Browns,Arvell Reese,LB,0.16666666666666669,1,1,1,6.0,6.0,6,6,0.16666666666666669,1,88.39367409338759,273,0.0018855044591831762
dallas-cowboys,Dallas Cowboys,Jermod McCoy,CB,16.00859538784067,48,47,46,13.1875,12.0,12,21,0.3335124039133473,33,87.78238993710693,265,0.18236682094563933
dallas-cowboys,Dallas Cowboys,C.J. Allen,LB,7.99748427672956,24,24,23,19.75,20.0,12,22,0.33322851153039834,21,87.78238993710693,265,0.09110579334259962
dallas-cowboys,Dallas Cowboys,Akheem Mesidor,EDGE,7.238888888888889,22,21,21,18.545454545454547,20.0,12,20,0.329040404040404,13,87.78238993710693,265,0.08246402147486875
dallas-cowboys,Dallas Cowboys,Keldric Faulk,EDGE,6.59748427672956,20,20,19,17.2,20.0,12,20,0.32987421383647797,16,87.78238993710693,265,0.07515726424692278
dallas-cowboys,Dallas Cowboys,Avieon Terrell,CB,6.3500000000000005,19,19,19,19.210526315789473,20.0,12,21,0.3342105263157895,14,87.78238993710693,265,0.0723379712553914
dallas-cowboys,Dallas Cowboys,Dillon Thieneman,S,6.259853249475891,18,18,18,12.88888888888889,12.0,12,20,0.3477696249708828,8,87.78238993710693,265,0.07131103691709535
dallas-cowboys,Dallas Cowboys,Mansoor Delane,CB,4.8752620545073375,15,15,14,12.0,12.0,12,12,0.32501747030048916,10,87.78238993710693,265,0.055538041946685386
dallas-cowboys,Dallas Cowboys,Sonny Styles,LB,4.222222222222222,12,12,12,13.0,12.0,8,20,0.35185185185185186,10,87.78238993710693,265,0.048098738542517464
dallas-cowboys,Dallas Cowboys,David Bailey,EDGE,3.5308176100628934,10,10,9,6.9,6.0,3,12,0.35308176100628935,7,87.78238993710693,265,0.04022239098972588
dallas-cowboys,Dallas Cowboys,T.J. Parker,EDGE,2.6944444444444446,8,8,8,18.0,20.0,12,20,0.3368055555555556,6,87.78238993710693,265,0.030694589727790753
dallas-cowboys,Dallas Cowboys,Emmanuel McNeil-Warren,S,2.2777777777777777,7,7,7,20.0,20.0,20,20,0.3253968253968254,4,87.78238993710693,265,0.025948003687410737
dallas-cowboys,Dallas Cowboys,Colton Hood,CB,2.066666666666667,6,6,6,21.5,20.0,20,29,0.3444444444444445,6,87.78238993710693,265,0.023543066760284868
dallas-cowboys,Dallas Cowboys,Caleb Downs,S,1.8333333333333335,6,6,6,12.333333333333334,12.0,12,14,0.3055555555555556,5,87.78238993710693,265,0.020884978577672058
dallas-cowboys,Dallas Cowboys,Rueben Bain,EDGE,1.7666666666666666,6,6,6,11.0,12.0,6,12,0.29444444444444445,4,87.78238993710693,265,0.020125524811211253
dallas-cowboys,Dallas Cowboys,Kadyn Proctor,OT,1.3333333333333333,2,2,2,20.0,20.0,20,20,0.6666666666666666,1,87.78238993710693,265,0.015189075329216041
dallas-cowboys,Dallas Cowboys,Jeremiyah Love,RB,1.288888888888889,4,4,4,5.5,3.5,3,12,0.32222222222222224,3,87.78238993710693,265,0.014682772818242174
dallas-cowboys,Dallas Cowboys,Peter Woods,DL,1.232075471698113,4,4,4,20.0,20.0,20,20,0.30801886792452826,2,87.78238993710693,265,0.01403556536317652
dallas-cowboys,Dallas Cowboys,Jacob Rodriguez,LB,1.2222222222222223,4,4,4,20.0,20.0,20,20,0.3055555555555556,3,87.78238993710693,265,0.013923319051781373
dallas-cowboys,Dallas Cowboys,Monroe Freeling,OT,1.0,3,3,3,12.0,12.0,12,12,0.3333333333333333,2,87.78238993710693,265,0.011391806496912031
dallas-cowboys,Dallas Cowboys,R Mason Thomas,EDGE,1.0,3,3,3,17.333333333333332,20.0,12,20,0.3333333333333333,2,87.78238993710693,265,0.011391806496912031
dallas-cowboys,Dallas Cowboys,Cashius Howell,EDGE,0.8333333333333334,2,2,2,20.0,20.0,20,20,0.4166666666666667,2,87.78238993710693,265,0.009493172080760027
dallas-cowboys,Dallas Cowboys,Francis Mauigoa,OT,0.6666666666666667,2,2,2,12.0,12.0,12,12,0.33333333333333337,1,87.78238993710693,265,0.0075945376646080216
dallas-cowboys,Dallas Cowboys,Caleb Banks,DL,0.5555555555555556,2,2,2,20.0,20.0,20,20,0.2777777777777778,2,87.78238993710693,265,0.006328781387173351
dallas-cowboys,Dallas Cowboys,Jordyn Tyson,WR,0.33333333333333337,1,1,1,12.0,12.0,12,12,0.33333333333333337,1,87.78238993710693,265,0.0037972688323040108
dallas-cowboys,Dallas Cowboys,Chris Johnson,CB,0.33333333333333337,1,1,1,20.0,20.0,20,20,0.33333333333333337,1,87.78238993710693,265,0.0037972688323040108
dallas-cowboys,Dallas Cowboys,Kayden McDonald,DL,0.33333333333333337,1,1,1,20.0,20.0,20,20,0.33333333333333337,1,87.78238993710693,265,0.0037972688323040108
dallas-cowboys,Dallas Cowboys,Lee Hunter,DL,0.33333333333333337,1,1,1,20.0,20.0,20,20,0.33333333333333337,1,87.78238993710693,265,0.0037972688323040108
dallas-cowboys,Dallas Cowboys,Omar Cooper Jr.,WR,0.33333333333333337,1,1,1,20.0,20.0,20,20,0.33333333333333337,1,87.78238993710693,265,0.0037972688323040108
dallas-cowboys,Dallas Cowboys,Ty Simpson,QB,0.33333333333333337,1,1,1,20.0,20.0,20,20,0.33333333333333337,1,87.78238993710693,265,0.0037972688323040108
dallas-cowboys,Dallas Cowboys,Brandon Cisse,CB,0.3333333333333333,1,1,1,20.0,20.0,20,20,0.3333333333333333,0,87.78238993710693,265,0.0037972688323040103
dallas-cowboys,Dallas Cowboys,Caleb Lomu,OT,0.3333333333333333,1,1,1,20.0,20.0,20,20,0.3333333333333333,0,87.78238993710693,265,0.0037972688323040103
dallas-cowboys,Dallas Cowboys,Denzel Boston,WR,0.3333333333333333,2,2,2,20.0,20.0,20,20,0.16666666666666666,1,87.78238993710693,265,0.0037972688323040103
dallas-cowboys,Dallas Cowboys,Spencer Fano,OT,0.3333333333333333,1,1,1,20.0,20.0,20,20,0.3333333333333333,0,87.78238993710693,265,0.0037972688323040103
dallas-cowboys,Dallas Cowboys,Malachi Lawrence,EDGE,0.3333333333333333,1,1,1,30.0,30.0,30,30,0.3333333333333333,0,87.78238993710693,265,0.0037972688323040103
dallas-cowboys,Dallas Cowboys,Anthony Hill Jr.,LB,0.29874213836477986,1,1,1,20.0,20.0,20,20,0.29874213836477986,1,87.78238993710693,265,0.0034032126327252924
dallas-cowboys,Dallas Cowboys,Jake Golday,LB,0.29874213836477986,1,1,1,20.0,20.0,20,20,0.29874213836477986,1,87.78238993710693,265,0.0034032126327252924
dallas-cowboys,Dallas Cowboys,Makai Lemon,WR,0.2777777777777778,1,1,1,12.0,12.0,12,12,0.2777777777777778,1,87.78238993710693,265,0.0031643906935866755
dallas-cowboys,Dallas Cowboys,Kenyon Sadiq,TE,0.2222222222222222,1,1,1,12.0,12.0,12,12,0.2222222222222222,1,87.78238993710693,265,0.0025315125548693402
dallas-cowboys,Dallas Cowboys,Blake Miller,OT,0.16666666666666669,1,1,1,20.0,20.0,20,20,0.16666666666666669,1,87.78238993710693,265,0.0018986344161520054
dallas-cowboys,Dallas Cowboys,Arvell Reese,LB,0.0,1,1,1,12.0,12.0,12,12,0.0,1,87.78238993710693,265,0.0
denver-broncos,Denver Broncos,Lee Hunter,DL,1.4444444444444444,4,4,4,30.0,30.0,30,30,0.3611111111111111,2,7.116421568627452,21,0.20297342288043163
denver-broncos,Denver Broncos,Caleb Banks,DL,1.0686274509803924,3,3,3,30.0,30.0,30,30,0.35620915032679745,3,7.116421568627452,21,0.15016359566040988
denver-broncos,Denver Broncos,Denzel Boston,WR,0.6666666666666667,2,2,2,30.0,30.0,30,30,0.33333333333333337,2,7.116421568627452,21,0.09368004132943
denver-broncos,Denver Broncos,Christen Miller,DL,0.6458333333333334,2,2,2,30.0,30.0,30,30,0.3229166666666667,1,7.116421568627452,21,0.09075254003788531
denver-broncos,Denver Broncos,Kevin Concepcion,WR,0.5555555555555556,1,1,1,30.0,30.0,30,30,0.5555555555555556,1,7.116421568627452,21,0.07806670110785832
denver-broncos,Denver Broncos,Omar Cooper Jr.,WR,0.5,2,2,2,30.0,30.0,30,30,0.25,1,7.116421568627452,21,0.0702600309970725
denver-broncos,Denver Broncos,C.J. Allen,LB,0.4019607843137255,1,1,1,30.0,30.0,30,30,0.4019607843137255,1,7.116421568627452,21,0.056483554330979846
denver-broncos,Denver Broncos,Chris Brazzell,WR,0.33333333333333337,1,1,1,30.0,30.0,30,30,0.33333333333333337,1,7.116421568627452,21,0.046840020664715
denver-broncos,Denver Broncos,Jacob Rodriguez,LB,0.33333333333333337,1,1,1,30.0,30.0,30,30,0.33333333333333337,1,7.116421568627452,21,0.046840020664715
denver-broncos,Denver Broncos,Kayden McDonald,DL,0.33333333333333337,1,1,1,30.0,30.0,30,30,0.33333333333333337,1,7.116421568627452,21,0.046840020664715
denver-broncos,Denver Broncos,Kenyon Sadiq,TE,0.33333333333333337,1,1,1,30.0,30.0,30,30,0.33333333333333337,1,7.116421568627452,21,0.046840020664715
denver-broncos,Denver Broncos,Jadarian Price,RB,0.3333333333333333,1,1,1,30.0,30.0,30,30,0.3333333333333333,0,7.116421568627452,21,0.046840020664714994
denver-broncos,Denver Broncos,Keldric Faulk,EDGE,0.16666666666666669,1,1,1,30.0,30.0,30,30,0.16666666666666669,1,7.116421568627452,21,0.0234200103323575
detroit-lions,Detroit Lions,Monroe Freeling,OT,14.0751443001443,39,39,39,16.435897435897434,17.0,6,17,0.3609011359011359,32,45.79823232323233,134,0.3073294226904981
detroit-lions,Detroit Lions,Kadyn Proctor,OT,9.708080808080808,29,29,29,17.06896551724138,17.0,17,19,0.3347614071752003,17,45.79823232323233,134,0.21197501116557582
detroit-lions,Detroit Lions,Spencer Fano,OT,6.933621933621933,18,18,17,16.555555555555557,17.0,13,17,0.38520121853455186,14,45.79823232323233,134,0.1513949683622325
detroit-lions,Detroit Lions,Caleb Lomu,OT,3.3826839826839827,10,10,10,18.4,17.0,17,29,0.3382683982683983,8,45.79823232323233,134,0.07386057957018637
detroit-lions,Detroit Lions,Keldric Faulk,EDGE,2.583333333333333,9,8,8,17.0,17.0,17,17,0.287037037037037,5,45.79823232323233,134,0.05640683498657373
detroit-lions,Detroit Lions,Blake Miller,OT,2.280952380952381,7,7,7,17.0,17.0,17,17,0.3258503401360544,4,45.79823232323233,134,0.049804375960495514
detroit-lions,Detroit Lions,Akheem Mesidor,EDGE,1.8661616161616164,8,8,7,17.0,17.0,17,17,0.23327020202020204,8,45.79823232323233,134,0.04074745948687976
detroit-lions,Detroit Lions,Francis Mauigoa,OT,1.6111111111111112,5,5,5,14.8,17.0,6,17,0.32222222222222224,5,45.79823232323233,134,0.03517845622818577
detroit-lions,Detroit Lions,Peter Woods,DL,0.6666666666666667,2,2,2,17.0,17.0,17,17,0.33333333333333337,1,45.79823232323233,134,0.014556602577180321
detroit-lions,Detroit Lions,Olaivavega Ioane,IOL,0.5238095238095238,1,1,1,17.0,17.0,17,17,0.5238095238095238,1,45.79823232323233,134,0.011437330596355965
detroit-lions,Detroit Lions,Avieon Terrell,CB,0.5,1,1,1,17.0,17.0,17,17,0.5,1,45.79823232323233,134,0.01091745193288524
detroit-lions,Detroit Lions,Caleb Downs,S,0.3333333333333333,1,1,1,17.0,17.0,17,17,0.3333333333333333,0,45.79823232323233,134,0.007278301288590159
detroit-lions,Detroit Lions,Cashius Howell,EDGE,0.3333333333333333,1,1,1,17.0,17.0,17,17,0.3333333333333333,0,45.79823232323233,134,0.007278301288590159
detroit-lions,Detroit Lions,Kaleb Proctor,DL,0.3333333333333333,1,1,1,17.0,17.0,17,17,0.3333333333333333,0,45.79823232323233,134,0.007278301288590159
detroit-lions,Detroit Lions,Max Iheanachor,OT,0.3333333333333333,1,1,1,17.0,17.0,17,17,0.3333333333333333,0,45.79823232323233,134,0.007278301288590159
detroit-lions,Detroit Lions,Makai Lemon,WR,0.3333333333333333,1,1,1,18.0,18.0,18,18,0.3333333333333333,0,45.79823232323233,134,0.007278301288590159
houston-texans,Houston Texans,Kayden McDonald,DL,11.078472222222222,28,28,28,27.928571428571427,28.0,26,28,0.39565972222222223,17,50.32519841269841,127,0.2201376759883141
houston-texans,Houston Texans,Peter Woods,DL,10.10922619047619,24,24,23,28.0,28.0,28,28,0.42121775793650795,17,50.32519841269841,127,0.2008780195474671
houston-texans,Houston Texans,Blake Miller,OT,6.566666666666666,16,15,15,28.0,28.0,28,28,0.41041666666666665,9,50.32519841269841,127,0.13048466521315727
houston-texans,Houston Texans,Caleb Banks,DL,3.4055555555555554,9,9,9,28.0,28.0,28,28,0.37839506172839504,8,50.32519841269841,127,0.06767098119768647
houston-texans,Houston Texans,Emmanuel Pregnon,IOL,2.966666666666667,8,8,8,28.0,28.0,28,28,0.37083333333333335,8,50.32519841269841,127,0.0589499248932538
houston-texans,Houston Texans,Chase Bisontis,IOL,2.2493055555555554,6,6,6,28.0,28.0,28,28,0.3748842592592592,2,50.32519841269841,127,0.04469541356021747
houston-texans,Houston Texans,Max Iheanachor,OT,2.2493055555555554,6,6,6,28.0,28.0,28,28,0.3748842592592592,2,50.32519841269841,127,0.04469541356021747
houston-texans,Houston Texans,Caleb Lomu,OT,2.1333333333333333,6,6,6,28.0,28.0,28,28,0.35555555555555557,3,50.32519841269841,127,0.042390957226609474
houston-texans,Houston Texans,Kadyn Proctor,OT,2.077777777777778,6,6,6,28.0,28.0,28,28,0.3462962962962963,4,50.32519841269841,127,0.041287026048833185
houston-texans,Houston Texans,Christen Miller,DL,1.3888888888888888,4,4,4,28.0,28.0,28,28,0.3472222222222222,2,50.32519841269841,127,0.02759827944440721
houston-texans,Houston Texans,C.J. Allen,LB,1.1111111111111112,3,3,3,28.0,28.0,28,28,0.3703703703703704,1,50.32519841269841,127,0.022078623555525766
houston-texans,Houston Texans,Omar Cooper Jr.,WR,0.8111111111111111,2,2,2,28.0,28.0,28,28,0.40555555555555556,2,50.32519841269841,127,0.01611739519553381
houston-texans,Houston Texans,Anthony Hill Jr.,LB,0.7333333333333333,1,1,1,28.0,28.0,28,28,0.7333333333333333,1,50.32519841269841,127,0.014571891546647005
houston-texans,Houston Texans,Emmanuel McNeil-Warren,S,0.6666666666666667,1,1,1,28.0,28.0,28,28,0.6666666666666667,1,50.32519841269841,127,0.013247174133315462
houston-texans,Houston Texans,Avieon Terrell,CB,0.6,2,2,2,24.5,24.5,21,28,0.3,1,50.32519841269841,127,0.011922456719983914
houston-texans,Houston Texans,Lee Hunter,DL,0.5555555555555556,1,1,1,28.0,28.0,28,28,0.5555555555555556,1,50.32519841269841,127,0.011039311777762883
houston-texans,Houston Texans,Spencer Fano,OT,0.5555555555555556,1,1,1,28.0,28.0,28,28,0.5555555555555556,1,50.32519841269841,127,0.011039311777762883
houston-texans,Houston Texans,Kenyon Sadiq,TE,0.4,1,1,1,28.0,28.0,28,28,0.4,1,50.32519841269841,127,0.007948304479989277
houston-texans,Houston Texans,Cashius Howell,EDGE,0.33333333333333337,1,1,1,28.0,28.0,28,28,0.33333333333333337,1,50.32519841269841,127,0.006623587066657731
houston-texans,Houston Texans,T.J. Parker,EDGE,0.33333333333333337,1,1,1,28.0,28.0,28,28,0.33333333333333337,1,50.32519841269841,127,0.006623587066657731
indianapolis-colts,Indianapolis Colts,Monroe Freeling,OT,0.2222222222222222,1,1,1,24.0,24.0,24,24,0.2222222222222222,1,0.2222222222222222,1,1.0
jacksonville-jaguars,Jacksonville Jaguars,Jordyn Tyson,WR,0.4444444444444444,1,1,1,20.0,20.0,20,20,0.4444444444444444,1,0.7777777777777777,2,0.5714285714285715
jacksonville-jaguars,Jacksonville Jaguars,Peter Woods,DL,0.3333333333333333,1,1,1,30.0,30.0,30,30,0.3333333333333333,0,0.7777777777777777,2,0.4285714285714286
kansas-city-chiefs,Kansas City Chiefs,Mansoor Delane,CB,12.333333333333334,34,34,34,9.5,9.0,6,29,0.36274509803921573,21,91.19483216834135,271,0.13524158156864177
kansas-city-chiefs,Kansas City Chiefs,Rueben Bain,EDGE,9.803867227319062,29,29,27,8.827586206896552,9.0,4,9,0.33806438714893317,20,91.19483216834135,271,0.10750463589013011
kansas-city-chiefs,Kansas City Chiefs,Colton Hood,CB,6.704892966360856,21,21,20,29.0,29.0,29,29,0.3192806174457551,15,91.19483216834135,271,0.07352272937992738
kansas-city-chiefs,Kansas City Chiefs,Avieon Terrell,CB,6.624337410805301,21,21,20,29.0,29.0,29,29,0.31544463860977623,14,91.19483216834135,271,0.0726393947255376
