section,year,cache_id,mock_relative_url,mock_absolute_url,mock_name,author_name,published_at,description,intro,external_url,rankings_url,completed_url,completion_percentage,completion_place,most_accurate,temporary_mock,scheduled_to_be_deleted,time_left_before_deletion,top_authors_count,twitter,user_mock,user_premium,selection_count,previous_mock_date_count,source_team_slug,source_team_name,source_team_year
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/cowboys-inside-the-star-2026-mark-heaney?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/cowboys-inside-the-star-2026-mark-heaney?date=2026-03-30,Inside The Star,Mark Heaney,03/30/26,"7-Round Dallas Cowboys Mock Draft with Trades » Inside The Star : It may seem hard to believe, but we have only four ""Mock Draft Mondays"" left in the 2026 NFL Draft cycle, so you have to make them count!","It may seem hard to believe, but we have only four “Mock Draft Mondays” left in the 2026 NFL Draft cycle, so you have to make them count! Of course, the Dallas Cowboys desperately need to make their real-life picks count when Roger Goodell starts rattling off names on April 23rd, and that’s what I’ll cover in today’s mock draft. Here’s how I’m going to conduct it: I’ll be using PFF’s Mock Draft Simulator tool, but for the first round, I’ll be making each pick based on what I actually think is going to happen based on visits and noise floating around the draft world. As far as the other 31 teams are concerned, I’ll let the simulator take over for rounds 2–7, but Dallas’s first two selections will be based on where I believe things stand as of today, league-wide, not the randomness of a simulation. So, without further ado, let’s get into this seven-round Cowboys mock draft!",https://insidethestar.com/7-round-dallas-cowboys-mock-draft-with-trades?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 08:23am CDT,0,HeaneyNFLDraft,False,False,9,1,dallas-cowboys,Dallas Cowboys,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/patriots-pats-pulpit-2026-matt-lane?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/patriots-pats-pulpit-2026-matt-lane?date=2026-03-30,Pats Pulpit,Matt Lane,03/30/26,"7-round mock draft: Patriots build through the trenches : The Patriots add a starting offensive tackle, a talented edge, and more in this new NFL mock draft.","While it’s not April yet, we’re less than a month away from the NFL Draft, and things have started happening. We’ve seen the New England Patriots show interest in a bunch of different players, and some extra interest, perhaps, in the first player of this mock. Let’s get into it. A reminder that I’ve included the current ranking of the players in the Mock Draft Database for context and that you can find my previous mock drafts: 1.0 | 2.0 | 3.0",https://www.patspulpit.com/new-england-patriots-draft/125040/7-round-mock-draft-max-iheanachor-offensive-tackle-need?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 08:23am CDT,0,ChiefinCarolina,False,False,9,1,new-england-patriots,New England Patriots,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/patriots-si-2026-mike-d-abate?date=2026-03-29,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/patriots-si-2026-mike-d-abate?date=2026-03-29,SI,Mike D'Abate,03/29/26,Patriots 7-Round Mock Draft 1.0: Bolstering the Edge : Will the New England Patriots opt for a future star at edge rusher with the No. 31 pick in the 2026 NFL Draft?,"With the first wave of free agency firmly behind them, the New England Patriots have collectively turned their attention to the upcoming NFL Draft. The Pats currently possess 11 selections, with several needs on their roster. Needless to say, they will be among the busiest, and most watched, teams on draft weekend. While a trade or two cannot be ruled out (in fact, it is a very likely scenario), it is assumed that the Patriots will make all eleven selections for the sake of this argument. Without further ado, here is New England Patriots On SI’s inaugural attempt at a seven-round 2026 mock draft for the team.",https://www.si.com/nfl/patriots/onsi/news/new-england-patriots-7-round-mock-draft-bolstering-edge?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/05/2026 09:20pm CDT,0,mdabateNFL,False,False,11,2,new-england-patriots,New England Patriots,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/patriots-patriots-com-2026-mike-dussault?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/patriots-patriots-com-2026-mike-dussault?date=2026-03-30,Patriots.com,Mike Dussault,03/30/26,"Deuce's Mock Draft 1.0: Patriots Double Dip at Multiple Spots : Reinforcing the 2026 Patriots with a 11-player draft class that double dips at edge, receiver and tight end.","With the biggest pieces of free agency taken care of and less than a month to go before the NFL Draft, it's time to dive into the first mock draft of the spring. This year's draft class features strong edge, linebacker and tight end groups, while there are once again plenty of intriguing wide receivers who could provide a boost to the Patriots offense. This is a traits-and-development-heavy haul, but one that left me wanting more along the offensive line and perhaps more explosiveness from the edge positions. These are things to consider in mock draft 2.0. Still, there are plenty of high-ceiling players here, ones that play with the style of ""effort and finish"" that Mike Vrabel demands, and who could add plenty of intrigue to the Patriots growing foundation. Here's Deuce's mock draft 1.0!",https://www.patriots.com/news/deuce-s-mock-draft-1-0-patriots-double-dip-at-multiple-spots?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/07/2026 11:29am CDT,0,MikeDussault19,False,False,11,1,new-england-patriots,New England Patriots,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/lions-sidelion-report-2026-mike-luciano?date=2026-03-29,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/lions-sidelion-report-2026-mike-luciano?date=2026-03-29,Sidelion Report,Mike Luciano,03/29/26,Dream Lions 7-round mock draft delivers another Brad Holmes masterclass : This Detroit Lions 7-round 2026 NFL Mock Draft has them using premium picks on a new left tackle and a pass rusher they can add later.,"The Detroit Lions need to knock it out of the park in the 2026 NFL Draft, as failing to do so could lead to some of the other contenders in the deep NFC North starting to pass them following a subpar 9-8 season. The Lions not only need to find some offensive linemen that can help mitigate the loss of some long-time starters, but their defensive line needs an impact playmaker and David Montgomery must be replaced. This seven-round 2026 NFL Mock Draft does as good a job as any when it comes to addressing this team's biggest needs and finding adequate value.",https://sidelionreport.com/dream-lions-7-round-mock-draft-delivers-another-brad-holmes-masterclass?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/05/2026 03:28pm CDT,0,ByMikeLuciano,False,False,9,2,detroit-lions,Detroit Lions,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/packers-lombardi-ave-2026-mike-luciano?date=2026-03-29,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/packers-lombardi-ave-2026-mike-luciano?date=2026-03-29,Lombardi Ave,Mike Luciano,03/29/26,"Packers 7-round mock draft fixes problems Brian Gutekunst can no longer ignore : Even without a first-round pick, the Packers can land upgrades at cornerback, defensive tackle, and edge-rusher.","The Green Bay Packers are a markedly worse team after the initial free-agent frenzy, having lost multiple impactful players at key positions without spending a ton to replace them. The 2026 NFL Draft, which was already going to require some expert scouting from Brian Gutekunst due to the lack of a first-round pick, is now going to be even more important. The secondary and defensive line rooms are depleted, and they need young talent to get this unit back on track. Perhaps if the Packers try to focus on the positions of need identified in this 2026 NFL mock draft, they could grind out a successful few days at the office by adding multiple contributors.",https://lombardiave.com/packers-7-round-mock-draft-fixes-problems-brian-gutekunst-can-no-longer-ignore?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/05/2026 03:28pm CDT,0,ByMikeLuciano,False,False,7,3,green-bay-packers,Green Bay Packers,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/bears-bears-wire-2026-mike-pendleton?date=2026-04-02,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/bears-bears-wire-2026-mike-pendleton?date=2026-04-02,Bears Wire,Mike Pendleton,04/02/26,"Bears 7-round mock draft: Chicago shores up offense, defense trenches : With the 2026 NFL Draft just a few weeks away, here's our latest Chicago Bears mock draft featuring seven rounds of picks.","The 2026 NFL Draft is just weeks away, so the anticipation and focus is ramping up as the Chicago Bears look to improve their roster going into the 2026 season. Recently, head coach Ben Johnson said he doesn't want to hear anything more about the success the team had in 2025, when they won the NFC North title, won 11 games, and made it to the NFC divisional playoff round, so the focus is fully on the 2026 season. With several veterans departing on both offense and defense, while adding extra draft capital in the trade that sent DJ Moore to the Buffalo Bills, Johnson and general manager Ryan Poles have plenty of ammunition to attack the draft. This could shape out to be a draft in which the Bears focus heavy on the draft or simply using their approach of taking the best available player in each round.",https://bearswire.usatoday.com/story/sports/nfl/bears/2026/04/02/bears-mock-draft-7-rounds-malachi-lawrence-sam-hecht/89430641007/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/09/2026 02:41pm CDT,0,MP2310,False,False,7,5,chicago-bears,Chicago Bears,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/raiders-just-blog-baby-2026-nick-popio?date=2026-03-28,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/raiders-just-blog-baby-2026-nick-popio?date=2026-03-28,Just Blog Baby,Nick Popio,03/28/26,Raiders land boatloads of quality depth in Day 3-only 2026 NFL mock draft : The Las Vegas Raiders land boatloads of quality depth in this Day 3-only 2026 NFL mock draft.,"Although fans of the Las Vegas Raiders are looking forward to April 23 so they can finally see Fernando Mendoza don the Silver and Black for the first time, the work will actually just be starting that night. Saturday, April 25, will actually be an arguably busier day for John Spytek and Co. Las Vegas has seven draft picks on Day 3 of the 2026 NFL Draft, as it stands now, but action will be fast and furious throughout the league like it always is later in the event. In this simulation, the Raiders go with the Heisman Trophy-winner first overall and land a cornerback and wide receiver on Day 2. But here's a look at who the regime could target with their reserve of ammunition in Rounds 4 through 7 to add depth throughout the roster and maybe even an eventual starter or two on the weekend.",https://justblogbaby.com/raiders-land-boatloads-of-quality-depth-in-day-3-only-2026-nfl-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/04/2026 09:01am CDT,0,Nick_Popio21,False,False,7,3,las-vegas-raiders,Las Vegas Raiders,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/bears-si-2026-pete-martuneac?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/bears-si-2026-pete-martuneac?date=2026-03-30,SI,Pete Martuneac,03/30/26,"7-Round 2026 NFL Mock Draft Sees Bears Trade Back But Still Land Defensive Star : Adding extra selections should be a priority for the Chicago Bears in the 2026 NFL draft, especially if they can still land an immediate starter.","The 2026 NFL offseason has been an odd one for the Chicago Bears. After a successful season, which saw the Bears win the NFC North crown and deliver a miraculous Wild Card win over the Green Bay Packers, there's not much about the on-field product to talk about. Instead, the most talked-about narratives include the Bears' ongoing stadium predicament, with more signs emerging that the new stadium will be in Indiana, and a dumb argument about whether George Gervin or Caleb Williams deserves the Iceman nickname. I say it's time for the fans to forget about all of that outside noise and focus on the upcoming 2026 NFL draft, and what better way to do that than with a seven-round mock draft? In this mock draft, I have general manager Ryan Poles trade back in the draft three times, acquiring two extra selections and moving up a bit with their third-rounder. In the first round, the Bears trade back two spots with the San Francisco 49ers, sending the 49ers No. 89 and receiving No. 58. But Ryan Poles isn't done, as he sends his own second-round pick (No. 57) to the Jacksonville Jaguars for No. 81, which was traded again to the Pittsburgh Steelers alongside a future fourth-round pick for No. 85 and No. 121, and No. 88. That leaves Chicago with nine total selections in this draft, and here's what I have them doing with their new draft order.",https://www.si.com/nfl/bears/onsi/draft/7-round-2026-nfl-mock-draft-sees-bears-trade-back-but-still-land-defensive-star?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 09:10pm CDT,0,Pete_Chi_Fan,False,False,9,9,chicago-bears,Chicago Bears,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/commanders-hogs-haven-2026-ryan-fowler?date=2026-04-04,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/commanders-hogs-haven-2026-ryan-fowler?date=2026-04-04,Hogs Haven,Ryan Fowler,04/04/26,2026 Washington Commanders Mock Draft - Less Than Three Weeks Away : 2026 Washington Commanders Mock Draft - April Edition,"It’s a huge April in Washington for all involved. Following a free agency period that leaned into adding physicality, defensive multiplicity, and most importantly, youth, the front office’s focus now shifts to it’s six picks in the draft. With holes still evident on either side of the ball, prioritizing impact defenders early and high-upside playmakers late was a focus in this 7-round exercise. With all things considered including scheme fit, projection, and information from sources around football, here’s my one, and only, full 7-round mock for the Washington Commanders just a few weeks away from draft night:",https://www.hogshaven.com/washington-commanders-draft/408639/2026-washington-commanders-mock-draft-less-than-three-weeks-away?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/11/2026 04:06pm CDT,0,RyanCFowler,False,False,6,2,washington-commanders,Washington Commanders,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/cowboys-the-landry-hat-2026-sayre-bedinger?date=2026-04-01,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/cowboys-the-landry-hat-2026-sayre-bedinger?date=2026-04-01,The Landry Hat,Sayre Bedinger,04/01/26,"New 7-round mock draft sees Cowboys trade George Pickens, select stud wide receiver : This Dallas Cowboys mock draft scenario includes a George Pickens trade as well as an early pick at wide receiver.","With just one month before the 2026 NFL Draft, you might as well not leave any stones unturned when it comes to the Dallas Cowboys and potential mock draft scenarios. For almost the entire offseason, the Cowboys have been projected to use both of their first-round picks on the defensive side of the ball, but Brian Schottenheimer has recently pushed back on that idea a little bit. Maybe it's just coachspeak, or maybe they're trying to actually warn the fan base. We'll see if the Cowboys can come to an agreement before the 2026 NFL Draft on a long-term deal for star receiver George Pickens, but if the Micah Parsons situation has taught us anything, it's that the team will draw a proverbial line in the sand and not cross it. Jerry Jones is not afraid to strike a deal. We're going to take a look at a 3-round mock draft scenario where the Cowboys get a value at receiver they can't pass up at 12 overall, and then deal Pickens to the highest bidder for more darts to throw.",https://thelandryhat.com/dallas-cowboys-shockingly-trade-george-pickens-select-star-wr-new-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/08/2026 09:15am CDT,1,SayreBedinger,False,False,5,3,dallas-cowboys,Dallas Cowboys,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/ravens-twsn-2026-steve-bradshaw?date=2026-04-01,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/ravens-twsn-2026-steve-bradshaw?date=2026-04-01,TWSN,Steve Bradshaw,04/01/26,"Baltimore Ravens 4-Round 2026 NFL Mock Draft: Landing CB, G, WR & C : We’ve officially reached April, which means the NFL draft is closing in fast. With that being the case, now is a perfect time to dive into an updated","We’ve officially reached April, which means the NFL draft is closing in fast. With that being the case, now is a perfect time to dive into an updated Baltimore Ravens mock draft. This time around, we’ll be making four picks for Baltimore. The Ravens are such a tough team to draft for because they’re coming off an eight-win season. However, this is not a team that can afford to rebuild. When you have Lamar Jackson at quarterback, there needs to be a focus on winning a Super Bowl every year. Especially now that he’s 29 years old. The Ravens have a number of talented players on their roster, but if they want to make some noise in 2026, this is a crucial draft.",https://twsn.net/2026/04/01/baltimore-ravens-4-round-2026-nfl-mock-draft/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/08/2026 09:24pm CDT,0,SteveBradshawFF,False,False,4,2,baltimore-ravens,Baltimore Ravens,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/chiefs-twsn-2026-steve-bradshaw?date=2026-03-28,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/chiefs-twsn-2026-steve-bradshaw?date=2026-03-28,TWSN,Steve Bradshaw,03/28/26,"Kansas City Chiefs 4-Round 2026 NFL Mock Draft: Adding WR Help In Round 2 : After the Trent McDuffie trade, the Kansas City Chiefs have joined the club as one of the teams with two picks in round one of the 2026 NFL draft. For a team","After the Trent McDuffie trade, the Kansas City Chiefs have joined the club as one of the teams with two picks in round one of the 2026 NFL draft. For a team that was in the Super Bowl just a few years ago, they have the core to make it back. The question is whether they can retool this roster to maximize their window with Patrick Mahomes under center. There’s also the question about how Mahomes will recover from the knee injury he suffered last year. That said, even outside of Mahomes, improvements need to be made. Below, we’ll be diving into the first four rounds of an updated Chiefs mock draft to break down what Kansas City should do.",https://twsn.net/2026/03/28/kansas-city-chiefs-mock-draft-wr-round-2/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/04/2026 09:00am CDT,0,SteveBradshawFF,False,False,5,5,kansas-city-chiefs,Kansas City Chiefs,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/lions-si-2026-vito-chirco?date=2026-03-30,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/lions-si-2026-vito-chirco?date=2026-03-30,SI,Vito Chirco,03/30/26,Detroit Lions Target Two First-Round Picks in Latest 2026 Mock Draft  : Detroit Lions target two players in first round in latest mock draft ,"The Detroit Lions have had a rather underwhelming offseason up to this point. Outside of inking center Cade Mays to a free-agent deal, they have failed to make a single immensely impactful signing. Detroit general manager Brad Holmes instead has chosen to build depth at numerous positions, acquiring a variety of middle-tier free agents, including running back Isiah Pacheco, cornerback Roger McCreary and tight end Tyler Conklin. Subsequently, he still has a variety of needs to address entering the 2026 NFL Draft, most notably at EDGE and offensive tackle. Here is my fourth attempt at predicting Holmes & Co.’s draft haul this April.",https://www.si.com/nfl/lions/onsi/news/detroit-lions-target-two-first-round-picks-latest-2026-mock-draft?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/06/2026 08:16am CDT,0,VitoJerome,False,False,9,4,detroit-lions,Detroit Lions,2026
team-mock-drafts,2026,team_mocks/Show-0,/team-mock-drafts/2026/packers-packers-wire-2026-zach-kruse?date=2026-04-02,https://www.nflmockdraftdatabase.com/team-mock-drafts/2026/packers-packers-wire-2026-zach-kruse?date=2026-04-02,Packers Wire,Zach Kruse,04/02/26,Packers mock draft: 7 rounds featuring Dontayvion Wicks trade : Running a full seven-round Packers mock draft with an extra pick from a hypothetical Dontayvion Wicks trade.,"The start of the 2026 NFL draft is three weeks away. How will the Green Bay Packers add to the roster with only seven draft picks to work with? One way to help the team's draft capital would be a trade from surplus, and wide receiver Dontayvion Wicks is a name who continues to be mentioned among teams needing a receiver. For this mock draft, the Packers sent Wicks to the New York Jets for a fourth-round compensatory pick at No. 140 overall -- giving the Packers an eighth pick to work with in 2026. Here's how the mock draft simulation played out:",https://packerswire.usatoday.com/story/sports/nfl/packers/2026/04/02/packers-mock-draft-7-rounds-featuring-dontayvion-wicks-trade/89434501007/?utm_source=nflmockdraftdatabase&utm_medium=website&utm_content=read_mock_link,https://www.nflmockdraftdatabase.com/big-boards/2026/consensus-big-board-2026,https://www.nflmockdraftdatabase.com/mock-drafts/2026/final-scores,,,False,False,False,04/09/2026 09:58pm CDT,0,zachkruse2,False,False,8,1,green-bay-packers,Green Bay Packers,2026
