author_name,mocks_scraped,years_covered,avg_site_completion_percentage,avg_exact_pick_match_rate,avg_team_match_rate,avg_round_match_rate,avg_player_drafted_match_rate,avg_mean_pick_abs_error
Nick Barrett,4,4,19.4125,0.16507056451612903,0.21244959677419356,0.8266129032258065,1.0,7.545866935483871
Glynn Morgan,3,3,19.393333333333334,0.14616935483870966,0.21001344086021503,0.8000672043010754,1.0,8.035618279569894
Pete Prisco,9,6,19.311111111111114,0.15300179211469533,0.18111559139784944,0.8397177419354839,1.0,8.22345430107527
Sean Balzer,3,3,19.31,0.15725806451612903,0.19892473118279572,0.8629032258064516,1.0,8.332325268817204
Kyle Stackpole,2,2,19.23,0.18951612903225806,0.172883064516129,0.8724798387096775,1.0,6.673891129032258
Chase Hammes,1,1,19.23,0.15625,0.15625,0.75,1.0,10.8125
Nathan Nguyen,1,1,19.23,0.15625,0.125,0.75,1.0,14.5625
Brad Menendez,2,2,19.23,0.140625,0.1875,0.796875,1.0,8.5625
Kristopher Knox,1,1,19.23,0.125,0.125,0.65625,1.0,12.125
Steven Cheah,4,4,18.990000000000002,0.16481854838709678,0.25126008064516125,0.8117439516129032,1.0,8.773185483870968
Daniel Garrett,1,1,18.99,0.1935483870967742,0.1935483870967742,0.8387096774193549,1.0,7.32258064516129
Justin Melo,4,4,18.99,0.1567540322580645,0.18069556451612903,0.7552923387096774,1.0,12.1328125
Brian Lamb,1,1,18.99,0.15625,0.15625,0.75,1.0,15.71875
Charlie Wilson,1,1,18.99,0.15625,0.15625,0.875,1.0,10.875
John McKechnie,1,1,18.99,0.15625,0.125,0.75,1.0,13.34375
Joe Hopkins,1,1,18.99,0.125,0.21875,0.75,1.0,7.75
DraftGeek,1,1,18.99,0.125,0.1875,0.71875,1.0,8.96875
Vincent Parise,1,1,18.99,0.125,0.15625,0.8125,1.0,12.125
Rhett Lewis,1,1,18.99,0.125,0.125,0.75,1.0,7.9375
Doug Farrar,2,2,18.87,0.17439516129032256,0.15776209677419356,0.7318548387096775,1.0,10.552923387096774
Hayden Winks,4,4,18.869999999999997,0.15725806451612903,0.22026209677419356,0.8503024193548387,1.0,6.511088709677419
Andrew Harbaugh,1,1,18.75,0.1875,0.15625,0.78125,1.0,15.6875
Newy Scruggs,1,1,18.75,0.1875,0.125,0.71875,1.0,8.625
Will Brinson,4,4,18.75,0.16481854838709678,0.19682459677419356,0.7638608870967742,1.0,9.422379032258064
Chris Fallica,1,1,18.75,0.15625,0.15625,0.75,1.0,13.625
Ryland Scholes,1,1,18.75,0.15625,0.15625,0.75,1.0,16.40625
Nick Suss,1,1,18.75,0.15625,0.125,0.78125,1.0,11.4375
Ryan Noonan,4,4,18.75,0.14919354838709678,0.18094758064516128,0.8422379032258065,1.0,7.996975806451613
Mike Luchene,1,1,18.75,0.125,0.1875,0.84375,1.0,6.5625
Matthew Tabeek,1,1,18.75,0.125,0.15625,0.75,1.0,10.0
Salvatore Stefanile,1,1,18.75,0.125,0.125,0.71875,1.0,12.40625
Cory Bonini,3,3,18.59,0.15625,0.17708333333333334,0.8020833333333334,1.0,10.3125
Kevin Fielder,1,1,18.51,0.1935483870967742,0.2580645161290322,0.8064516129032258,1.0,8.096774193548388
Manish Mehta,1,1,18.51,0.1875,0.21875,0.8125,1.0,7.3125
Skyler Carlin,1,1,18.51,0.15625,0.21875,0.75,1.0,10.8125
Cayden Steele,1,1,18.51,0.15625,0.1875,0.8125,1.0,11.5
Nolan Bianchi,1,1,18.51,0.15625,0.125,0.84375,1.0,8.0
Shan Reddy,1,1,18.51,0.15625,0.125,0.75,1.0,7.90625
Carter Landis,1,1,18.51,0.125,0.1875,0.84375,1.0,5.65625
Dante Collinelli,1,1,18.51,0.125,0.15625,0.84375,1.0,7.4375
Logan Lamorandier,2,2,18.509999999999998,0.140625,0.1875,0.828125,1.0,7.796875
Cris Collinsworth,3,3,18.43,0.14751344086021503,0.16868279569892475,0.7785618279569894,1.0,12.113911290322582
Mike Tanier,1,1,18.27,0.15625,0.1875,0.71875,1.0,11.65625
Austin Mock,1,1,18.27,0.15625,0.15625,0.84375,1.0,7.8125
Jason McIntyre,2,2,18.27,0.125,0.203125,0.796875,1.0,9.0625
Aaron Wilson,2,2,18.27,0.125,0.125,0.75,1.0,10.328125
T.J. Besler,1,1,18.27,0.125,0.125,0.8125,1.0,6.21875
Jeremy Bissett,3,3,18.11,0.14684139784946237,0.28461021505376344,0.8000672043010754,1.0,10.25739247311828
Evan Silva,4,4,18.09,0.14138104838709678,0.17338709677419356,0.8344254032258065,1.0,7.230342741935484
Owain Jones,1,1,18.03,0.1875,0.125,0.78125,1.0,6.21875
Adam Aizer,1,1,18.03,0.1612903225806451,0.2258064516129032,0.8387096774193549,1.0,7.967741935483871
Ryan Schlipp,1,1,18.03,0.15625,0.1875,0.84375,1.0,8.5625
Ryan O'Halloran,1,1,18.03,0.15625,0.125,0.8125,1.0,7.4375
Matt Fitzgerald,3,3,17.94666666666667,0.14684139784946237,0.15658602150537634,0.7893145161290324,1.0,8.823252688172042
Charles McDonald,1,1,17.79,0.1875,0.15625,0.75,1.0,8.8125
Cory Kinnan,1,1,17.79,0.15625,0.1875,0.75,1.0,15.75
Andrew Wilbar,3,3,17.706666666666667,0.1875,0.19791666666666666,0.7708333333333334,1.0,9.791666666666666
Chris McGlynn,2,2,17.67,0.15625,0.1875,0.765625,1.0,11.734375
Kenneth Arthur,2,1,17.665,0.125,0.15625,0.75,1.0,11.234375
Roy Countryman,3,3,17.626666666666665,0.14616935483870966,0.2516801075268817,0.821236559139785,1.0,8.56149193548387
Mike Mulhern,5,5,17.594,0.15,0.2125,0.81875,1.0,8.53125
Tom Downey,1,1,17.55,0.15625,0.25,0.90625,1.0,6.375
Ric Serritella,1,1,17.55,0.15625,0.125,0.875,1.0,9.0625
Mark Maske,1,1,17.55,0.125,0.21875,0.78125,1.0,13.40625
Christian Williams,1,1,17.55,0.125,0.125,0.8125,1.0,6.6875
Harris Oates,3,3,17.546666666666667,0.13608870967741934,0.2513440860215054,0.7893145161290324,1.0,9.931451612903226
Shane Hallam,3,3,17.466666666666665,0.13541666666666666,0.20833333333333334,0.8645833333333334,1.0,7.020833333333333
Brian Bosarge,4,4,17.3675,0.13356854838709678,0.18951612903225806,0.8190524193548387,1.0,8.792590725806452
Dave Richard,2,2,17.310000000000002,0.1905241935483871,0.1910282258064516,0.7772177419354839,1.0,10.551915322580644
Chris Schubert,1,1,17.31,0.1612903225806451,0.2258064516129032,0.8064516129032258,1.0,8.419354838709678
James Fragoza,1,1,17.31,0.1612903225806451,0.1935483870967742,0.7741935483870968,1.0,9.96774193548387
Zachary Mangum,1,1,17.31,0.15625,0.15625,0.65625,1.0,10.375
Josh Frey,1,1,17.31,0.125,0.21875,0.8125,1.0,10.3125
Dan Schneier,1,1,17.31,0.125,0.1875,0.6875,1.0,10.71875
Xaiver Aguiar,1,1,17.31,0.125,0.15625,0.75,1.0,10.84375
Joe Rowles,2,2,17.305,0.125,0.171875,0.78125,1.0,7.75
Josh Friedman,2,2,17.19,0.1098790322580645,0.17338709677419356,0.8094758064516129,1.0,8.71219758064516
RJ White,4,4,17.07,0.1984375,0.2625,0.8578125,1.0,6.4375
Reese Jones,1,1,17.07,0.125,0.21875,0.84375,1.0,10.5
Eduardo A. Encina,1,1,17.07,0.09375,0.09375,0.75,1.0,8.875
C.J. Doon,2,2,17.065,0.140625,0.21875,0.796875,1.0,7.515625
Alan Goldsher,2,1,17.064999999999998,0.15625,0.125,0.8125,1.0,13.15625
Brentley Weissman,3,3,16.986666666666668,0.15759408602150538,0.14684139784946237,0.8521505376344086,1.0,8.952956989247312
Thor Nystrom,5,5,16.872,0.1377016129032258,0.20766129032258066,0.7985887096774194,1.0,9.497580645161289
Connor Hughes,1,1,16.83,0.6,0.5,1.0,1.0,1.4
Ryan Roberts,1,1,16.83,0.125,0.21875,0.84375,1.0,6.40625
J.P. Acosta,2,2,16.825,0.126008064516129,0.19002016129032256,0.7459677419354839,1.0,10.313508064516128
Justin Fried,1,1,16.66,0.1290322580645161,0.2580645161290322,0.8387096774193549,1.0,8.870967741935484
Carmen Vitali,1,1,16.59,0.15625,0.28125,0.8125,1.0,10.0625
Brad Spielberger,1,1,16.59,0.1290322580645161,0.2903225806451613,0.8709677419354839,1.0,7.032258064516129
Adam Hill,1,1,16.59,0.125,0.15625,0.78125,1.0,8.21875
Mike Florio,2,2,16.59,0.125,0.15625,0.78125,1.0,10.703125
Mike Randle,2,2,16.59,0.125,0.09375,0.8125,1.0,9.96875
David Howman,2,2,16.585,0.109375,0.140625,0.8125,1.0,9.703125
Alex Simpson,2,2,16.465,0.109375,0.15625,0.78125,1.0,9.9375
Cam Marino,3,3,16.35,0.13676075268817203,0.1895161290322581,0.779233870967742,1.0,8.715725806451614
Brent Sobleski,1,1,16.35,0.125,0.1875,0.8125,1.0,11.75
Adam Stites,1,1,16.35,0.125,0.09375,0.8125,1.0,11.78125
Mason Johnstone,1,1,16.35,0.125,0.09375,0.71875,1.0,16.78125
Rob Rang,3,3,16.266666666666666,0.12701612903225806,0.1898521505376344,0.7893145161290324,1.0,9.121975806451614
John Crumpler,1,1,16.11,0.2,0.3,0.95,1.0,6.45
Richard Bradshaw,1,1,16.11,0.125,0.21875,0.84375,1.0,6.9375
Ben Natan,6,5,16.106666666666666,0.15221774193548385,0.16297043010752688,0.7941868279569894,1.0,10.221774193548386
Connor Allen,3,3,16.106666666666666,0.11666666666666665,0.21388888888888888,0.8298611111111112,1.0,7.239583333333333
Mike Hrynyshyn,3,2,16.026666666666667,0.11458333333333333,0.16666666666666666,0.8229166666666666,1.0,9.166666666666666
Hunter Haas,2,2,15.985,0.125,0.15625,0.828125,1.0,8.046875
Ken Zalis,1,1,15.87,0.1290322580645161,0.1290322580645161,0.8064516129032258,1.0,10.161290322580646
Bill Zimmerman,1,1,15.87,0.125,0.15625,0.84375,1.0,8.875
Tori McElhaney,1,1,15.87,0.09375,0.125,0.8125,1.0,7.125
Ian Fitz,1,1,15.87,0.09375,0.09375,0.71875,1.0,12.125
Chris Trapasso,6,6,15.825000000000001,0.13054435483870966,0.19354838709677416,0.7908266129032259,1.0,9.685819892473118
Blake Murphy,1,1,15.63,0.1612903225806451,0.0967741935483871,0.8064516129032258,1.0,8.870967741935484
Nick O'Malley,1,1,15.63,0.1290322580645161,0.2580645161290322,0.7741935483870968,1.0,7.419354838709677
Domonique Foxworth,1,1,15.63,0.09375,0.15625,0.75,1.0,9.84375
Cody Williams,3,3,15.625,0.14583333333333334,0.15625,0.78125,1.0,10.385416666666666
Andrew Caley,3,2,15.543333333333335,0.18259408602150537,0.20376344086021503,0.8712365591397849,1.0,6.205913978494624
Colin Cowherd,1,1,15.38,0.4,0.2666666666666666,0.9333333333333332,1.0,6.066666666666666
Damian Parson,1,1,15.38,0.1290322580645161,0.1935483870967742,0.7096774193548387,1.0,11.096774193548388
Jonathan Jones,1,1,15.38,0.1290322580645161,0.1935483870967742,0.8387096774193549,1.0,8.774193548387096
Paul Bretl,1,1,15.38,0.125,0.15625,0.84375,1.0,5.71875
Connor O'Gara,1,1,15.14,0.1290322580645161,0.1290322580645161,0.8064516129032258,1.0,11.516129032258064
Luke Easterling,3,3,15.063333333333333,0.13888888888888887,0.1798611111111111,0.8291666666666666,1.0,7.256944444444444
Daniel Kornhauser,2,2,15.02,0.11139112903225805,0.22328629032258066,0.8089717741935484,1.0,8.816532258064516
Zach Brunner,4,4,14.965,0.12525201612903225,0.14919354838709678,0.8419858870967742,1.0,9.58039314516129
Adam Hermann,1,1,14.9,0.1290322580645161,0.1935483870967742,0.7419354838709677,1.0,11.290322580645162
Jacob Louque,1,1,14.9,0.125,0.1875,0.84375,1.0,9.1875
Art Stapleton,1,1,14.9,0.09375,0.1875,0.75,1.0,9.25
Kyler Cress,1,1,14.9,0.09375,0.1875,0.84375,1.0,10.71875
Ben Raven,3,3,14.74,0.09375,0.16666666666666666,0.75,1.0,11.177083333333334
Bill Richette,1,1,14.66,0.15625,0.15625,0.84375,1.0,8.4375
Adrian Broaddus,1,1,14.66,0.1290322580645161,0.1290322580645161,0.8709677419354839,1.0,6.129032258064516
Bill Burt,1,1,14.66,0.0967741935483871,0.1935483870967742,0.8064516129032258,1.0,9.64516129032258
John Laub,1,1,14.66,0.09375,0.25,0.78125,1.0,7.84375
Paul M Banks,3,3,14.503333333333332,0.08333333333333333,0.13541666666666666,0.78125,1.0,11.770833333333334
Tim Bielik,4,4,14.4225,0.10231854838709678,0.1736391129032258,0.7951108870967742,1.0,10.931199596774194
Destin Adams,1,1,14.42,0.125,0.15625,0.75,1.0,10.25
Brenden Armour,1,1,14.42,0.09375,0.1875,0.75,1.0,9.65625
Peter Bukowski,1,1,14.42,0.09375,0.125,0.75,1.0,10.03125
Dylan Sanders,2,2,14.305,0.125,0.15625,0.765625,1.0,11.484375
Michael Marino,2,2,14.305,0.110383064516129,0.1748991935483871,0.8251008064516129,1.0,9.148689516129032
Brad Weiss,1,1,14.18,0.0967741935483871,0.1612903225806451,0.8387096774193549,1.0,11.451612903225806
Zack Dietz,1,1,14.18,0.09375,0.1875,0.78125,1.0,9.40625
Mark Schofield,1,1,14.18,0.09375,0.125,0.78125,1.0,15.9375
Matt De Lima,1,1,14.18,0.09375,0.125,0.875,1.0,7.90625
Matt Maiocco,1,1,14.18,0.09375,0.09375,0.8125,1.0,12.0
Jason Bantle,2,2,14.065000000000001,0.140625,0.203125,0.78125,1.0,9.953125
Brett Whitefield,2,2,14.06,0.11139112903225805,0.14264112903225806,0.8251008064516129,1.0,9.639616935483872
Nate Davis,1,1,13.94,0.09375,0.1875,0.8125,1.0,8.59375
Brian Philpot,1,1,13.94,0.09375,0.125,0.90625,1.0,8.125
Jake Oliver,2,2,13.825,0.094758064516129,0.14213709677419356,0.872983870967742,1.0,7.539314516129032
Jeff Risdon,3,3,13.700000000000001,0.104502688172043,0.13608870967741934,0.821236559139785,1.0,9.531586021505376
Dane Massey,1,1,13.7,0.0967741935483871,0.1290322580645161,0.8064516129032258,1.0,10.67741935483871
JR Radcliffe,1,1,13.7,0.0625,0.125,0.84375,1.0,5.1875
Newt Westen,1,1,13.7,0.0625,0.09375,0.8125,1.0,6.28125
Tyler Forness,2,2,13.585,0.079133064516129,0.15877016129032256,0.7615927419354839,1.0,9.974798387096774
Chris Congemo,1,1,13.22,0.09375,0.15625,0.78125,1.0,17.40625
Mark Craig,1,1,13.22,0.0625,0.09375,0.71875,1.0,10.28125
Rob Judin,2,2,13.1,0.078125,0.0942540322580645,0.7610887096774194,1.0,12.71421370967742
PJ Moran,1,1,12.98,0.15625,0.09375,0.71875,1.0,8.90625
Zack Patraw,1,1,12.74,0.0967741935483871,0.1612903225806451,0.7419354838709677,1.0,10.903225806451612
Eric Samulski,1,1,12.5,0.0967741935483871,0.1290322580645161,0.7741935483870968,1.0,11.290322580645162
Bobby Sylvester,1,1,12.5,0.09375,0.1875,0.71875,1.0,11.09375
Mike Lockhart,2,2,12.38,0.09627016129032255,0.11189516129032255,0.8563508064516129,1.0,9.057459677419356
Hussam Patel,1,1,12.26,0.1290322580645161,0.1290322580645161,0.8387096774193549,1.0,5.903225806451613
Andrew Golden,1,1,12.26,0.09375,0.125,0.78125,1.0,11.5
Justin Bales,1,1,12.26,0.09375,0.09375,0.875,1.0,12.46875
Sawyer Hicks,1,1,12.26,0.0625,0.15625,0.75,1.0,12.65625
Sayre Bedinger,3,1,12.020000000000001,0.09677419354838707,0.15053763440860213,0.8172043010752689,1.0,8.010752688172044
Luke Reimer,1,1,12.02,0.09375,0.1875,0.84375,1.0,11.4375
Cam Mellor,2,2,12.02,0.08014112903225805,0.12752016129032256,0.7777217741935484,1.0,14.920362903225806
Andrew Buller-Russ,1,1,12.02,0.064516129032258,0.0967741935483871,0.7741935483870968,1.0,12.870967741935484
Keith Libby,1,1,11.78,0.0625,0.09375,0.8125,1.0,14.5625
Garion Thorne,1,1,11.3,0.3,0.3,1.0,1.0,2.8
Dylan Chappine,1,1,11.3,0.125,0.1875,0.84375,1.0,9.6875
Christian D'Andrea,1,1,11.3,0.09375,0.15625,0.8125,1.0,5.6875
Lou Scataglia,1,1,11.06,0.4,0.3,1.0,1.0,4.4
Dalton Johnson & Josh Schrock,1,1,11.06,0.0625,0.1875,0.78125,1.0,8.96875
Lorenz Leinweber,1,1,10.82,0.0625,0.15625,0.8125,1.0,10.59375
Craig Strachan,1,1,10.82,0.0625,0.09375,0.8125,1.0,13.5625
Randy Gurzi,1,1,10.58,0.0967741935483871,0.064516129032258,0.7419354838709677,1.0,12.193548387096774
Conor Dorney,1,1,10.58,0.09375,0.09375,0.78125,1.0,9.6875
Gilbert Manzano,1,1,10.58,0.0625,0.1875,0.75,1.0,8.0625
Jarrett Bailey,3,3,10.493333333333334,0.07291666666666667,0.09375,0.7395833333333334,1.0,16.5625
Derek Togerson,1,1,9.86,0.125,0.0625,0.71875,1.0,10.625
David P. Woods,1,1,9.86,0.064516129032258,0.1612903225806451,0.8387096774193549,1.0,6.838709677419355
Patrick Flowers,1,1,9.86,0.064516129032258,0.1612903225806451,0.7741935483870968,1.0,11.774193548387096
Mike O'Hara,1,1,9.13,0.0625,0.09375,0.84375,1.0,12.0625
Scott Gorman,1,1,9.13,0.03125,0.125,0.78125,1.0,14.1875
Ralph Vacchiano,1,1,8.89,0.2,0.4,1.0,1.0,4.1
Ben Volin,1,1,8.89,0.03125,0.125,0.8125,1.0,9.90625
Tyler Roman,2,2,8.655,0.03125,0.125,0.796875,1.0,10.59375
Jim Derry,1,1,8.41,0.4,0.2,0.9,1.0,4.2
Jack McKessy,1,1,8.41,0.032258064516129,0.032258064516129,0.7419354838709677,0.967741935483871,12.133333333333333
John Supowitz,1,1,6.97,0.0666666666666666,0.0666666666666666,0.8,1.0,10.333333333333334
Keith Manlove,1,1,6.73,0.0,0.03125,0.34375,1.0,49.8125
Spencer Urquhart,1,1,6.49,0.1,0.1,0.9,1.0,9.0
Alex Kozora,1,1,6.01,0.03125,0.0625,0.8125,1.0,13.9375
Drae Harris,1,1,6.01,0.03125,0.0625,0.78125,1.0,10.6875
Natalie Miller,1,1,5.05,0.0,0.0625,0.78125,1.0,13.46875
Mike Frazer,1,1,4.81,0.0,0.0,0.7666666666666667,1.0,12.466666666666669
Landon Belote,1,1,,0.1875,0.15625,0.875,1.0,9.84375
