author_name,mocks_scraped,years_covered,avg_custom_accuracy_score,avg_player_to_pick_match_rate,avg_player_to_team_match_rate,avg_team_to_position_match_rate,avg_round_match_rate,avg_mean_pick_abs_error
Connor Hughes,1,1,53.0,0.6,0.5,0.5,1.0,1.4
Cecil Lammey,1,1,38.75,0.25,0.4375,0.46875,0.84375,5.71875
Dalton Miller,1,1,38.125,0.40625,0.34375,0.4375,0.78125,8.46875
Nick Jacobs,1,1,38.125,0.375,0.375,0.40625,0.875,5.75
Jordan Reid,1,1,37.81250000000001,0.34375,0.375,0.4375,0.8125,7.34375
Zach Cohen,1,1,37.5,0.375,0.375,0.375,0.84375,5.53125
Dave Birkett,1,1,36.5625,0.375,0.34375,0.40625,0.75,8.03125
Ralph Vacchiano,1,1,36.0,0.2,0.4,0.5,1.0,4.1
Les Bowen,1,1,35.3125,0.3125,0.34375,0.4375,0.78125,6.375
Peter King,1,1,35.3125,0.3125,0.34375,0.4375,0.75,8.46875
DJ Boyer,1,1,35.0,0.3125,0.3125,0.5,0.6875,9.21875
Ryan Phillips,1,1,34.6875,0.28125,0.3125,0.53125,0.75,8.53125
Tyler Lauletta,1,1,34.193548387096776,0.2258064516129032,0.3548387096774194,0.4838709677419355,0.7096774193548387,9.580645161290322
Logan Ulrich,2,2,34.0625,0.328125,0.296875,0.46875,0.796875,6.6875
Brendan Donahue,1,1,34.0625,0.3125,0.34375,0.375,0.84375,4.9375
Garion Thorne,1,1,34.0,0.3,0.3,0.5,1.0,2.8
Sean Green,1,1,33.87096774193548,0.3225806451612903,0.3548387096774194,0.3225806451612903,0.8064516129032258,7.67741935483871
Freddy Branson,1,1,33.75,0.375,0.3125,0.34375,0.84375,9.53125
Ben Allbright,2,2,33.28125,0.328125,0.3125,0.390625,0.8125,6.453125
Lou Scataglia,1,1,33.0,0.4,0.3,0.3,1.0,4.4
Zack Cox,1,1,32.8125,0.21875,0.3125,0.53125,0.8125,9.0625
Charlie Campbell,6,6,31.96720430107527,0.2594758064516129,0.34931451612903225,0.33586021505376346,0.8278965053763442,6.601344086021506
Ryan Pawloski,1,1,31.875,0.28125,0.34375,0.3125,0.78125,8.875
Jared Wasserman,1,1,31.875,0.21875,0.34375,0.40625,0.8125,6.90625
Joel Klatt,1,1,31.5625,0.28125,0.3125,0.375,0.84375,5.3125
Shawn Wagner,1,1,31.25,0.25,0.3125,0.40625,0.78125,8.9375
Joe Gilbert,1,1,30.9375,0.28125,0.3125,0.34375,0.6875,12.125
Ryan McFadden,1,1,30.9375,0.28125,0.3125,0.34375,0.8125,5.125
Keegan Pope,1,1,30.9375,0.28125,0.25,0.5,0.6875,13.5625
Colin Cowherd,1,1,30.666666666666664,0.4,0.2666666666666666,0.2666666666666666,0.9333333333333332,6.066666666666666
Andersen Pickard,1,1,30.625000000000004,0.375,0.25,0.34375,0.75,6.15625
Andy McNamara,1,1,30.625000000000004,0.25,0.3125,0.375,0.8125,7.21875
Steve Seufert,1,1,30.625,0.28125,0.28125,0.40625,0.84375,4.8125
Albert Breer,4,4,30.546875,0.25,0.2890625,0.4296875,0.8359375,5.96875
Mike Kadlick,1,1,30.000000000000004,0.25,0.3125,0.34375,0.84375,5.53125
Bob McManaman,1,1,30.000000000000004,0.25,0.25,0.5,0.71875,9.25
Jared Smola,2,2,30.0,0.25,0.3125,0.34375,0.890625,7.0625
Reuben Frank,1,1,30.0,0.21875,0.28125,0.46875,0.8125,6.625
Jeff Schudel,1,1,29.6875,0.25,0.28125,0.40625,0.8125,6.0
Matt Rooney,1,1,29.6875,0.25,0.28125,0.40625,0.875,5.34375
Brian Johannes,2,2,29.53125,0.296875,0.28125,0.328125,0.828125,7.15625
Matt Miller,1,1,29.375,0.25,0.25,0.46875,0.78125,8.5625
John Crumpler,1,1,29.000000000000004,0.2,0.3,0.4,0.95,6.45
Walter Cherepinsky,5,5,28.875,0.24375,0.29375,0.34375,0.85625,6.61875
Conor Orr,1,1,28.75,0.21875,0.28125,0.40625,0.75,8.46875
Ian Hartitz,1,1,28.437500000000004,0.25,0.28125,0.34375,0.75,8.1875
Eric Edholm,2,2,28.4375,0.234375,0.296875,0.328125,0.8125,7.671875
Matt Lombardo,1,1,28.125,0.25,0.25,0.40625,0.8125,9.28125
Media,1,1,28.125,0.25,0.25,0.40625,0.75,8.8125
Jim Derry,1,1,28.000000000000004,0.4,0.2,0.3,0.9,4.2
James Rapien,1,1,27.8125,0.21875,0.3125,0.28125,0.78125,10.40625
Andrew Falce,1,1,27.8125,0.21875,0.25,0.4375,0.8125,7.25
Jacob Camenker,6,6,27.646169354838708,0.22967069892473116,0.28763440860215056,0.3187163978494624,0.8429099462365591,7.115759408602151
Jeff Ratcliffe,2,2,27.5,0.234375,0.265625,0.359375,0.875,5.140625
Dan Kadar,3,3,27.5,0.22916666666666666,0.25,0.40625,0.7916666666666666,8.84375
Rob Maaddi,1,1,27.41935483870968,0.2580645161290322,0.2903225806451613,0.2580645161290322,0.7741935483870968,7.838709677419355
Danny Kelly,2,2,27.34375,0.25,0.234375,0.40625,0.828125,6.75
Eddie Brown,4,4,27.217741935483872,0.2036290322580645,0.27469758064516125,0.36869959677419356,0.8109879032258065,7.8671875
Scotty Payne,5,5,27.191532258064512,0.24495967741935484,0.27620967741935487,0.3016129032258065,0.823991935483871,7.9957661290322575
Johnny McGonigal,1,1,27.187500000000004,0.25,0.28125,0.28125,0.875,5.90625
Frankie Taddeo,1,1,27.187500000000004,0.25,0.21875,0.4375,0.75,9.78125
Daniel Kitchen,1,1,27.1875,0.21875,0.25,0.40625,0.75,8.25
Scott Smith,6,6,27.180779569892476,0.22967069892473116,0.27200940860215056,0.3345094086021505,0.853494623655914,6.012264784946236
Nick Guarisco,5,5,27.008064516129036,0.2070564516129032,0.2703629032258065,0.3639112903225806,0.8554435483870968,6.9362903225806445
Charles Davis,5,5,26.875,0.23125,0.25625,0.35625,0.81875,7.33125
Sam Teets,2,2,26.71875,0.21875,0.265625,0.34375,0.84375,6.25
Ayrton Ostly,1,1,26.5625,0.28125,0.25,0.28125,0.78125,11.59375
Cam Garrity,1,1,26.5625,0.1875,0.28125,0.34375,0.8125,8.71875
Keith Lott,1,1,26.25,0.1875,0.3125,0.25,0.8125,8.9375
Mike Freeman,1,1,26.25,0.1875,0.25,0.40625,0.78125,9.0
Steve Serby,5,5,26.114919354838708,0.2258064516129032,0.26391129032258065,0.307258064516129,0.8425403225806452,7.317741935483871
Richie Bradshaw,2,2,26.09375,0.21875,0.265625,0.3125,0.796875,11.609375
Ben Axelrod,4,4,26.04334677419355,0.21169354838709678,0.24344758064516128,0.376008064516129,0.803679435483871,7.569808467741936
Jason Pruett,5,5,25.993951612903224,0.2068548387096774,0.2703629032258065,0.313508064516129,0.8298387096774194,7.681854838709677
Josh Schrock,1,1,25.937500000000004,0.21875,0.25,0.34375,0.78125,6.75
Matt Johnson,1,1,25.937500000000004,0.21875,0.25,0.34375,0.875,4.78125
Nick Klopsis,1,1,25.937500000000004,0.21875,0.25,0.34375,0.71875,7.03125
Richard Janvrin,1,1,25.937500000000004,0.21875,0.25,0.34375,0.875,6.4375
Karen Guregian,1,1,25.937500000000004,0.1875,0.21875,0.46875,0.71875,9.25
Jacob Infante,4,4,25.728326612903228,0.22731854838709678,0.24319556451612903,0.33744959677419356,0.819304435483871,9.305443548387096
Evan Wanish,2,2,25.625,0.203125,0.265625,0.3125,0.859375,8.515625
Jeff McLane,1,1,25.625,0.1875,0.25,0.375,0.875,5.03125
John Daigle,5,5,25.60282258064516,0.21370967741935484,0.25826612903225804,0.31391129032258064,0.842741935483871,7.1493951612903235
Andrew Erickson,5,5,25.594758064516128,0.2004032258064516,0.251008064516129,0.35161290322580646,0.8300403225806452,7.226612903225806
Dan Parr,1,1,25.312500000000004,0.25,0.21875,0.34375,0.90625,5.40625
Mike Schneid,1,1,25.3125,0.21875,0.25,0.3125,0.8125,6.46875
Marco Enriquez,1,1,25.3125,0.15625,0.25,0.40625,0.84375,8.46875
Andrew Aziz,2,2,25.15625,0.203125,0.28125,0.25,0.796875,8.203125
Josh Norris,6,6,25.126008064516128,0.19304435483870966,0.2614247311827957,0.3131720430107527,0.8321572580645161,7.011592741935484
Jason Ramirez,1,1,25.0,0.28125,0.21875,0.28125,0.78125,6.25
Daniel Spencer,1,1,25.0,0.21875,0.21875,0.375,0.78125,8.40625
Alex Butler,1,1,25.0,0.1875,0.25,0.34375,0.71875,9.53125
Logan Jakubajtys,1,1,25.0,0.1875,0.25,0.34375,0.71875,11.65625
Sean Newcomb,1,1,24.6875,0.25,0.21875,0.3125,0.8125,10.875
Cole Thompson,1,1,24.6875,0.21875,0.25,0.28125,0.84375,11.0625
Jeremy Hayes,1,1,24.6875,0.1875,0.28125,0.25,0.75,8.15625
Dan Hope,4,4,24.531250000000004,0.21875,0.234375,0.3125,0.8203125,7.78125
Kyle Meinke,2,2,24.53125,0.1875,0.203125,0.4375,0.765625,8.265625
Jon Ledyard,3,3,24.479166666666668,0.20833333333333334,0.23958333333333334,0.3125,0.8020833333333334,8.510416666666666
James Dator,2,2,24.375,0.21875,0.25,0.265625,0.828125,8.390625
Andrew Callahan,1,1,24.375,0.1875,0.25,0.3125,0.84375,10.09375
Ray Mencio,1,1,24.375,0.1875,0.25,0.3125,0.84375,5.25
Anthony Rizzuti,3,3,24.301075268817204,0.18817204301075266,0.2513440860215054,0.30443548387096775,0.830981182795699,8.31518817204301
Michael Middlehurst-Schwartz,5,5,24.288306451612904,0.2133064516129032,0.24495967741935484,0.2820564516129032,0.8491935483870968,7.179233870967742
Anthony Staggs,3,3,24.28763440860215,0.167002688172043,0.27251344086021506,0.2825940860215054,0.863239247311828,6.694220430107527
Matthew Freedman,6,6,24.255712365591396,0.18279569892473116,0.23538306451612903,0.3501344086021505,0.8482862903225806,7.006552419354839
RJ White,4,4,24.140625,0.1984375,0.2625,0.253125,0.8578125,6.4375
Kory Woods,1,1,24.0625,0.25,0.21875,0.28125,0.8125,13.6875
Bruce Nolan,1,1,24.0625,0.21875,0.25,0.25,0.8125,6.8125
Erich Richter,1,1,24.0625,0.21875,0.25,0.25,0.84375,5.71875
Matt Kelley,1,1,24.0625,0.21875,0.25,0.25,0.8125,10.53125
Ryan McCrystal,1,1,24.0625,0.1875,0.28125,0.21875,0.84375,8.0
Ben Morgan,1,1,24.0625,0.1875,0.21875,0.375,0.71875,9.28125
Timo Riske,1,1,24.0625,0.1875,0.21875,0.375,0.875,8.0625
Daniel Jeremiah,6,6,23.98353494623656,0.18850806451612903,0.24109543010752688,0.3136760752688172,0.8323252688172044,6.802083333333333
Dylan Mickanen,1,1,23.75,0.1875,0.25,0.28125,0.75,9.53125
Joe Serpico,1,1,23.75,0.1875,0.25,0.28125,0.84375,7.25
Mark Inabinett,1,1,23.75,0.1875,0.25,0.28125,0.78125,7.03125
Chris Tomasson,2,2,23.75,0.171875,0.203125,0.421875,0.84375,6.484375
Dan Wilkins,1,1,23.75,0.15625,0.28125,0.25,0.84375,8.53125
John Clayton,2,2,23.749999999999996,0.171875,0.203125,0.421875,0.796875,7.875
Charley Casserly,2,2,23.59375,0.1875,0.234375,0.3125,0.78125,7.453125
Tony Mario,2,2,23.59375,0.1875,0.234375,0.3125,0.796875,8.6875
Jeremy Bissett,3,3,23.461021505376348,0.14684139784946237,0.28461021505376344,0.24126344086021503,0.8000672043010754,10.25739247311828
Mike Tagliere,1,1,23.4375,0.15625,0.1875,0.46875,0.75,8.28125
Kyle Dvorchak,2,2,23.28125,0.203125,0.21875,0.3125,0.84375,6.296875
Tim Murray,2,2,23.225806451612904,0.18901209677419356,0.2373991935483871,0.2842741935483871,0.8412298387096775,6.168850806451613
Dave Bryan,1,1,23.2258064516129,0.1935483870967742,0.2580645161290322,0.2258064516129032,0.7741935483870968,11.03225806451613
Kevin Fielder,1,1,23.2258064516129,0.1935483870967742,0.2580645161290322,0.2258064516129032,0.8064516129032258,8.096774193548388
Nate Bouda,3,3,23.198924731182796,0.16767473118279572,0.2415994623655914,0.30443548387096775,0.8111559139784946,9.15154569892473
Mark Morales-Smith,1,1,23.125,0.1875,0.25,0.25,0.71875,10.34375
Mauricio Rodriguez,1,1,23.125,0.1875,0.1875,0.40625,0.8125,9.0
Vinnie Iyer,5,5,23.125,0.175,0.225,0.33125,0.7875,9.4375
Derek Brown,1,1,23.125,0.15625,0.28125,0.21875,0.84375,7.09375
Skyler Carlin,1,1,23.125,0.15625,0.21875,0.375,0.75,10.8125
Lance Zierlein,6,6,22.94690860215054,0.18783602150537634,0.23555107526881722,0.2767137096774193,0.8477822580645161,6.904569892473119
Trevor Sikkema,4,4,22.903225806451612,0.18876008064516128,0.24420362903225806,0.25151209677419356,0.8422379032258065,7.680695564516129
Kyle Crabbs,2,2,22.8125,0.203125,0.234375,0.25,0.796875,7.75
Eric Walden,1,1,22.8125,0.1875,0.21875,0.3125,0.6875,11.125
Manish Mehta,1,1,22.8125,0.1875,0.21875,0.3125,0.8125,7.3125
Sam Farmer,2,2,22.65625,0.21875,0.203125,0.296875,0.859375,8.1875
Jimmy Kempski,6,6,22.622647849462368,0.1880040322580645,0.2143817204301075,0.3131720430107527,0.8373655913978495,7.951444892473119
Peter Schrager,5,5,22.502016129032256,0.1756048387096774,0.2318548387096774,0.2820564516129032,0.8425403225806452,6.6600806451612895
Alfredo Brown,1,1,22.5,0.21875,0.21875,0.25,0.84375,10.5625
Joe DiTullio,3,3,22.5,0.20833333333333334,0.20833333333333334,0.2916666666666667,0.75,9.427083333333334
Connor Rogers,2,2,22.5,0.203125,0.203125,0.3125,0.859375,7.859375
Russell Brown,3,3,22.5,0.17842741935483872,0.2422715053763441,0.2516801075268817,0.8420698924731184,8.323924731182796
Carmen Vitali,1,1,22.5,0.15625,0.28125,0.1875,0.8125,10.0625
Matthew Jones,3,3,22.379032258064516,0.17842741935483872,0.2315188172043011,0.27251344086021506,0.8420698924731184,7.895497311827957
Calvin Watkins,4,4,22.30342741935484,0.18825604838709678,0.20438508064516128,0.32182459677419356,0.803679435483871,7.467237903225806
Roy Countryman,3,3,22.217741935483872,0.14616935483870966,0.2516801075268817,0.26243279569892475,0.821236559139785,8.56149193548387
Danny Parkins,1,1,22.1875,0.21875,0.1875,0.3125,0.875,10.5
Jess Overby,1,1,22.1875,0.1875,0.21875,0.28125,0.71875,11.25
Jeff Bell,2,2,22.03125,0.203125,0.21875,0.25,0.859375,8.421875
Micky McKeon,2,2,22.03125,0.1875,0.203125,0.3125,0.765625,9.578125
John McClain,2,2,22.03125,0.171875,0.1875,0.375,0.71875,9.0
Zack Pearson,3,3,21.979166666666668,0.1875,0.21875,0.2708333333333333,0.8020833333333334,8.145833333333334
Jake Rosen,3,3,21.979166666666668,0.16666666666666666,0.21875,0.3020833333333333,0.84375,6.916666666666667
Staff,53,6,21.952982349360926,0.17762857577601948,0.2101909616555082,0.3057288496652465,0.7974170724284845,8.358528606208155
Sean Koerner,3,3,21.93212365591398,0.1797715053763441,0.2211021505376344,0.27419354838709675,0.8528225806451614,6.766801075268817
Matt Robinson,1,1,21.875,0.1875,0.25,0.1875,0.875,7.75
Ryan Kramer,1,1,21.875,0.15625,0.21875,0.3125,0.8125,7.21875
Ryan Wilson,6,6,21.7372311827957,0.16717069892473116,0.2300067204301075,0.2610887096774193,0.8062836021505376,9.025033602150538
Mike Kiwak,4,4,21.703629032258064,0.18850806451612903,0.22076612903225806,0.2505040322580645,0.8031754032258065,8.33366935483871
Jason La Canfora,4,4,21.67842741935484,0.19606854838709678,0.19657258064516128,0.29838709677419356,0.8029233870967742,8.910282258064516
Brad Spielberger,1,1,21.61290322580645,0.1290322580645161,0.2903225806451613,0.1612903225806451,0.8709677419354839,7.032258064516129
Michael Renner,3,3,21.5625,0.17708333333333334,0.20833333333333334,0.2916666666666667,0.8020833333333334,9.864583333333334
Brad Biggs,2,2,21.5625,0.171875,0.203125,0.3125,0.796875,7.375
Rob Staton,3,3,21.5625,0.16666666666666666,0.21875,0.28125,0.8333333333333334,8.645833333333334
Donnie Druin,1,1,21.5625,0.15625,0.25,0.21875,0.84375,9.125
Brett Gibbons,2,2,21.5625,0.15625,0.21875,0.296875,0.8125,8.703125
Pete Fiutak,3,3,21.5625,0.15625,0.20833333333333334,0.3229166666666667,0.75,9.447916666666666
Justin Rogers,1,1,21.5625,0.15625,0.1875,0.375,0.6875,8.46875
Ryan Roberts,1,1,21.5625,0.125,0.21875,0.34375,0.84375,6.40625
Phil Perry,5,5,21.546370967741936,0.18205645161290324,0.20120967741935486,0.30120967741935484,0.8237903225806452,8.331653225806452
Keith Sanchez,3,3,21.458333333333332,0.16666666666666666,0.20833333333333334,0.3020833333333333,0.8020833333333334,11.291666666666666
Steven Cheah,4,4,21.428931451612904,0.16481854838709678,0.25126008064516125,0.19606854838709678,0.8117439516129032,8.773185483870968
Josh Edwards,6,6,21.399529569892476,0.17271505376344085,0.20917338709677416,0.2879704301075269,0.7960349462365591,8.495631720430106
Justin Fried,1,1,21.29032258064516,0.1290322580645161,0.2580645161290322,0.2258064516129032,0.8387096774193549,8.870967741935484
Nick O'Malley,1,1,21.29032258064516,0.1290322580645161,0.2580645161290322,0.2258064516129032,0.7741935483870968,7.419354838709677
Brian Miller,1,1,21.25,0.15625,0.21875,0.28125,0.78125,7.78125
Chet Gresham,3,3,21.236559139784948,0.16834677419354838,0.2315188172043011,0.23051075268817203,0.863239247311828,6.560483870967741
Jess Root,2,2,21.118951612903228,0.17338709677419356,0.20463709677419356,0.2842741935483871,0.8089717741935484,8.363407258064516
Pete Prisco,6,6,20.964381720430108,0.167002688172043,0.19354838709677416,0.3138440860215054,0.8481182795698925,7.621639784946237
Theo Mackie,1,1,20.9375,0.21875,0.1875,0.25,0.8125,10.625
Tony Pauline,2,2,20.9375,0.1875,0.1875,0.296875,0.828125,7.53125
Tom Downey,1,1,20.9375,0.15625,0.25,0.1875,0.90625,6.375
Nick Barrett,4,4,20.91733870967742,0.16507056451612903,0.21244959677419356,0.26713709677419356,0.8266129032258065,7.545866935483871
C.J. Doon,2,2,20.78125,0.140625,0.21875,0.28125,0.796875,7.515625
Kevin Hanson,3,3,20.729166666666668,0.17708333333333334,0.1875,0.3020833333333333,0.8125,7.34375
Seth Trachtman,1,1,20.64516129032258,0.2258064516129032,0.1612903225806451,0.2903225806451613,0.7419354838709677,13.741935483870968
Daniel Garrett,1,1,20.64516129032258,0.1935483870967742,0.1935483870967742,0.2580645161290322,0.8387096774193549,7.32258064516129
Chris Schubert,1,1,20.64516129032258,0.1612903225806451,0.2258064516129032,0.2258064516129032,0.8064516129032258,8.419354838709678
Harris Oates,3,3,20.628360215053764,0.13608870967741934,0.2513440860215054,0.19892473118279572,0.7893145161290324,9.931451612903226
Scott Reynolds,1,1,20.625,0.1875,0.1875,0.28125,0.8125,11.375
Alexi Iafrato,1,1,20.625,0.15625,0.21875,0.25,0.78125,7.84375
Jon Witt,1,1,20.625,0.15625,0.21875,0.25,0.875,5.59375
Chase Hammes,1,1,20.625,0.15625,0.15625,0.40625,0.75,10.8125
Ian Valentino,1,1,20.625,0.125,0.1875,0.375,0.8125,7.78125
Joe Marino,2,2,20.46875,0.1875,0.171875,0.3125,0.859375,7.875
Cam Inman,2,2,20.46875,0.171875,0.15625,0.375,0.796875,7.359375
Hayden Winks,4,4,20.44858870967742,0.15725806451612903,0.22026209677419356,0.23588709677419356,0.8503024193548387,6.511088709677419
Glynn Morgan,3,3,20.342741935483872,0.14616935483870966,0.21001344086021503,0.27284946236559143,0.8000672043010754,8.035618279569894
Bill Huber,1,1,20.3125,0.21875,0.1875,0.21875,0.875,11.5
Bryan DeArdo,1,1,20.3125,0.15625,0.1875,0.3125,0.75,10.1875
Henry McKenna,2,2,20.3125,0.15625,0.1875,0.3125,0.734375,14.8125
Hunter Ansley,1,1,20.3125,0.15625,0.1875,0.3125,0.75,8.28125
