author_name,mock_name,mocks_scraped,years_covered,avg_custom_accuracy_score,avg_player_to_pick_match_rate,avg_player_to_team_match_rate,avg_team_to_position_match_rate,avg_round_match_rate,avg_player_drafted_match_rate,avg_mean_pick_abs_error
Connor Hughes,SNY,1,1,53.0,0.6,0.5,0.5,1.0,1.0,1.4
Staff,Fox Sports,1,1,40.625,0.3125,0.4375,0.46875,0.84375,1.0,5.3125
Staff,ESPN,1,1,39.6875,0.3125,0.40625,0.5,0.78125,1.0,7.96875
Cecil Lammey,Denver Sports,1,1,38.75,0.25,0.4375,0.46875,0.84375,1.0,5.71875
Dalton Miller,Pro Football Network,1,1,38.125,0.40625,0.34375,0.4375,0.78125,1.0,8.46875
Nick Jacobs,KSHB,1,1,38.125,0.375,0.375,0.40625,0.875,1.0,5.75
Jordan Reid,The Draft Network,1,1,37.81250000000001,0.34375,0.375,0.4375,0.8125,1.0,7.34375
Zach Cohen,NFL Spin Zone,1,1,37.5,0.375,0.375,0.375,0.84375,1.0,5.53125
Dave Birkett,Detroit Free Press,1,1,36.5625,0.375,0.34375,0.40625,0.75,1.0,8.03125
Nick Guarisco,Big Easy Sports Talk,1,1,36.25,0.3125,0.3125,0.5625,0.75,1.0,9.53125
Ralph Vacchiano,SNY,1,1,36.0,0.2,0.4,0.5,1.0,1.0,4.1
Les Bowen,Philadelphia Inquirer,1,1,35.3125,0.3125,0.34375,0.4375,0.78125,1.0,6.375
Peter King,NBC Sports,1,1,35.3125,0.3125,0.34375,0.4375,0.75,1.0,8.46875
DJ Boyer,DraftSite,1,1,35.0,0.3125,0.3125,0.5,0.6875,1.0,9.21875
Staff,UK Draft,1,1,34.6875,0.3125,0.34375,0.40625,0.78125,1.0,8.03125
Albert Breer,Sports Illustrated,1,1,34.6875,0.28125,0.3125,0.53125,0.78125,1.0,6.6875
Ryan Phillips,The Big Lead,1,1,34.6875,0.28125,0.3125,0.53125,0.75,1.0,8.53125
Tyler Lauletta,Business Insider,1,1,34.193548387096776,0.2258064516129032,0.3548387096774194,0.4838709677419355,0.7096774193548387,1.0,9.580645161290322
Logan Ulrich,NFL Trade Rumors,2,2,34.0625,0.328125,0.296875,0.46875,0.796875,1.0,6.6875
Brendan Donahue,Sharp Football Analysis,1,1,34.0625,0.3125,0.34375,0.375,0.84375,1.0,4.9375
Garion Thorne,Draft Kings,1,1,34.0,0.3,0.3,0.5,1.0,1.0,2.8
Sean Green,Sports Gambling Podcast,1,1,33.87096774193548,0.3225806451612903,0.3548387096774194,0.3225806451612903,0.8064516129032258,1.0,7.67741935483871
Jacob Camenker,Riggo's Rag,3,2,33.854166666666664,0.3125,0.3229166666666667,0.4166666666666667,0.8125,1.0,6.53125
Freddy Branson,Johns Hopkins News-Letter,1,1,33.75,0.375,0.3125,0.34375,0.84375,1.0,9.53125
Ben Allbright,Pro Football Network,2,2,33.28125,0.328125,0.3125,0.390625,0.8125,1.0,6.453125
Lou Scataglia,NFL Spin Zone,1,1,33.0,0.4,0.3,0.3,1.0,1.0,4.4
Zack Cox,NESN,1,1,32.8125,0.21875,0.3125,0.53125,0.8125,1.0,9.0625
Staff,Fantasy First Down,1,1,32.5,0.25,0.375,0.3125,0.875,1.0,5.53125
Jacob Camenker,USA Today,1,1,32.1875,0.28125,0.3125,0.40625,0.875,1.0,6.40625
Charlie Campbell,Walter Football,6,6,31.96720430107527,0.2594758064516129,0.34931451612903225,0.33586021505376346,0.8278965053763442,1.0,6.601344086021506
Ryan Pawloski,Still Curtain,1,1,31.875,0.28125,0.34375,0.3125,0.78125,1.0,8.875
Jared Wasserman,UD Review,1,1,31.875,0.21875,0.34375,0.40625,0.8125,1.0,6.90625
Joel Klatt,Fox Sports,1,1,31.5625,0.28125,0.3125,0.375,0.84375,1.0,5.3125
Staff,Daily Mail,1,1,31.5625,0.28125,0.3125,0.375,0.875,1.0,5.53125
Shawn Wagner,Acme Packing Company,1,1,31.25,0.25,0.3125,0.40625,0.78125,1.0,8.9375
Joe Gilbert,Waiting For Next Year,1,1,30.9375,0.28125,0.3125,0.34375,0.6875,1.0,12.125
Ryan McFadden,Denver Post,1,1,30.9375,0.28125,0.3125,0.34375,0.8125,1.0,5.125
Keegan Pope,Bleacher Report,1,1,30.9375,0.28125,0.25,0.5,0.6875,1.0,13.5625
Colin Cowherd,Fox Sports,1,1,30.666666666666664,0.4,0.2666666666666666,0.2666666666666666,0.9333333333333332,1.0,6.066666666666666
Andersen Pickard,Primetime Sports Talk,1,1,30.625000000000004,0.375,0.25,0.34375,0.75,1.0,6.15625
Andy McNamara,Sportsnet,1,1,30.625000000000004,0.25,0.3125,0.375,0.8125,1.0,7.21875
John Daigle,NBC Sports,1,1,30.625,0.28125,0.28125,0.40625,0.84375,1.0,6.34375
Steve Seufert,Primetime Sports Talk,1,1,30.625,0.28125,0.28125,0.40625,0.84375,1.0,4.8125
Staff,Draftwire,1,1,30.312500000000004,0.25,0.28125,0.4375,0.8125,1.0,7.3125
Mike Kadlick,CLNS,1,1,30.000000000000004,0.25,0.3125,0.34375,0.84375,1.0,5.53125
Bob McManaman,Arizona Republic,1,1,30.000000000000004,0.25,0.25,0.5,0.71875,1.0,9.25
Jared Smola,Draft Sharks,2,2,30.0,0.25,0.3125,0.34375,0.890625,1.0,7.0625
Reuben Frank,NBC Sports Philadelphia,1,1,30.0,0.21875,0.28125,0.46875,0.8125,1.0,6.625
Brett Gibbons,The Lines,1,1,29.6875,0.25,0.28125,0.40625,0.78125,1.0,6.96875
Jeff Schudel,News Herald,1,1,29.6875,0.25,0.28125,0.40625,0.8125,1.0,6.0
Matt Rooney,Bleacher Nation,1,1,29.6875,0.25,0.28125,0.40625,0.875,1.0,5.34375
Staff,The Draft Network,1,1,29.6875,0.25,0.28125,0.40625,0.8125,1.0,6.84375
Dan Kadar,SB Nation,1,1,29.6875,0.21875,0.25,0.53125,0.8125,1.0,8.1875
Brian Johannes,The Huddle Report,2,2,29.53125,0.296875,0.28125,0.328125,0.828125,1.0,7.15625
Matt Miller,Bleacher Report,1,1,29.375,0.25,0.25,0.46875,0.78125,1.0,8.5625
Scott Smith,Action Network,3,3,29.166666666666668,0.2604166666666667,0.28125,0.3645833333333333,0.8229166666666666,1.0,6.458333333333333
Albert Breer,SI,3,3,29.166666666666668,0.23958333333333334,0.28125,0.3958333333333333,0.8541666666666666,1.0,5.729166666666667
John Crumpler,Texans Wire,1,1,29.000000000000004,0.2,0.3,0.4,0.95,1.0,6.45
Walter Cherepinsky,Walter Football,5,5,28.875,0.24375,0.29375,0.34375,0.85625,1.0,6.61875
Conor Orr,SI,1,1,28.75,0.21875,0.28125,0.40625,0.75,1.0,8.46875
Josh Norris,Rotoworld,1,1,28.75,0.21875,0.28125,0.40625,0.78125,1.0,9.28125
Ian Hartitz,Pro Football Focus,1,1,28.437500000000004,0.25,0.28125,0.34375,0.75,1.0,8.1875
Eric Edholm,Yahoo Sports,2,2,28.4375,0.234375,0.296875,0.328125,0.8125,1.0,7.671875
Matt Lombardo,Fansided,1,1,28.125,0.25,0.25,0.40625,0.8125,1.0,9.28125
Media,Bengals.com,1,1,28.125,0.25,0.25,0.40625,0.75,1.0,8.8125
Jim Derry,Nola.com,1,1,28.000000000000004,0.4,0.2,0.3,0.9,1.0,4.2
Matthew Freedman,Fantasy Life,2,2,27.96875,0.234375,0.28125,0.34375,0.859375,1.0,6.703125
Kyle Crabbs,The Draft Network,1,1,27.8125,0.25,0.28125,0.3125,0.8125,1.0,4.3125
James Rapien,SI,1,1,27.8125,0.21875,0.3125,0.28125,0.78125,1.0,10.40625
Andrew Falce,Still Curtain,1,1,27.8125,0.21875,0.25,0.4375,0.8125,1.0,7.25
Staff,Fansided,1,1,27.500000000000004,0.25,0.25,0.375,0.625,1.0,13.21875
Staff,Cards Wire,1,1,27.500000000000004,0.21875,0.28125,0.34375,0.75,1.0,7.28125
Jeff Ratcliffe,FTN Fantasy,2,2,27.5,0.234375,0.265625,0.359375,0.875,1.0,5.140625
Rob Maaddi,AP News,1,1,27.41935483870968,0.2580645161290322,0.2903225806451613,0.2580645161290322,0.7741935483870968,1.0,7.838709677419355
Danny Kelly,The Ringer,2,2,27.34375,0.25,0.234375,0.40625,0.828125,1.0,6.75
Eddie Brown,San Diego Union Tribune,4,4,27.217741935483872,0.2036290322580645,0.27469758064516125,0.36869959677419356,0.8109879032258065,1.0,7.8671875
Scotty Payne,Mile High Report,5,5,27.191532258064512,0.24495967741935484,0.27620967741935487,0.3016129032258065,0.823991935483871,1.0,7.9957661290322575
Johnny McGonigal,Penn Live,1,1,27.187500000000004,0.25,0.28125,0.28125,0.875,1.0,5.90625
Frankie Taddeo,Sports Illustrated,1,1,27.187500000000004,0.25,0.21875,0.4375,0.75,1.0,9.78125
Daniel Kitchen,Steelers Depot,1,1,27.1875,0.21875,0.25,0.40625,0.75,1.0,8.25
Thor Nystrom,Rotoworld,1,1,27.1875,0.21875,0.25,0.40625,0.8125,1.0,8.0
Charles Davis,NFL.com,5,5,26.875,0.23125,0.25625,0.35625,0.81875,1.0,7.33125
Sam Teets,Sports Talk,2,2,26.71875,0.21875,0.265625,0.34375,0.84375,1.0,6.25
Ben Axelrod,WKYC,3,3,26.599462365591403,0.23017473118279572,0.2516801075268817,0.355510752688172,0.8111559139784946,1.0,7.488911290322581
Ayrton Ostly,USA Today,1,1,26.5625,0.28125,0.25,0.28125,0.78125,1.0,11.59375
Alex Simpson,Overtime Heroics,1,1,26.5625,0.21875,0.25,0.375,0.78125,1.0,8.8125
Staff,Predominately Orange,1,1,26.5625,0.21875,0.25,0.375,0.78125,1.0,8.0
Cam Garrity,Patriots Wire,1,1,26.5625,0.1875,0.28125,0.34375,0.8125,1.0,8.71875
Dan Kadar,Akron Beacon Journal,2,2,26.40625,0.234375,0.25,0.34375,0.78125,1.0,9.171875
Andrew Erickson,Pro Football Focus,1,1,26.25,0.21875,0.21875,0.4375,0.78125,1.0,7.25
Keith Lott,Fantasy Six Pack,1,1,26.25,0.1875,0.3125,0.25,0.8125,1.0,8.9375
Mike Freeman,Bleacher Report,1,1,26.25,0.1875,0.25,0.40625,0.78125,1.0,9.0
Steve Serby,NY Post,5,5,26.114919354838708,0.2258064516129032,0.26391129032258065,0.307258064516129,0.8425403225806452,1.0,7.317741935483871
Richie Bradshaw,SI,2,2,26.09375,0.21875,0.265625,0.3125,0.796875,1.0,11.609375
Matthew Freedman,Action Network,2,2,26.09375,0.203125,0.21875,0.453125,0.796875,1.0,7.265625
Jason Pruett,DRAFTPLEX,5,5,25.993951612903224,0.2068548387096774,0.2703629032258065,0.313508064516129,0.8298387096774194,1.0,7.681854838709677
Jake Rosen,Upside Football,1,1,25.937500000000004,0.21875,0.25,0.34375,0.875,1.0,7.0
Josh Schrock,NBC Sports Bayarea,1,1,25.937500000000004,0.21875,0.25,0.34375,0.78125,1.0,6.75
Kenneth Arthur,Turf Show Times,1,1,25.937500000000004,0.21875,0.25,0.34375,0.6875,1.0,13.34375
Matt Johnson,Sportsnaut,1,1,25.937500000000004,0.21875,0.25,0.34375,0.875,1.0,4.78125
Nick Klopsis,Newsday,1,1,25.937500000000004,0.21875,0.25,0.34375,0.71875,1.0,7.03125
Richard Janvrin,Fantasy Pros,1,1,25.937500000000004,0.21875,0.25,0.34375,0.875,1.0,6.4375
Karen Guregian,Boston Herald,1,1,25.937500000000004,0.1875,0.21875,0.46875,0.71875,1.0,9.25
Chris Tomasson,Twin City Pioneer Press,1,1,25.937500000000004,0.15625,0.25,0.4375,0.78125,1.0,8.6875
John Daigle,Establish The Run,2,2,25.9375,0.21875,0.25,0.34375,0.84375,1.0,6.328125
Jacob Infante,Windy City Gridiron,3,3,25.86693548387097,0.21975806451612903,0.2513440860215054,0.33534946236559143,0.8111559139784946,1.0,8.62600806451613
Evan Wanish,Bucs Nation,2,2,25.625,0.203125,0.265625,0.3125,0.859375,1.0,8.515625
Jeff McLane,Philadelphia Inquirer,1,1,25.625,0.1875,0.25,0.375,0.875,1.0,5.03125
Justin Melo,Music City Miracles,1,1,25.625,0.1875,0.25,0.375,0.71875,1.0,13.34375
Nick Guarisco,Fantasy Law Guy,2,2,25.46875,0.203125,0.25,0.34375,0.90625,1.0,5.828125
Andrew Erickson,Fantasy Pros,4,4,25.43094758064516,0.1958165322580645,0.25907258064516125,0.33014112903225806,0.8422379032258065,1.0,7.220766129032258
Dan Parr,NFL.com,1,1,25.312500000000004,0.25,0.21875,0.34375,0.90625,1.0,5.40625
Jacob Infante,Pro Football Network,1,1,25.312500000000004,0.25,0.21875,0.34375,0.84375,1.0,11.34375
Mike Schneid,Mike Drop Sports,1,1,25.3125,0.21875,0.25,0.3125,0.8125,1.0,6.46875
Calvin Watkins,The Dallas Morning News,2,2,25.3125,0.21875,0.21875,0.390625,0.765625,1.0,7.96875
Marco Enriquez,Fantasy Pros,1,1,25.3125,0.15625,0.25,0.40625,0.84375,1.0,8.46875
Scott Smith,4 For 4,3,3,25.194892473118284,0.19892473118279572,0.26276881720430106,0.30443548387096775,0.8840725806451614,1.0,5.56619623655914
Andrew Aziz,Stampede Blue,2,2,25.15625,0.203125,0.28125,0.25,0.796875,1.0,8.203125
Jason Ramirez,Inside The Star,1,1,25.0,0.28125,0.21875,0.28125,0.78125,1.0,6.25
Daniel Spencer,NFL Spin Zone,1,1,25.0,0.21875,0.21875,0.375,0.78125,1.0,8.40625
Staff,SB Nation,1,1,25.0,0.21875,0.21875,0.375,0.875,1.0,5.34375
RJ White,Sportsline,1,1,25.0,0.2,0.3,0.2,0.9,1.0,4.5
Alex Butler,UPI,1,1,25.0,0.1875,0.25,0.34375,0.71875,1.0,9.53125
Logan Jakubajtys,Fansided,1,1,25.0,0.1875,0.25,0.34375,0.71875,1.0,11.65625
Staff,My NFL Draft,2,2,25.0,0.1875,0.21875,0.421875,0.828125,1.0,6.640625
Sean Newcomb,The Daily Targum,1,1,24.6875,0.25,0.21875,0.3125,0.8125,1.0,10.875
Cole Thompson,Texans Wire,1,1,24.6875,0.21875,0.25,0.28125,0.84375,1.0,11.0625
Roy Countryman,SI,1,1,24.6875,0.21875,0.25,0.28125,0.75,1.0,8.59375
Jeremy Hayes,Buzzfeed,1,1,24.6875,0.1875,0.28125,0.25,0.75,1.0,8.15625
Matt Fitzgerald,Whiskey Riff,1,1,24.6875,0.1875,0.21875,0.40625,0.78125,1.0,7.21875
Dan Hope,Eleven Warriors,4,4,24.531250000000004,0.21875,0.234375,0.3125,0.8203125,1.0,7.78125
Kyle Meinke,M Live,2,2,24.53125,0.1875,0.203125,0.4375,0.765625,1.0,8.265625
Jon Ledyard,Pewter Report,3,3,24.479166666666668,0.20833333333333334,0.23958333333333334,0.3125,0.8020833333333334,1.0,8.510416666666666
Josh Norris,Underdog Fantasy,5,5,24.401209677419352,0.1879032258064516,0.2574596774193548,0.2945564516129032,0.8423387096774194,1.0,6.557661290322581
Ben Axelrod,The Comeback,1,1,24.375000000000004,0.15625,0.21875,0.4375,0.78125,1.0,7.8125
James Dator,SB Nation,2,2,24.375,0.21875,0.25,0.265625,0.828125,1.0,8.390625
Andrew Callahan,Boston Herald,1,1,24.375,0.1875,0.25,0.3125,0.84375,1.0,10.09375
Ray Mencio,NFL Rough Draft,1,1,24.375,0.1875,0.25,0.3125,0.84375,1.0,5.25
Anthony Rizzuti,Panthers Wire,3,3,24.301075268817204,0.18817204301075266,0.2513440860215054,0.30443548387096775,0.830981182795699,1.0,8.31518817204301
Michael Middlehurst-Schwartz,USA Today,5,5,24.288306451612904,0.2133064516129032,0.24495967741935484,0.2820564516129032,0.8491935483870968,1.0,7.179233870967742
Anthony Staggs,4 For 4,3,3,24.28763440860215,0.167002688172043,0.27251344086021506,0.2825940860215054,0.863239247311828,1.0,6.694220430107527
Kory Woods,M Live,1,1,24.0625,0.25,0.21875,0.28125,0.8125,1.0,13.6875
Bruce Nolan,Buffalo Rumblings,1,1,24.0625,0.21875,0.25,0.25,0.8125,1.0,6.8125
Erich Richter,NY Post,1,1,24.0625,0.21875,0.25,0.25,0.84375,1.0,5.71875
Matt Kelley,Player Profiler,1,1,24.0625,0.21875,0.25,0.25,0.8125,1.0,10.53125
Ryan McCrystal,Sharp Football Analysis,1,1,24.0625,0.1875,0.28125,0.21875,0.84375,1.0,8.0
Ben Morgan,Loaded Box Podcast,1,1,24.0625,0.1875,0.21875,0.375,0.71875,1.0,9.28125
Timo Riske,Pro Football Focus,1,1,24.0625,0.1875,0.21875,0.375,0.875,1.0,8.0625
Daniel Jeremiah,NFL.com,6,6,23.98353494623656,0.18850806451612903,0.24109543010752688,0.3136760752688172,0.8323252688172044,1.0,6.802083333333333
Jason La Canfora,CBS,3,3,23.958333333333332,0.22916666666666666,0.20833333333333334,0.3333333333333333,0.8125,1.0,8.375
Mitch Vosburg,Daily Press,1,1,23.870967741935484,0.2258064516129032,0.2258064516129032,0.2903225806451613,0.8387096774193549,1.0,11.258064516129032
RJ White,CBS,3,3,23.854166666666668,0.19791666666666666,0.25,0.2708333333333333,0.84375,1.0,7.083333333333333
Russell Brown,Lions Wire,2,2,23.75,0.203125,0.234375,0.296875,0.84375,1.0,7.9375
Dylan Mickanen,NBC Sports Northwest,1,1,23.75,0.1875,0.25,0.28125,0.75,1.0,9.53125
Joe Serpico,Press Box,1,1,23.75,0.1875,0.25,0.28125,0.84375,1.0,7.25
Mark Inabinett,AL.com,1,1,23.75,0.1875,0.25,0.28125,0.78125,1.0,7.03125
Dan Wilkins,The Score,1,1,23.75,0.15625,0.28125,0.25,0.84375,1.0,8.53125
John Clayton,Washington Post,2,2,23.749999999999996,0.171875,0.203125,0.421875,0.796875,1.0,7.875
Charley Casserly,NFL.com,2,2,23.59375,0.1875,0.234375,0.3125,0.78125,1.0,7.453125
Tony Mario,Draft Utopia,2,2,23.59375,0.1875,0.234375,0.3125,0.796875,1.0,8.6875
Staff,Tankathon,5,5,23.500000000000004,0.2125,0.225,0.29375,0.8375,1.0,6.69375
Jeremy Bissett,The Huddle Report,3,3,23.461021505376348,0.14684139784946237,0.28461021505376344,0.24126344086021503,0.8000672043010754,1.0,10.25739247311828
Scott Smith,Buccaneers.com,1,1,23.4375,0.1875,0.21875,0.34375,0.8125,1.0,6.71875
Staff,The Athletic,1,1,23.4375,0.15625,0.25,0.3125,0.8125,1.0,6.875
Mike Tagliere,Fantasy Pros,1,1,23.4375,0.15625,0.1875,0.46875,0.75,1.0,8.28125
Kyle Dvorchak,NBC Sports,2,2,23.28125,0.203125,0.21875,0.3125,0.84375,1.0,6.296875
Tim Murray,VSIN,2,2,23.225806451612904,0.18901209677419356,0.2373991935483871,0.2842741935483871,0.8412298387096775,1.0,6.168850806451613
Dave Bryan,Steelers Depot,1,1,23.2258064516129,0.1935483870967742,0.2580645161290322,0.2258064516129032,0.7741935483870968,1.0,11.03225806451613
Kevin Fielder,Vikings Wire,1,1,23.2258064516129,0.1935483870967742,0.2580645161290322,0.2258064516129032,0.8064516129032258,1.0,8.096774193548388
Nate Bouda,NFL Trade Rumors,3,3,23.198924731182796,0.16767473118279572,0.2415994623655914,0.30443548387096775,0.8111559139784946,1.0,9.15154569892473
Staff,NFL Draft Rite,1,1,23.125,0.21875,0.21875,0.28125,0.75,1.0,9.875
Kevin Hanson,EDS Football,1,1,23.125,0.1875,0.25,0.25,0.78125,1.0,7.0
Mark Morales-Smith,Sports Illustrated,1,1,23.125,0.1875,0.25,0.25,0.71875,1.0,10.34375
Mauricio Rodriguez,Inside The Star,1,1,23.125,0.1875,0.1875,0.40625,0.8125,1.0,9.0
Derek Brown,Fantasy Pros,1,1,23.125,0.15625,0.28125,0.21875,0.84375,1.0,7.09375
Skyler Carlin,Clutch Points,1,1,23.125,0.15625,0.21875,0.375,0.75,1.0,10.8125
Zack Pearson,247 Sports,2,2,23.124999999999996,0.203125,0.234375,0.265625,0.828125,1.0,8.328125
