author_name,mock_name,mocks_scraped,years_covered,avg_custom_accuracy_score,avg_player_to_pick_match_rate,avg_player_to_team_match_rate,avg_team_to_position_match_rate,avg_round_match_rate,avg_player_drafted_match_rate,avg_mean_pick_abs_error
Lance Zierlein,NFL.com,6,6,22.94690860215054,0.18783602150537634,0.23555107526881722,0.2767137096774193,0.8477822580645161,1.0,6.904569892473119
Trevor Sikkema,Pro Football Focus,4,4,22.903225806451612,0.18876008064516128,0.24420362903225806,0.25151209677419356,0.8422379032258065,1.0,7.680695564516129
Nick Guarisco,Action Network,3,2,22.83266129032258,0.15927419354838707,0.25504032258064513,0.26512096774193544,0.8511424731182796,1.0,7.401209677419355
Eric Walden,The Salt Lake Tribune,1,1,22.8125,0.1875,0.21875,0.3125,0.6875,1.0,11.125
Manish Mehta,NY Daily News,1,1,22.8125,0.1875,0.21875,0.3125,0.8125,1.0,7.3125
John Daigle,4 For 4,2,2,22.757056451612904,0.1748991935483871,0.25504032258064513,0.2379032258064516,0.8412298387096775,1.0,8.373487903225806
Sam Farmer,LA Times,2,2,22.65625,0.21875,0.203125,0.296875,0.859375,1.0,8.1875
Liam Blutman,Barstool Sports,2,2,22.65625,0.203125,0.21875,0.28125,0.828125,1.0,10.453125
Ryan Wilson,CBS,7,6,22.64976958525346,0.18346774193548385,0.23732718894009214,0.2639688940092166,0.8027073732718895,1.0,9.525921658986176
Jimmy Kempski,Philly Voice,6,6,22.622647849462368,0.1880040322580645,0.2143817204301075,0.3131720430107527,0.8373655913978495,1.0,7.951444892473119
Peter Schrager,NFL.com,5,5,22.502016129032256,0.1756048387096774,0.2318548387096774,0.2820564516129032,0.8425403225806452,1.0,6.6600806451612895
Alfredo Brown,Football Guys,1,1,22.5,0.21875,0.21875,0.25,0.84375,1.0,10.5625
Joe DiTullio,The Game Haus,3,3,22.5,0.20833333333333334,0.20833333333333334,0.2916666666666667,0.75,1.0,9.427083333333334
Connor Rogers,NBC Sports,2,2,22.5,0.203125,0.203125,0.3125,0.859375,1.0,7.859375
Russell Brown,Fantasy Pros,3,3,22.5,0.17842741935483872,0.2422715053763441,0.2516801075268817,0.8420698924731184,1.0,8.323924731182796
Michael Renner,Pro Football Focus,2,2,22.5,0.171875,0.234375,0.28125,0.796875,1.0,9.265625
Carmen Vitali,The Draft Network,1,1,22.5,0.15625,0.28125,0.1875,0.8125,1.0,10.0625
Staff,Drafticipation,1,1,22.5,0.15625,0.21875,0.34375,0.90625,1.0,7.5
Matthew Jones,Fantasy Pros,3,3,22.379032258064516,0.17842741935483872,0.2315188172043011,0.27251344086021506,0.8420698924731184,1.0,7.895497311827957
Staff,Drafttek,5,5,22.362903225806452,0.16310483870967743,0.22641129032258064,0.30745967741935487,0.7483870967741936,1.0,9.427822580645161
Danny Parkins,Fox Sports,1,1,22.1875,0.21875,0.1875,0.3125,0.875,1.0,10.5
Jess Overby,Black And Teal,1,1,22.1875,0.1875,0.21875,0.28125,0.71875,1.0,11.25
Jeff Bell,Football Guys,2,2,22.03125,0.203125,0.21875,0.25,0.859375,1.0,8.421875
Micky McKeon,Mockout,2,2,22.03125,0.1875,0.203125,0.3125,0.765625,1.0,9.578125
John McClain,Houston Chronicle,2,2,22.03125,0.171875,0.1875,0.375,0.71875,1.0,9.0
Sean Koerner,Action Network,3,3,21.93212365591398,0.1797715053763441,0.2211021505376344,0.27419354838709675,0.8528225806451614,1.0,6.766801075268817
Matt Robinson,Battle Red Blog,1,1,21.875,0.1875,0.25,0.1875,0.875,1.0,7.75
Vinnie Iyer,Sporting News,6,5,21.875,0.171875,0.203125,0.328125,0.78125,1.0,9.484375
Ryan Kramer,Sports Gambling Podcast,1,1,21.875,0.15625,0.21875,0.3125,0.8125,1.0,7.21875
Mike Kiwak,Bucs Nation,4,4,21.703629032258064,0.18850806451612903,0.22076612903225806,0.2505040322580645,0.8031754032258065,1.0,8.33366935483871
Brad Spielberger,Pro Football Focus,1,1,21.61290322580645,0.1290322580645161,0.2903225806451613,0.1612903225806451,0.8709677419354839,1.0,7.032258064516129
Chris Tomasson,Denver Gazette,1,1,21.5625,0.1875,0.15625,0.40625,0.90625,1.0,4.28125
Brad Biggs,Chicago Tribune,2,2,21.5625,0.171875,0.203125,0.3125,0.796875,1.0,7.375
Rob Staton,Seahawks Draft Blog,3,3,21.5625,0.16666666666666666,0.21875,0.28125,0.8333333333333334,1.0,8.645833333333334
Donnie Druin,SI,1,1,21.5625,0.15625,0.25,0.21875,0.84375,1.0,9.125
Pete Fiutak,College Football News,3,3,21.5625,0.15625,0.20833333333333334,0.3229166666666667,0.75,1.0,9.447916666666666
Justin Rogers,The Detroit News,1,1,21.5625,0.15625,0.1875,0.375,0.6875,1.0,8.46875
Rob Rang,NFL Draft Scout,1,1,21.5625,0.125,0.21875,0.34375,0.78125,1.0,7.3125
Ryan Roberts,College Sports Wire,1,1,21.5625,0.125,0.21875,0.34375,0.84375,1.0,6.40625
Phil Perry,NBC Sports Boston,5,5,21.546370967741936,0.18205645161290324,0.20120967741935486,0.30120967741935484,0.8237903225806452,1.0,8.331653225806452
Keith Sanchez,The Draft Network,3,3,21.458333333333332,0.16666666666666666,0.20833333333333334,0.3020833333333333,0.8020833333333334,1.0,11.291666666666666
Steven Cheah,Barstool Sports,4,4,21.428931451612904,0.16481854838709678,0.25126008064516125,0.19606854838709678,0.8117439516129032,1.0,8.773185483870968
Justin Fried,The Jet Press,1,1,21.29032258064516,0.1290322580645161,0.2580645161290322,0.2258064516129032,0.8387096774193549,1.0,8.870967741935484
Nick O'Malley,Mass Live,1,1,21.29032258064516,0.1290322580645161,0.2580645161290322,0.2258064516129032,0.7741935483870968,1.0,7.419354838709677
Brian Miller,Phin Phanatic,1,1,21.25,0.15625,0.21875,0.28125,0.78125,1.0,7.78125
Chet Gresham,Draft Kings,3,3,21.236559139784948,0.16834677419354838,0.2315188172043011,0.23051075268817203,0.863239247311828,1.0,6.560483870967741
Jess Root,Cards Wire,2,2,21.118951612903228,0.17338709677419356,0.20463709677419356,0.2842741935483871,0.8089717741935484,1.0,8.363407258064516
Roy Countryman,Prospectencyclopedia,2,2,20.982862903225808,0.1098790322580645,0.25252016129032256,0.2530241935483871,0.8568548387096775,1.0,8.545362903225806
Theo Mackie,Arizona Republic,1,1,20.9375,0.21875,0.1875,0.25,0.8125,1.0,10.625
Tony Pauline,Pro Football Network,2,2,20.9375,0.1875,0.1875,0.296875,0.828125,1.0,7.53125
Tom Downey,Chat Sports,1,1,20.9375,0.15625,0.25,0.1875,0.90625,1.0,6.375
Nick Barrett,Football Nick,4,4,20.91733870967742,0.16507056451612903,0.21244959677419356,0.26713709677419356,0.8266129032258065,1.0,7.545866935483871
Andrew Caley,Covers,3,2,20.831317204301076,0.18259408602150537,0.20376344086021503,0.25826612903225804,0.8712365591397849,1.0,6.205913978494624
C.J. Doon,Baltimore Sun,2,2,20.78125,0.140625,0.21875,0.28125,0.796875,1.0,7.515625
Seth Trachtman,Yardbarker,1,1,20.64516129032258,0.2258064516129032,0.1612903225806451,0.2903225806451613,0.7419354838709677,1.0,13.741935483870968
Daniel Garrett,Around The Block,1,1,20.64516129032258,0.1935483870967742,0.1935483870967742,0.2580645161290322,0.8387096774193549,1.0,7.32258064516129
Chris Schubert,The Draft Network,1,1,20.64516129032258,0.1612903225806451,0.2258064516129032,0.2258064516129032,0.8064516129032258,1.0,8.419354838709678
Harris Oates,Draft ID,3,3,20.628360215053764,0.13608870967741934,0.2513440860215054,0.19892473118279572,0.7893145161290324,1.0,9.931451612903226
Scott Reynolds,Pewter Report,1,1,20.625,0.1875,0.1875,0.28125,0.8125,1.0,11.375
Alexi Iafrato,Boston Herald,1,1,20.625,0.15625,0.21875,0.25,0.78125,1.0,7.84375
Jon Witt,Fantasy Six Pack,1,1,20.625,0.15625,0.21875,0.25,0.875,1.0,5.59375
Chase Hammes,Steel City Underground,1,1,20.625,0.15625,0.15625,0.40625,0.75,1.0,10.8125
Ian Valentino,33rd Team,1,1,20.625,0.125,0.1875,0.375,0.8125,1.0,7.78125
Josh Edwards,CBS,8,6,20.56703629032258,0.16519657258064516,0.20047883064516128,0.27935987903225806,0.7913306451612904,1.0,8.470514112903226
Staff,Pro Football Focus,2,2,20.46875,0.1875,0.203125,0.234375,0.734375,1.0,10.828125
Joe Marino,The Draft Network,2,2,20.46875,0.1875,0.171875,0.3125,0.859375,1.0,7.875
Cam Inman,The Mercury News,2,2,20.46875,0.171875,0.15625,0.375,0.796875,1.0,7.359375
Hayden Winks,Underdog Fantasy,4,4,20.44858870967742,0.15725806451612903,0.22026209677419356,0.23588709677419356,0.8503024193548387,1.0,6.511088709677419
Jacob Camenker,Sporting News,3,3,20.396505376344084,0.14684139784946237,0.2315188172043011,0.2207661290322581,0.852486559139785,1.0,7.700268817204301
Glynn Morgan,NBC Sports Chicago,3,3,20.342741935483872,0.14616935483870966,0.21001344086021503,0.27284946236559143,0.8000672043010754,1.0,8.035618279569894
Bill Huber,SI,1,1,20.3125,0.21875,0.1875,0.21875,0.875,1.0,11.5
Bryan DeArdo,CBS,1,1,20.3125,0.15625,0.1875,0.3125,0.75,1.0,10.1875
Cody Williams,NFL Spin Zone,1,1,20.3125,0.15625,0.1875,0.3125,0.75,1.0,9.0625
Henry McKenna,For The Win,2,2,20.3125,0.15625,0.1875,0.3125,0.734375,1.0,14.8125
Hunter Ansley,Drafticipation,1,1,20.3125,0.15625,0.1875,0.3125,0.75,1.0,8.28125
J.T. Olson,NFL Draft Geek,1,1,20.3125,0.15625,0.1875,0.3125,0.8125,1.0,9.25
Joe Hopkins,CBS 4,1,1,20.3125,0.125,0.21875,0.28125,0.75,1.0,7.75
Staff,Bleacher Report,4,4,20.234375,0.140625,0.2109375,0.2734375,0.7890625,1.0,8.0859375
Chris Ransom,Draft Utopia,5,5,20.159274193548388,0.16330645161290322,0.19455645161290322,0.27661290322580645,0.7544354838709678,1.0,14.335282258064515
Daniel Harms,The Draft Network,1,1,20.0,0.21875,0.15625,0.28125,0.78125,1.0,13.0625
Parker Gabriel,Denver Post,1,1,20.0,0.1875,0.1875,0.25,0.78125,1.0,10.0625
Staff,Penn Live,1,1,20.0,0.1875,0.1875,0.25,0.84375,1.0,6.65625
Adam Aizer,CBS,1,1,20.0,0.1612903225806451,0.2258064516129032,0.1935483870967742,0.8387096774193549,1.0,7.967741935483871
Barry Wilner,St. Louis Post-Dispatch,1,1,20.0,0.15625,0.15625,0.375,0.78125,1.0,7.46875
Benjamin Solak,The Ringer,1,1,20.0,0.15625,0.15625,0.375,0.8125,1.0,6.46875
Jake Rosen,Field 2 Court,2,2,20.0,0.140625,0.203125,0.28125,0.828125,1.0,6.875
DraftGeek,DraftBlaster,1,1,20.0,0.125,0.1875,0.34375,0.71875,1.0,8.96875
Spencer Urquhart,Nola.com,1,1,20.0,0.1,0.1,0.6,0.9,1.0,9.0
Sean Balzer,NFL Draft Lounge,3,3,19.91935483870968,0.15725806451612903,0.19892473118279572,0.26276881720430106,0.8629032258064516,1.0,8.332325268817204
Dane Brugler,The Athletic,3,3,19.872311827956988,0.15759408602150538,0.18918010752688172,0.28427419354838707,0.8521505376344086,1.0,6.272513440860216
Thor Nystrom,NBC Sports,2,2,19.84375,0.140625,0.21875,0.234375,0.796875,1.0,8.140625
Will Brinson,CBS,4,4,19.810987903225808,0.16481854838709678,0.19682459677419356,0.25126008064516125,0.7638608870967742,1.0,9.422379032258064
Staff,Takeaways,3,3,19.731182795698924,0.15725806451612903,0.19959677419354838,0.2516801075268817,0.8424059139784946,1.0,7.238911290322581
Mark Maske,Washington Post,1,1,19.687500000000004,0.125,0.21875,0.25,0.78125,1.0,13.40625
Tyler Calvaruso,Jets Wire,1,1,19.687500000000004,0.125,0.15625,0.40625,0.75,1.0,9.4375
Andrew Wilbar,Behind The Steel Curtain,3,3,19.6875,0.1875,0.19791666666666666,0.20833333333333334,0.7708333333333334,1.0,9.791666666666666
Michael Renner,CBS,1,1,19.6875,0.1875,0.15625,0.3125,0.8125,1.0,11.0625
Chris McGlynn,The Aftermath,2,2,19.6875,0.15625,0.1875,0.28125,0.765625,1.0,11.734375
Ryan Schlipp,Packernet,1,1,19.6875,0.15625,0.1875,0.28125,0.84375,1.0,8.5625
Zack Pearson,Bear Report,1,1,19.6875,0.15625,0.1875,0.28125,0.75,1.0,7.78125
Brandon Holtz,Microsoft Sports,1,1,19.67741935483871,0.2258064516129032,0.1290322580645161,0.3225806451612903,0.7741935483870968,1.0,8.612903225806452
Ryan Fowler,The Draft Network,3,3,19.677419354838708,0.18884408602150538,0.17943548387096775,0.25201612903225806,0.8101478494623656,1.0,9.082661290322582
Kevin Hanson,Sports Illustrated,2,2,19.53125,0.171875,0.15625,0.328125,0.828125,1.0,7.515625
Bob Glauber,Newsday,2,2,19.53125,0.15625,0.171875,0.3125,0.78125,1.0,9.90625
Jason McIntyre,Fox Sports,2,2,19.53125,0.125,0.203125,0.28125,0.796875,1.0,9.0625
Ryan Mink,BaltimoreRavens.com,1,1,19.375,0.1875,0.1875,0.21875,0.84375,1.0,11.15625
Staff,NFL Draft Pro,1,1,19.375,0.15625,0.15625,0.34375,0.8125,1.0,8.90625
Carter Landis,SI,1,1,19.375,0.125,0.1875,0.3125,0.84375,1.0,5.65625
Jacob Louque,Baltimore Beatdown,1,1,19.375,0.125,0.1875,0.3125,0.84375,1.0,9.1875
Staff,Draft Kings,1,1,19.375,0.125,0.125,0.46875,0.78125,1.0,8.875
Jonathan Jones,CBS,1,1,19.35483870967742,0.1290322580645161,0.1935483870967742,0.2903225806451613,0.8387096774193549,1.0,8.774193548387096
Kent Weyrauch,Fantasy Pros,3,3,19.344758064516128,0.14684139784946237,0.1895161290322581,0.27318548387096775,0.8424059139784946,1.0,7.450604838709677
Calvin Watkins,Dallas Morning News,2,2,19.294354838709676,0.15776209677419356,0.19002016129032256,0.2530241935483871,0.841733870967742,1.0,6.965725806451613
Mike Mulhern,NBC Sports Philadelphia,5,5,19.25,0.15,0.2125,0.20625,0.81875,1.0,8.53125
Benjamin Allbright,KOA,2,2,19.21875,0.171875,0.1875,0.234375,0.859375,1.0,8.796875
Pete Prisco,CBS,9,6,19.14986559139785,0.15300179211469533,0.18111559139784944,0.27520161290322576,0.8397177419354839,1.0,8.22345430107527
Dave Richard,CBS,2,2,19.067540322580644,0.1905241935483871,0.1910282258064516,0.19002016129032256,0.7772177419354839,1.0,10.551915322580644
Landon Belote,TWSN,1,1,19.0625,0.1875,0.15625,0.28125,0.875,1.0,9.84375
Mike Tanier,Bleacher Report,1,1,19.0625,0.15625,0.1875,0.25,0.71875,1.0,11.65625
Staff,Nevada Sagebrush,1,1,19.0625,0.15625,0.1875,0.25,0.6875,1.0,10.03125
Staff,Uproxx,2,2,19.0625,0.141633064516129,0.18901209677419356,0.26814516129032256,0.8251008064516129,1.0,7.041834677419355
John Williams,Inside The Star,2,2,19.0625,0.140625,0.171875,0.3125,0.75,1.0,9.796875
Shane Hallam,Draft Countdown,3,3,19.0625,0.13541666666666666,0.20833333333333334,0.22916666666666666,0.8645833333333334,1.0,7.020833333333333
Reese Jones,Fantrax HQ,1,1,19.0625,0.125,0.21875,0.21875,0.84375,1.0,10.5
Richard Bradshaw,Ebony Bird,1,1,19.0625,0.125,0.21875,0.21875,0.84375,1.0,6.9375
John Laub,Football Diehards,1,1,19.0625,0.09375,0.25,0.1875,0.78125,1.0,7.84375
Sean Hammond,Shaw Local News Network,1,1,19.032258064516128,0.1935483870967742,0.1612903225806451,0.2580645161290322,0.8064516129032258,1.0,7.870967741935484
Daniel Kornhauser,Grueling Truth,2,2,18.931451612903224,0.11139112903225805,0.22328629032258066,0.22127016129032256,0.8089717741935484,1.0,8.816532258064516
Logan Lamorandier,SI,2,2,18.90625,0.140625,0.1875,0.265625,0.828125,1.0,7.796875
Doug Farrar,Touchdown Wire,2,2,18.795362903225808,0.17439516129032256,0.15776209677419356,0.28377016129032256,0.7318548387096775,1.0,10.552923387096774
John Shipley,SI,1,1,18.75,0.1875,0.1875,0.1875,0.84375,1.0,11.5
Luis Tirado Jr.,Cat Crave,1,1,18.75,0.15625,0.15625,0.3125,0.71875,1.0,11.59375
Brent Sobleski,Bleacher Report,1,1,18.75,0.125,0.1875,0.28125,0.8125,1.0,11.75
Cam Marino,NFL Draft Buzz,1,1,18.75,0.125,0.1875,0.28125,0.78125,1.0,7.28125
Dan Schneier,CBS,1,1,18.75,0.125,0.1875,0.28125,0.6875,1.0,10.71875
Jake Oliver,Fantasy Data,1,1,18.75,0.125,0.1875,0.28125,0.875,1.0,8.5625
Mike Luchene,NFL Rough Draft,1,1,18.75,0.125,0.1875,0.28125,0.84375,1.0,6.5625
Ryan Noonan,4 For 4,4,4,18.724798387096776,0.14919354838709678,0.18094758064516128,0.2600806451612903,0.8422379032258065,1.0,7.996975806451613
Evan Silva,Establish The Run,4,4,18.717237903225808,0.14138104838709678,0.17338709677419356,0.29032258064516125,0.8344254032258065,1.0,7.230342741935484
J.P. Acosta,SB Nation,2,2,18.664314516129032,0.126008064516129,0.19002016129032256,0.2691532258064516,0.7459677419354839,1.0,10.313508064516128
Connor Allen,4 For 4,3,3,18.625,0.11666666666666665,0.21388888888888888,0.22152777777777777,0.8298611111111112,1.0,7.239583333333333
Staff,Fox News,2,2,18.59375,0.15625,0.171875,0.265625,0.765625,1.0,10.6875
Brad Menendez,Draft Countdown,2,2,18.59375,0.140625,0.1875,0.25,0.796875,1.0,8.5625
Cory Bonini,The Huddle,3,3,18.541666666666668,0.15625,0.17708333333333334,0.25,0.8020833333333334,1.0,10.3125
Ari Meirov,33rd Team,1,1,18.4375,0.1875,0.15625,0.25,0.84375,1.0,11.4375
Staff,Fueled By Sports,1,1,18.4375,0.1875,0.15625,0.25,0.78125,1.0,9.46875
Corey Parson,Sports Illustrated,1,1,18.4375,0.15625,0.125,0.375,0.75,1.0,8.71875
Jason Bantle,Draft Utopia,2,2,18.4375,0.140625,0.203125,0.203125,0.78125,1.0,9.953125
Josh Frey,Purple PTSD,1,1,18.4375,0.125,0.21875,0.1875,0.8125,1.0,10.3125
Matthew Tabeek,AtlantaFalcons.com,1,1,18.4375,0.125,0.15625,0.34375,0.75,1.0,10.0
Art Stapleton,North Jersey,1,1,18.4375,0.09375,0.1875,0.3125,0.75,1.0,9.25
Kyle Stackpole,CBS,2,2,18.432459677419356,0.18951612903225806,0.172883064516129,0.20514112903225806,0.8724798387096775,1.0,6.673891129032258
Glenn Erby,Eagles Wire,1,1,18.387096774193548,0.1935483870967742,0.1612903225806451,0.2258064516129032,0.8709677419354839,1.0,7.709677419354839
James Fragoza,Pro Football Network,1,1,18.387096774193544,0.1612903225806451,0.1935483870967742,0.1935483870967742,0.7741935483870968,1.0,9.96774193548387
