author_name,mock_name,mocks_scraped,years_covered,avg_custom_accuracy_score,avg_player_to_pick_match_rate,avg_player_to_team_match_rate,avg_team_to_position_match_rate,avg_round_match_rate,avg_player_drafted_match_rate,avg_mean_pick_abs_error
Cris Collinsworth,Pro Football Focus,3,3,18.343413978494624,0.14751344086021503,0.16868279569892475,0.27419354838709675,0.7785618279569894,1.0,12.113911290322582
Dave Kluge,Football Guys,1,1,18.125,0.21875,0.15625,0.1875,0.75,1.0,13.375
Bucky Brooks,NFL.com,1,1,18.125,0.15625,0.15625,0.28125,0.75,1.0,7.53125
Adam Hermann,NBC Sports Philadelphia,1,1,18.064516129032256,0.1290322580645161,0.1935483870967742,0.2258064516129032,0.7419354838709677,1.0,11.290322580645162
Sayre Bedinger,Predominately Orange,1,1,18.064516129032256,0.1290322580645161,0.1935483870967742,0.2258064516129032,0.8387096774193549,1.0,6.967741935483871
Andrew Harbaugh,Vikings Wire,1,1,17.8125,0.1875,0.15625,0.21875,0.78125,1.0,15.6875
Brentley Weissman,Pro Football Network,1,1,17.8125,0.1875,0.15625,0.21875,0.875,1.0,10.4375
Curt Popejoy,Draftwire,1,1,17.8125,0.1875,0.15625,0.21875,0.8125,1.0,10.59375
Cayden Steele,NJ.com,1,1,17.8125,0.15625,0.1875,0.1875,0.8125,1.0,11.5
Cory Kinnan,Browns Wire,1,1,17.8125,0.15625,0.1875,0.1875,0.75,1.0,15.75
Kyle Crabbs,33rd Team,1,1,17.8125,0.15625,0.1875,0.1875,0.78125,1.0,11.1875
Ryan O'Halloran,Denver Post,1,1,17.8125,0.15625,0.125,0.34375,0.8125,1.0,7.4375
Zach Brunner,Flurry Sports,2,2,17.8125,0.140625,0.171875,0.25,0.859375,1.0,8.453125
Dante Collinelli,Blue Chip Scouting,1,1,17.8125,0.125,0.15625,0.3125,0.84375,1.0,7.4375
Brian Bosarge,Draft Countdown,4,4,17.73689516129032,0.13356854838709678,0.18951612903225806,0.2127016129032258,0.8190524193548387,1.0,8.792590725806452
Josh Friedman,Courier Post,2,2,17.641129032258064,0.1098790322580645,0.17338709677419356,0.28377016129032256,0.8094758064516129,1.0,8.71219758064516
Brady Auer,BA Sports Podcast,1,1,17.5,0.21875,0.15625,0.15625,0.8125,1.0,11.65625
Charlie Wilson,The Mirror,1,1,17.5,0.15625,0.15625,0.25,0.875,1.0,10.875
Tyler Forness,Sporting News,1,1,17.5,0.09375,0.15625,0.34375,0.78125,1.0,7.5625
Luke Easterling,Draftwire,3,3,17.42361111111111,0.13888888888888887,0.1798611111111111,0.21319444444444444,0.8291666666666666,1.0,7.256944444444444
Damian Parson,The Draft Network,1,1,17.419354838709676,0.1290322580645161,0.1935483870967742,0.1935483870967742,0.7096774193548387,1.0,11.096774193548388
Chris Trapasso,CBS,6,6,17.249663978494624,0.13054435483870966,0.19354838709677416,0.18279569892473116,0.7908266129032259,1.0,9.685819892473118
Charles McDonald,Yahoo Sports,1,1,17.1875,0.1875,0.15625,0.1875,0.75,1.0,8.8125
Shan Reddy,Stanford Daily,1,1,17.1875,0.15625,0.125,0.3125,0.75,1.0,7.90625
Staff,Acme Packing Company,1,1,17.1875,0.15625,0.125,0.3125,0.75,1.0,7.90625
Vincent Parise,Bears Wire,1,1,17.1875,0.125,0.15625,0.28125,0.8125,1.0,12.125
Brenden Armour,NFL Mocks,1,1,17.1875,0.09375,0.1875,0.25,0.75,1.0,9.65625
Kyler Cress,Football Sapient,1,1,17.1875,0.09375,0.1875,0.25,0.84375,1.0,10.71875
Bill Burt,Eagle Tribune,1,1,17.096774193548388,0.0967741935483871,0.1935483870967742,0.2258064516129032,0.8064516129032258,1.0,9.64516129032258
Joe Rowles,Mile High Report,2,2,17.03125,0.125,0.171875,0.234375,0.78125,1.0,7.75
Cam Marino,Stacking The Board,2,2,16.970766129032256,0.14264112903225806,0.1905241935483871,0.15826612903225806,0.7782258064516129,1.0,9.43296370967742
D Wash,Mock Draft HQ,1,1,16.875,0.1875,0.125,0.25,0.8125,1.0,14.8125
Newy Scruggs,The Dallas Morning News,1,1,16.875,0.1875,0.125,0.25,0.71875,1.0,8.625
Staff,Yahoo,1,1,16.875,0.15625,0.15625,0.21875,0.8125,1.0,11.78125
Aaron Wilson,Houston Chronicle,1,1,16.875,0.125,0.125,0.34375,0.6875,1.0,11.75
Ben Raven,M Live,3,3,16.770833333333332,0.09375,0.16666666666666666,0.28125,0.75,1.0,11.177083333333334
Ben Natan,Bleeding Green Nation,6,5,16.703629032258064,0.15221774193548385,0.16297043010752688,0.19942876344086022,0.7941868279569894,1.0,10.221774193548386
Mike Florio,NBC Sports,2,2,16.5625,0.125,0.15625,0.25,0.78125,1.0,10.703125
Nate Davis,USA Today,1,1,16.5625,0.09375,0.1875,0.21875,0.8125,1.0,8.59375
Justin Melo,The Draft Network,3,3,16.461693548387096,0.146505376344086,0.15759408602150538,0.20934139784946237,0.7674731182795699,1.0,11.729166666666666
Owain Jones,Ninety Nine Yards,1,1,16.25,0.1875,0.125,0.21875,0.78125,1.0,6.21875
Austin Mock,The Athletic,1,1,16.25,0.15625,0.15625,0.1875,0.84375,1.0,7.8125
Bill Richette,Bengals Wire,1,1,16.25,0.15625,0.15625,0.1875,0.84375,1.0,8.4375
Brian Lamb,Draft Countdown,1,1,16.25,0.15625,0.15625,0.1875,0.75,1.0,15.71875
Chris Fallica,Fox Sports,1,1,16.25,0.15625,0.15625,0.1875,0.75,1.0,13.625
Ryland Scholes,Ralphie Report,1,1,16.25,0.15625,0.15625,0.1875,0.75,1.0,16.40625
Zachary Mangum,Bama Hammer,1,1,16.25,0.15625,0.15625,0.1875,0.65625,1.0,10.375
Dylan Chappine,White Wolf Sports,1,1,16.25,0.125,0.1875,0.15625,0.84375,1.0,9.6875
Kristopher Knox,Bleacher Report,1,1,16.25,0.125,0.125,0.3125,0.65625,1.0,12.125
Rhett Lewis,NFL.com,1,1,16.25,0.125,0.125,0.3125,0.75,1.0,7.9375
Dalton Johnson & Josh Schrock,NBC Sports Bay Area,1,1,16.25,0.0625,0.1875,0.25,0.78125,1.0,8.96875
Ken Zalis,Fantasy Pros,1,1,16.129032258064516,0.1290322580645161,0.1290322580645161,0.2903225806451613,0.8064516129032258,1.0,10.161290322580646
Rob Rang,Fox Sports,2,2,16.118951612903224,0.1280241935483871,0.1754032258064516,0.1754032258064516,0.7933467741935484,1.0,10.02671370967742
Matthew Freedman,Fantasy Pros,3,2,16.11559139784946,0.09475806451612905,0.16868279569892475,0.24193548387096775,0.8840725806451614,1.0,7.127688172043011
Adam Hill,Las Vegas Review-Journal,1,1,15.937500000000002,0.125,0.15625,0.21875,0.78125,1.0,8.21875
Destin Adams,NFL Draft Rite,1,1,15.937500000000002,0.125,0.15625,0.21875,0.75,1.0,10.25
Paul Bretl,Colts Wire,1,1,15.937500000000002,0.125,0.15625,0.21875,0.84375,1.0,5.71875
Xaiver Aguiar,The Sportswave,1,1,15.937500000000002,0.125,0.15625,0.21875,0.75,1.0,10.84375
Dylan Sanders,Saints Wire,2,2,15.9375,0.125,0.15625,0.21875,0.765625,1.0,11.484375
Mike Hrynyshyn,Blue Chip Scouting,3,2,15.9375,0.11458333333333333,0.16666666666666666,0.20833333333333334,0.8229166666666666,1.0,9.166666666666666
David Howman,Blogging The Boys,2,2,15.9375,0.109375,0.140625,0.28125,0.8125,1.0,9.703125
John McKechnie,Rotowire,1,1,15.937499999999998,0.15625,0.125,0.25,0.75,1.0,13.34375
Nathan Nguyen,Belly Up Sports,1,1,15.937499999999998,0.15625,0.125,0.25,0.75,1.0,14.5625
Zack Dietz,SI,1,1,15.937499999999998,0.09375,0.1875,0.1875,0.78125,1.0,9.40625
Tim Bielik,Cleveland.com,4,4,15.844254032258064,0.10231854838709678,0.1736391129032258,0.20463709677419356,0.7951108870967742,1.0,10.931199596774194
Brentley Weissman,The Draft Network,2,2,15.82157258064516,0.14264112903225806,0.14213709677419356,0.2217741935483871,0.8407258064516129,1.0,8.210685483870968
Hunter Haas,Haas Football,2,2,15.625,0.125,0.15625,0.203125,0.828125,1.0,8.046875
Christian Williams,Football Guys,1,1,15.625,0.125,0.125,0.28125,0.8125,1.0,6.6875
T.J. Besler,Fantasy Data,1,1,15.625,0.125,0.125,0.28125,0.8125,1.0,6.21875
Domonique Foxworth,The Undefeated,1,1,15.625,0.09375,0.15625,0.25,0.75,1.0,9.84375
Michael Marino,Stacking The Board,2,2,15.554435483870968,0.110383064516129,0.1748991935483871,0.1748991935483871,0.8251008064516129,1.0,9.148689516129032
Zack Patraw,SI,1,1,15.483870967741936,0.0967741935483871,0.1612903225806451,0.2258064516129032,0.7419354838709677,1.0,10.903225806451612
Thor Nystrom,Fantasy Pros,1,1,15.483870967741936,0.032258064516129,0.2258064516129032,0.1612903225806451,0.7741935483870968,1.0,10.612903225806452
Alan Goldsher,SI,1,1,15.312500000000002,0.15625,0.125,0.21875,0.8125,1.0,12.90625
Mitch Vosburg,Manistee News,1,1,15.312500000000002,0.15625,0.125,0.21875,0.75,1.0,15.9375
Ric Serritella,SI,1,1,15.312500000000002,0.15625,0.125,0.21875,0.875,1.0,9.0625
Bill Zimmerman,Windy City Gridiron,1,1,15.312500000000002,0.125,0.15625,0.1875,0.84375,1.0,8.875
Luke Reimer,Flurry Sports,1,1,15.312500000000002,0.09375,0.1875,0.15625,0.84375,1.0,11.4375
Tori McElhaney,AtlantaFalcons.com,1,1,15.312500000000002,0.09375,0.125,0.3125,0.8125,1.0,7.125
Cody Williams,Fansided,2,2,15.3125,0.140625,0.140625,0.203125,0.796875,1.0,11.046875
Aaron Wilson,Pro Football Network,1,1,15.000000000000002,0.125,0.125,0.25,0.8125,1.0,8.90625
Salvatore Stefanile,Fantasy Pros,1,1,15.000000000000002,0.125,0.125,0.25,0.71875,1.0,12.40625
Eduardo A. Encina,Tampa Bay Times,1,1,15.000000000000002,0.09375,0.09375,0.375,0.75,1.0,8.875
Gilbert Manzano,OC Register,1,1,15.000000000000002,0.0625,0.1875,0.1875,0.75,1.0,8.0625
Hussam Patel,Five Reason Sports,1,1,14.838709677419354,0.1290322580645161,0.1290322580645161,0.2258064516129032,0.8387096774193549,1.0,5.903225806451613
Brad Weiss,Just Blog Baby,1,1,14.838709677419354,0.0967741935483871,0.1612903225806451,0.1935483870967742,0.8387096774193549,1.0,11.451612903225806
Jason La Canfora,Washington Post,1,1,14.838709677419354,0.0967741935483871,0.1612903225806451,0.1935483870967742,0.7741935483870968,1.0,10.516129032258064
Alan Goldsher,Chicago Sports Stuff,1,1,14.6875,0.15625,0.125,0.1875,0.8125,1.0,13.40625
Nick Suss,Nashville Tennessean,1,1,14.6875,0.15625,0.125,0.1875,0.78125,1.0,11.4375
Bobby Sylvester,Fantasy Pros,1,1,14.6875,0.09375,0.1875,0.125,0.71875,1.0,11.09375
Sawyer Hicks,Draft ID,1,1,14.6875,0.0625,0.15625,0.25,0.75,1.0,12.65625
Patrick Flowers,Bleacher Nation,1,1,14.516129032258062,0.064516129032258,0.1612903225806451,0.2258064516129032,0.7741935483870968,1.0,11.774193548387096
PJ Moran,Fantasy Pros,1,1,14.374999999999998,0.15625,0.09375,0.25,0.71875,1.0,8.90625
Chris Congemo,1st Round Sports,1,1,14.374999999999998,0.09375,0.15625,0.1875,0.78125,1.0,17.40625
Blake Murphy,Revenge Of The Birds,1,1,14.193548387096774,0.1612903225806451,0.0967741935483871,0.2258064516129032,0.8064516129032258,1.0,8.870967741935484
Jeff Risdon,Draftwire,2,2,14.178427419354838,0.1098790322580645,0.141633064516129,0.19002016129032256,0.8256048387096775,1.0,9.609879032258064
Nolan Bianchi,The Detroit News,1,1,14.0625,0.15625,0.125,0.15625,0.84375,1.0,8.0
Thor Nystrom,Fantasy Life,1,1,14.0625,0.15625,0.125,0.15625,0.8125,1.0,12.59375
Mike Randle,Last Word on Pro Football,1,1,14.0625,0.125,0.09375,0.28125,0.78125,1.0,8.875
Andrew Golden,Jets X-Factor,1,1,14.0625,0.09375,0.125,0.25,0.78125,1.0,11.5
Brian Philpot,The Football Hub,1,1,14.0625,0.09375,0.125,0.25,0.90625,1.0,8.125
Mark Schofield,Touchdown Wire,1,1,14.0625,0.09375,0.125,0.25,0.78125,1.0,15.9375
Lorenz Leinweber,SI,1,1,14.0625,0.0625,0.15625,0.21875,0.8125,1.0,10.59375
Tyler Roman,NBC Sports Washington,1,1,14.0625,0.0625,0.15625,0.21875,0.78125,1.0,8.875
Brett Whitefield,Fantasy Points,2,2,13.971774193548388,0.11139112903225805,0.14264112903225806,0.1748991935483871,0.8251008064516129,1.0,9.639616935483872
Staff,Clutch Points,2,2,13.90625,0.125,0.109375,0.234375,0.796875,1.0,10.625
David P. Woods,The Score,1,1,13.870967741935484,0.064516129032258,0.1612903225806451,0.1935483870967742,0.8387096774193549,1.0,6.838709677419355
Matt Fitzgerald,Barstool Sports,2,2,13.860887096774194,0.12651209677419356,0.1255040322580645,0.18951612903225806,0.7933467741935484,1.0,9.625504032258064
Christian D'Andrea,For The Win,1,1,13.750000000000002,0.09375,0.15625,0.15625,0.8125,1.0,5.6875
JR Radcliffe,Milwaukee Journal Sentinel,1,1,13.750000000000002,0.0625,0.125,0.28125,0.84375,1.0,5.1875
Paul M Banks,The Sports Bank,3,3,13.645833333333334,0.08333333333333333,0.13541666666666666,0.21875,0.78125,1.0,11.770833333333334
Adrian Broaddus,600 ESPN El Paso,1,1,13.548387096774192,0.1290322580645161,0.1290322580645161,0.1612903225806451,0.8709677419354839,1.0,6.129032258064516
Connor O'Gara,Saturday Down South,1,1,13.548387096774192,0.1290322580645161,0.1290322580645161,0.1612903225806451,0.8064516129032258,1.0,11.516129032258064
Mike Randle,FTN Fantasy,1,1,13.437500000000002,0.125,0.09375,0.25,0.84375,1.0,11.0625
Brett Gibbons,SI,1,1,13.437500000000002,0.0625,0.15625,0.1875,0.84375,1.0,10.4375
Staff,NBC Sports Boston,2,2,13.4375,0.09375,0.125,0.21875,0.84375,1.0,7.96875
Dane Massey,Ball State Daily News,1,1,13.225806451612904,0.0967741935483871,0.1290322580645161,0.1935483870967742,0.8064516129032258,1.0,10.67741935483871
Eric Samulski,AM NY,1,1,13.225806451612904,0.0967741935483871,0.1290322580645161,0.1935483870967742,0.7741935483870968,1.0,11.290322580645162
Matt Maiocco,NBC Sports Bayarea,1,1,13.125,0.09375,0.09375,0.28125,0.8125,1.0,12.0
Adam Stites,Dolphins Wire,1,1,12.812500000000002,0.125,0.09375,0.21875,0.8125,1.0,11.78125
Mason Johnstone,The Draft Network,1,1,12.812500000000002,0.125,0.09375,0.21875,0.71875,1.0,16.78125
Matt De Lima,SI,1,1,12.812499999999998,0.09375,0.125,0.1875,0.875,1.0,7.90625
Peter Bukowski,Acme Packing Company,1,1,12.812499999999998,0.09375,0.125,0.1875,0.75,1.0,10.03125
Mark Craig,Star Tribune,1,1,12.812499999999998,0.0625,0.09375,0.3125,0.71875,1.0,10.28125
Liam Blutman,Transfer Portal CFB,1,1,12.580645161290322,0.0967741935483871,0.1290322580645161,0.1612903225806451,0.7419354838709677,1.0,9.741935483870968
Tyler Forness,Vikings Wire,1,1,12.580645161290322,0.064516129032258,0.1612903225806451,0.1290322580645161,0.7419354838709677,1.0,12.387096774193548
Jarrett Bailey,Going Long,1,1,12.5,0.125,0.125,0.125,0.75,1.0,18.0
Zach Brunner,Let's Go WI,2,2,12.454637096774194,0.1098790322580645,0.12651209677419356,0.141633064516129,0.8245967741935484,1.0,10.70766129032258
Cam Mellor,Pro Football Network,2,2,12.298387096774194,0.08014112903225805,0.12752016129032256,0.1759072580645161,0.7777217741935484,1.0,14.920362903225806
Newt Westen,0-Tech Draft,1,1,12.187500000000002,0.0625,0.09375,0.28125,0.8125,1.0,6.28125
Jeff Risdon,RealGM,1,1,12.1875,0.09375,0.125,0.15625,0.8125,1.0,9.375
Mike Lockhart,98.5 The Sports Hub,2,2,11.970766129032258,0.09627016129032255,0.11189516129032255,0.17439516129032256,0.8563508064516129,1.0,9.057459677419356
Andrew Buller-Russ,Sportsnaut,1,1,11.935483870967742,0.064516129032258,0.0967741935483871,0.2580645161290322,0.7741935483870968,1.0,12.870967741935484
Ian Fitz,NFL Draft Buzz,1,1,11.875,0.09375,0.09375,0.21875,0.71875,1.0,12.125
Keith Libby,Draft Dive,1,1,11.5625,0.0625,0.09375,0.25,0.8125,1.0,14.5625
Jake Oliver,Dynasty Nerds,1,1,11.29032258064516,0.064516129032258,0.0967741935483871,0.2258064516129032,0.8709677419354839,1.0,6.516129032258065
Justin Bales,FF Today,1,1,11.25,0.09375,0.09375,0.1875,0.875,1.0,12.46875
Staff,Arrowhead Addict,1,1,11.25,0.0625,0.0625,0.3125,0.75,1.0,9.09375
Sayre Bedinger,NFL Spin Zone,2,1,11.129032258064516,0.08064516129032255,0.1290322580645161,0.1129032258064516,0.8064516129032258,1.0,8.53225806451613
Ben Volin,Boston Globe,1,1,10.9375,0.03125,0.125,0.1875,0.8125,1.0,9.90625
Scott Gorman,With The First Pick,1,1,10.9375,0.03125,0.125,0.1875,0.78125,1.0,14.1875
Randy Gurzi,Dawg Pound Daily,1,1,10.0,0.0967741935483871,0.064516129032258,0.1935483870967742,0.7419354838709677,1.0,12.193548387096774
Conor Dorney,Fansided,1,1,10.0,0.09375,0.09375,0.125,0.78125,1.0,9.6875
Rob Judin,The Draft Network,2,2,9.899193548387096,0.078125,0.0942540322580645,0.14213709677419356,0.7610887096774194,1.0,12.71421370967742
Staff,Behind The Steel Curtain,1,1,9.6875,0.09375,0.0625,0.1875,0.75,1.0,13.9375
Derek Togerson,NBC San Diego,1,1,9.375,0.125,0.0625,0.125,0.71875,1.0,10.625
Craig Strachan,Ninety Nine Yards,1,1,9.062500000000002,0.0625,0.09375,0.125,0.8125,1.0,13.5625
Mike O'Hara,DetroitLions.com,1,1,9.062500000000002,0.0625,0.09375,0.125,0.84375,1.0,12.0625
Jarrett Bailey,Bears Wire,1,1,8.75,0.03125,0.09375,0.15625,0.71875,1.0,15.0
Tyler Roman,Hogs Haven,1,1,8.4375,0.0,0.09375,0.1875,0.8125,1.0,12.3125
John Supowitz,Fantasy Pros,1,1,8.0,0.0666666666666666,0.0666666666666666,0.1333333333333333,0.8,1.0,10.333333333333334
Alex Simpson,Rise N Draft,1,1,7.500000000000001,0.0,0.0625,0.21875,0.78125,1.0,11.0625
Staff,Pro Football Network,1,1,7.187499999999999,0.03125,0.0625,0.15625,0.8125,1.0,9.46875
Jarrett Bailey,Touchdown Wire,1,1,6.875000000000001,0.0625,0.0625,0.09375,0.75,1.0,16.6875
Alex Kozora,Steelers Depot,1,1,5.9375,0.03125,0.0625,0.09375,0.8125,1.0,13.9375
Drae Harris,The Draft Network,1,1,5.9375,0.03125,0.0625,0.09375,0.78125,1.0,10.6875
Natalie Miller,Draftwire,1,1,5.625,0.0,0.0625,0.125,0.78125,1.0,13.46875
Jack McKessy,The Draft Network,1,1,5.161290322580644,0.032258064516129,0.032258064516129,0.1290322580645161,0.7419354838709677,0.967741935483871,12.133333333333333
Kenneth Arthur,Silver And Black Pride,1,1,4.6875,0.03125,0.0625,0.03125,0.8125,1.0,9.125
Keith Manlove,Off Tackle Empire,1,1,2.8125,0.0,0.03125,0.0625,0.34375,1.0,49.8125
Mike Frazer,Behind The Steel Curtain,1,1,2.666666666666667,0.0,0.0,0.1333333333333333,0.7666666666666667,1.0,12.466666666666669
